# первые 1024 байта секции 0 (BE32; векторная таблица ColdFire строится OS в RAM, в начале секции — код)
# vec  offset  value
199  0x031c  0x700123c0
200  0x0320  0x0029bfb0
201  0x0324  0x203c4441
202  0x0328  0x5645b0b9
203  0x032c  0x007ffff8
204  0x0330  0x67324eb9
205  0x0334  0x0022d38a
206  0x0338  0x4eb90023
207  0x033c  0xd80c4eb9
208  0x0340  0x0024109e
209  0x0344  0x48780005
210  0x0348  0x48780078
211  0x034c  0x4eb90022
212  0x0350  0xdff64eba
213  0x0354  0xfebc203c
214  0x0358  0x44415645
215  0x035c  0x23c0007f
216  0x0360  0xfff8508f
217  0x0364  0x4ab9007f
218  0x0368  0xfffc660e
219  0x036c  0x4eb90024
220  0x0370  0xa0804200
221  0x0374  0x13c0007f
222  0x0378  0xfff04eb9
223  0x037c  0x0022806c
224  0x0380  0x4eb90022
225  0x0384  0x8e344879
226  0x0388  0x00228202
227  0x038c  0x2f3c0002
228  0x0390  0x625a4eb9
229  0x0394  0x0022bc18
230  0x0398  0x48790022
231  0x039c  0x7b804878
232  0x03a0  0x7a124eb9
233  0x03a4  0x0022bd44
234  0x03a8  0x4eb90022
235  0x03ac  0x81b24fef
236  0x03b0  0x00104ab9
237  0x03b4  0x002676e4
238  0x03b8  0x67084eb9
239  0x03bc  0x0020caca
240  0x03c0  0x60fe4ab9
241  0x03c4  0x002676e8
242  0x03c8  0x66084eb9
243  0x03cc  0x0020052c
244  0x03d0  0x60064eb9
245  0x03d4  0x002006fa
246  0x03d8  0x4eb90021
247  0x03dc  0x790e4a80
248  0x03e0  0x671a4eb9
249  0x03e4  0x00203f42
250  0x03e8  0x4eb90021
251  0x03ec  0x848223c0
252  0x03f0  0x002676ec
253  0x03f4  0x0c80dead
254  0x03f8  0xbeef67ec
255  0x03fc  0x4eb90020
