# Table: P_11b451_DPRO_wavetable_main_HYPOTHESIS_saw1024
# Size: 1024 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 800000 804000 808000 80c000 810000 814000 818000 81c000
+$0120: c80000 c84000 c88000 c8c000 c90000 c94000 c98000 c9c000
+$0128: ca0000 ca4000 ca8000 cac000 cb0000 cb4000 cb8000 cbc000
+$0130: cc0000 cc4000 cc8000 ccc000 cd0000 cd4000 cd8000 cdc000
+$0138: ce0000 ce4000 ce8000 cec000 cf0000 cf4000 cf8000 cfc000
+$0140: d00000 d04000 d08000 d0c000 d10000 d14000 d18000 d1c000
+$0148: d20000 d24000 d28000 d2c000 d30000 d34000 d38000 d3c000
+$0150: d40000 d44000 d48000 d4c000 d50000 d54000 d58000 d5c000
+$0158: d60000 d64000 d68000 d6c000 d70000 d74000 d78000 d7c000
+$0160: d80000 d84000 d88000 d8c000 d90000 d94000 d98000 d9c000
+$0168: da0000 da4000 da8000 dac000 db0000 db4000 db8000 dbc000
+$0170: dc0000 dc4000 dc8000 dcc000 dd0000 dd4000 dd8000 ddc000
+$0178: de0000 de4000 de8000 dec000 df0000 df4000 df8000 dfc000
+$0180: e00000 e04000 e08000 e0c000 e10000 e14000 e18000 e1c000
+$0188: e20000 e24000 e28000 e2c000 e30000 e34000 e38000 e3c000
+$0190: e40000 e44000 e48000 e4c000 e50000 e54000 e58000 e5c000
+$0198: e60000 e64000 e68000 e6c000 e70000 e74000 e78000 e7c000
+$01a0: e80000 e84000 e88000 e8c000 e90000 e94000 e98000 e9c000
+$01a8: ea0000 ea4000 ea8000 eac000 eb0000 eb4000 eb8000 ebc000
+$01b0: ec0000 ec4000 ec8000 ecc000 ed0000 ed4000 ed8000 edc000
+$01b8: ee0000 ee4000 ee8000 eec000 ef0000 ef4000 ef8000 efc000
+$01c0: f00000 f04000 f08000 f0c000 f10000 f14000 f18000 f1c000
+$01c8: f20000 f24000 f28000 f2c000 f30000 f34000 f38000 f3c000
+$01d0: f40000 f44000 f48000 f4c000 f50000 f54000 f58000 f5c000
+$01d8: f60000 f64000 f68000 f6c000 f70000 f74000 f78000 f7c000
+$01e0: f80000 f84000 f88000 f8c000 f90000 f94000 f98000 f9c000
+$01e8: fa0000 fa4000 fa8000 fac000 fb0000 fb4000 fb8000 fbc000
+$01f0: fc0000 fc4000 fc8000 fcc000 fd0000 fd4000 fd8000 fdc000
+$01f8: fe0000 fe4000 fe8000 fec000 ff0000 ff4000 ff8000 ffc000
+$0200: 000000 003fff 007fff 00bfff 00ffff 013fff 017fff 01bfff
+$0208: 01ffff 023fff 027fff 02bfff 02ffff 033fff 037fff 03bfff
+$0210: 03ffff 043fff 047fff 04bfff 04ffff 053fff 057fff 05bfff
+$0218: 05ffff 063fff 067fff 06bfff 06ffff 073fff 077fff 07bfff
+$0220: 07ffff 083fff 087fff 08bfff 08ffff 093fff 097fff 09bfff
+$0228: 09ffff 0a3fff 0a7fff 0abfff 0affff 0b3fff 0b7fff 0bbfff
+$0230: 0bffff 0c3fff 0c7fff 0cbfff 0cffff 0d3fff 0d7fff 0dbfff
+$0238: 0dffff 0e3fff 0e7fff 0ebfff 0effff 0f3fff 0f7fff 0fbfff
+$0240: 0fffff 103fff 107fff 10bfff 10ffff 113fff 117fff 11bfff
+$0248: 11ffff 123fff 127fff 12bfff 12ffff 133fff 137fff 13bfff
+$0250: 13ffff 143fff 147fff 14bfff 14ffff 153fff 157fff 15bfff
+$0258: 15ffff 163fff 167fff 16bfff 16ffff 173fff 177fff 17bfff
+$0260: 17ffff 183fff 187fff 18bfff 18ffff 193fff 197fff 19bfff
+$0268: 19ffff 1a3fff 1a7fff 1abfff 1affff 1b3fff 1b7fff 1bbfff
+$0270: 1bffff 1c3fff 1c7fff 1cbfff 1cffff 1d3fff 1d7fff 1dbfff
+$0278: 1dffff 1e3fff 1e7fff 1ebfff 1effff 1f3fff 1f7fff 1fbfff
+$0280: 1fffff 203fff 207fff 20bfff 20ffff 213fff 217fff 21bfff
+$0288: 21ffff 223fff 227fff 22bfff 22ffff 233fff 237fff 23bfff
+$0290: 23ffff 243fff 247fff 24bfff 24ffff 253fff 257fff 25bfff
+$0298: 25ffff 263fff 267fff 26bfff 26ffff 273fff 277fff 27bfff
+$02a0: 27ffff 283fff 287fff 28bfff 28ffff 293fff 297fff 29bfff
+$02a8: 29ffff 2a3fff 2a7fff 2abfff 2affff 2b3fff 2b7fff 2bbfff
+$02b0: 2bffff 2c3fff 2c7fff 2cbfff 2cffff 2d3fff 2d7fff 2dbfff
+$02b8: 2dffff 2e3fff 2e7fff 2ebfff 2effff 2f3fff 2f7fff 2fbfff
+$02c0: 2fffff 303fff 307fff 30bfff 30ffff 313fff 317fff 31bfff
+$02c8: 31ffff 323fff 327fff 32bfff 32ffff 333fff 337fff 33bfff
+$02d0: 33ffff 343fff 347fff 34bfff 34ffff 353fff 357fff 35bfff
+$02d8: 35ffff 363fff 367fff 36bfff 36ffff 373fff 377fff 37bfff
+$02e0: 37ffff 383fff 387fff 38bfff 38ffff 393fff 397fff 39bfff
+$02e8: 39ffff 3a3fff 3a7fff 3abfff 3affff 3b3fff 3b7fff 3bbfff
+$02f0: 3bffff 3c3fff 3c7fff 3cbfff 3cffff 3d3fff 3d7fff 3dbfff
+$02f8: 3dffff 3e3fff 3e7fff 3ebfff 3effff 3f3fff 3f7fff 3fbfff
+$0300: 3fffff 403fff 407fff 40bfff 40ffff 413fff 417fff 41bfff
+$0308: 41ffff 423fff 427fff 42bfff 42ffff 433fff 437fff 43bfff
+$0310: 43ffff 443fff 447fff 44bfff 44ffff 453fff 457fff 45bfff
+$0318: 45ffff 463fff 467fff 46bfff 46ffff 473fff 477fff 47bfff
+$0320: 47ffff 483fff 487fff 48bfff 48ffff 493fff 497fff 49bfff
+$0328: 49ffff 4a3fff 4a7fff 4abfff 4affff 4b3fff 4b7fff 4bbfff
+$0330: 4bffff 4c3fff 4c7fff 4cbfff 4cffff 4d3fff 4d7fff 4dbfff
+$0338: 4dffff 4e3fff 4e7fff 4ebfff 4effff 4f3fff 4f7fff 4fbfff
+$0340: 4fffff 503fff 507fff 50bfff 50ffff 513fff 517fff 51bfff
+$0348: 51ffff 523fff 527fff 52bfff 52ffff 533fff 537fff 53bfff
+$0350: 53ffff 543fff 547fff 54bfff 54ffff 553fff 557fff 55bfff
+$0358: 55ffff 563fff 567fff 56bfff 56ffff 573fff 577fff 57bfff
+$0360: 57ffff 583fff 587fff 58bfff 58ffff 593fff 597fff 59bfff
+$0368: 59ffff 5a3fff 5a7fff 5abfff 5affff 5b3fff 5b7fff 5bbfff
+$0370: 5bffff 5c3fff 5c7fff 5cbfff 5cffff 5d3fff 5d7fff 5dbfff
+$0378: 5dffff 5e3fff 5e7fff 5ebfff 5effff 5f3fff 5f7fff 5fbfff
+$0380: 5fffff 603fff 607fff 60bfff 60ffff 613fff 617fff 61bfff
+$0388: 61ffff 623fff 627fff 62bfff 62ffff 633fff 637fff 63bfff
+$0390: 63ffff 643fff 647fff 64bfff 64ffff 653fff 657fff 65bfff
+$0398: 65ffff 663fff 667fff 66bfff 66ffff 673fff 677fff 67bfff
+$03a0: 67ffff 683fff 687fff 68bfff 68ffff 693fff 697fff 69bfff
+$03a8: 69ffff 6a3fff 6a7fff 6abfff 6affff 6b3fff 6b7fff 6bbfff
+$03b0: 6bffff 6c3fff 6c7fff 6cbfff 6cffff 6d3fff 6d7fff 6dbfff
+$03b8: 6dffff 6e3fff 6e7fff 6ebfff 6effff 6f3fff 6f7fff 6fbfff
+$03c0: 6fffff 703fff 707fff 70bfff 70ffff 713fff 717fff 71bfff
+$03c8: 71ffff 723fff 727fff 72bfff 72ffff 733fff 737fff 73bfff
+$03d0: 73ffff 743fff 747fff 74bfff 74ffff 753fff 757fff 75bfff
+$03d8: 75ffff 763fff 767fff 76bfff 76ffff 773fff 777fff 77bfff
+$03e0: 77ffff 783fff 787fff 78bfff 78ffff 793fff 797fff 79bfff
+$03e8: 79ffff 7a3fff 7a7fff 7abfff 7affff 7b3fff 7b7fff 7bbfff
+$03f0: 7bffff 7c3fff 7c7fff 7cbfff 7cffff 7d3fff 7d7fff 7dbfff
+$03f8: 7dffff 7e3fff 7e7fff 7ebfff 7effff 7f3fff 7f7fff 7fbfff
