# Table: P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth
# Size: 4096 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 000000 000800 001000 001800 002000 002800 003000 003800
+$0110: 088000 088800 089000 089800 08a000 08a800 08b000 08b800
+$0118: 08c000 08c800 08d000 08d800 08e000 08e800 08f000 08f800
+$0120: 090000 090800 091000 091800 092000 092800 093000 093800
+$0128: 094000 094800 095000 095800 096000 096800 097000 097800
+$0130: 098000 098800 099000 099800 09a000 09a800 09b000 09b800
+$0138: 09c000 09c800 09d000 09d800 09e000 09e800 09f000 09f800
+$0140: 0a0000 0a0800 0a1000 0a1800 0a2000 0a2800 0a3000 0a3800
+$0148: 0a4000 0a4800 0a5000 0a5800 0a6000 0a6800 0a7000 0a7800
+$0150: 0a8000 0a8800 0a9000 0a9800 0aa000 0aa800 0ab000 0ab800
+$0158: 0ac000 0ac800 0ad000 0ad800 0ae000 0ae800 0af000 0af800
+$0160: 0b0000 0b0800 0b1000 0b1800 0b2000 0b2800 0b3000 0b3800
+$0168: 0b4000 0b4800 0b5000 0b5800 0b6000 0b6800 0b7000 0b7800
+$0170: 0b8000 0b8800 0b9000 0b9800 0ba000 0ba800 0bb000 0bb800
+$0178: 0bc000 0bc800 0bd000 0bd800 0be000 0be800 0bf000 0bf800
+$0180: 0c0000 0c0800 0c1000 0c1800 0c2000 0c2800 0c3000 0c3800
+$0188: 0c4000 0c4800 0c5000 0c5800 0c6000 0c6800 0c7000 0c7800
+$0190: 0c8000 0c8800 0c9000 0c9800 0ca000 0ca800 0cb000 0cb800
+$0198: 0cc000 0cc800 0cd000 0cd800 0ce000 0ce800 0cf000 0cf800
+$01a0: 0d0000 0d0800 0d1000 0d1800 0d2000 0d2800 0d3000 0d3800
+$01a8: 0d4000 0d4800 0d5000 0d5800 0d6000 0d6800 0d7000 0d7800
+$01b0: 0d8000 0d8800 0d9000 0d9800 0da000 0da800 0db000 0db800
+$01b8: 0dc000 0dc800 0dd000 0dd800 0de000 0de800 0df000 0df800
+$01c0: 0e0000 0e0800 0e1000 0e1800 0e2000 0e2800 0e3000 0e3800
+$01c8: 0e4000 0e4800 0e5000 0e5800 0e6000 0e6800 0e7000 0e7800
+$01d0: 0e8000 0e8800 0e9000 0e9800 0ea000 0ea800 0eb000 0eb800
+$01d8: 0ec000 0ec800 0ed000 0ed800 0ee000 0ee800 0ef000 0ef800
+$01e0: 0f0000 0f0800 0f1000 0f1800 0f2000 0f2800 0f3000 0f3800
+$01e8: 0f4000 0f4800 0f5000 0f5800 0f6000 0f6800 0f7000 0f7800
+$01f0: 0f8000 0f8800 0f9000 0f9800 0fa000 0fa800 0fb000 0fb800
+$01f8: 0fc000 0fc800 0fd000 0fd800 0fe000 0fe800 0ff000 0ff800
+$0200: 100000 100800 101000 101800 102000 102800 103000 103800
+$0208: 104000 104800 105000 105800 106000 106800 107000 107800
+$0210: 108000 108800 109000 109800 10a000 10a800 10b000 10b800
+$0218: 10c000 10c800 10d000 10d800 10e000 10e800 10f000 10f800
+$0220: 110000 110800 111000 111800 112000 112800 113000 113800
+$0228: 114000 114800 115000 115800 116000 116800 117000 117800
+$0230: 118000 118800 119000 119800 11a000 11a800 11b000 11b800
+$0238: 11c000 11c800 11d000 11d800 11e000 11e800 11f000 11f800
+$0240: 120000 120800 121000 121800 122000 122800 123000 123800
+$0248: 124000 124800 125000 125800 126000 126800 127000 127800
+$0250: 128000 128800 129000 129800 12a000 12a800 12b000 12b800
+$0258: 12c000 12c800 12d000 12d800 12e000 12e800 12f000 12f800
+$0260: 130000 130800 131000 131800 132000 132800 133000 133800
+$0268: 134000 134800 135000 135800 136000 136800 137000 137800
+$0270: 138000 138800 139000 139800 13a000 13a800 13b000 13b800
+$0278: 13c000 13c800 13d000 13d800 13e000 13e800 13f000 13f800
+$0280: 140000 140800 141000 141800 142000 142800 143000 143800
+$0288: 144000 144800 145000 145800 146000 146800 147000 147800
+$0290: 148000 148800 149000 149800 14a000 14a800 14b000 14b800
+$0298: 14c000 14c800 14d000 14d800 14e000 14e800 14f000 14f800
+$02a0: 150000 150800 151000 151800 152000 152800 153000 153800
+$02a8: 154000 154800 155000 155800 156000 156800 157000 157800
+$02b0: 158000 158800 159000 159800 15a000 15a800 15b000 15b800
+$02b8: 15c000 15c800 15d000 15d800 15e000 15e800 15f000 15f800
+$02c0: 160000 160800 161000 161800 162000 162800 163000 163800
+$02c8: 164000 164800 165000 165800 166000 166800 167000 167800
+$02d0: 168000 168800 169000 169800 16a000 16a800 16b000 16b800
+$02d8: 16c000 16c800 16d000 16d800 16e000 16e800 16f000 16f800
+$02e0: 170000 170800 171000 171800 172000 172800 173000 173800
+$02e8: 174000 174800 175000 175800 176000 176800 177000 177800
+$02f0: 178000 178800 179000 179800 17a000 17a800 17b000 17b800
+$02f8: 17c000 17c800 17d000 17d800 17e000 17e800 17f000 17f800
+$0300: 180000 180800 181000 181800 182000 182800 183000 183800
+$0308: 184000 184800 185000 185800 186000 186800 187000 187800
+$0310: 188000 188800 189000 189800 18a000 18a800 18b000 18b800
+$0318: 18c000 18c800 18d000 18d800 18e000 18e800 18f000 18f800
+$0320: 190000 190800 191000 191800 192000 192800 193000 193800
+$0328: 194000 194800 195000 195800 196000 196800 197000 197800
+$0330: 198000 198800 199000 199800 19a000 19a800 19b000 19b800
+$0338: 19c000 19c800 19d000 19d800 19e000 19e800 19f000 19f800
+$0340: 1a0000 1a0800 1a1000 1a1800 1a2000 1a2800 1a3000 1a3800
+$0348: 1a4000 1a4800 1a5000 1a5800 1a6000 1a6800 1a7000 1a7800
+$0350: 1a8000 1a8800 1a9000 1a9800 1aa000 1aa800 1ab000 1ab800
+$0358: 1ac000 1ac800 1ad000 1ad800 1ae000 1ae800 1af000 1af800
+$0360: 1b0000 1b0800 1b1000 1b1800 1b2000 1b2800 1b3000 1b3800
+$0368: 1b4000 1b4800 1b5000 1b5800 1b6000 1b6800 1b7000 1b7800
+$0370: 1b8000 1b8800 1b9000 1b9800 1ba000 1ba800 1bb000 1bb800
+$0378: 1bc000 1bc800 1bd000 1bd800 1be000 1be800 1bf000 1bf800
+$0380: 1c0000 1c0800 1c1000 1c1800 1c2000 1c2800 1c3000 1c3800
+$0388: 1c4000 1c4800 1c5000 1c5800 1c6000 1c6800 1c7000 1c7800
+$0390: 1c8000 1c8800 1c9000 1c9800 1ca000 1ca800 1cb000 1cb800
+$0398: 1cc000 1cc800 1cd000 1cd800 1ce000 1ce800 1cf000 1cf800
+$03a0: 1d0000 1d0800 1d1000 1d1800 1d2000 1d2800 1d3000 1d3800
+$03a8: 1d4000 1d4800 1d5000 1d5800 1d6000 1d6800 1d7000 1d7800
+$03b0: 1d8000 1d8800 1d9000 1d9800 1da000 1da800 1db000 1db800
+$03b8: 1dc000 1dc800 1dd000 1dd800 1de000 1de800 1df000 1df800
+$03c0: 1e0000 1e0800 1e1000 1e1800 1e2000 1e2800 1e3000 1e3800
+$03c8: 1e4000 1e4800 1e5000 1e5800 1e6000 1e6800 1e7000 1e7800
+$03d0: 1e8000 1e8800 1e9000 1e9800 1ea000 1ea800 1eb000 1eb800
+$03d8: 1ec000 1ec800 1ed000 1ed800 1ee000 1ee800 1ef000 1ef800
+$03e0: 1f0000 1f0800 1f1000 1f1800 1f2000 1f2800 1f3000 1f3800
+$03e8: 1f4000 1f4800 1f5000 1f5800 1f6000 1f6800 1f7000 1f7800
+$03f0: 1f8000 1f8800 1f9000 1f9800 1fa000 1fa800 1fb000 1fb800
+$03f8: 1fc000 1fc800 1fd000 1fd800 1fe000 1fe800 1ff000 1ff800
+$0400: 200000 200800 201000 201800 202000 202800 203000 203800
+$0408: 204000 204800 205000 205800 206000 206800 207000 207800
+$0410: 208000 208800 209000 209800 20a000 20a800 20b000 20b800
+$0418: 20c000 20c800 20d000 20d800 20e000 20e800 20f000 20f800
+$0420: 210000 210800 211000 211800 212000 212800 213000 213800
+$0428: 214000 214800 215000 215800 216000 216800 217000 217800
+$0430: 218000 218800 219000 219800 21a000 21a800 21b000 21b800
+$0438: 21c000 21c800 21d000 21d800 21e000 21e800 21f000 21f800
+$0440: 220000 220800 221000 221800 222000 222800 223000 223800
+$0448: 224000 224800 225000 225800 226000 226800 227000 227800
+$0450: 228000 228800 229000 229800 22a000 22a800 22b000 22b800
+$0458: 22c000 22c800 22d000 22d800 22e000 22e800 22f000 22f800
+$0460: 230000 230800 231000 231800 232000 232800 233000 233800
+$0468: 234000 234800 235000 235800 236000 236800 237000 237800
+$0470: 238000 238800 239000 239800 23a000 23a800 23b000 23b800
+$0478: 23c000 23c800 23d000 23d800 23e000 23e800 23f000 23f800
+$0480: 240000 240800 241000 241800 242000 242800 243000 243800
+$0488: 244000 244800 245000 245800 246000 246800 247000 247800
+$0490: 248000 248800 249000 249800 24a000 24a800 24b000 24b800
+$0498: 24c000 24c800 24d000 24d800 24e000 24e800 24f000 24f800
+$04a0: 250000 250800 251000 251800 252000 252800 253000 253800
+$04a8: 254000 254800 255000 255800 256000 256800 257000 257800
+$04b0: 258000 258800 259000 259800 25a000 25a800 25b000 25b800
+$04b8: 25c000 25c800 25d000 25d800 25e000 25e800 25f000 25f800
+$04c0: 260000 260800 261000 261800 262000 262800 263000 263800
+$04c8: 264000 264800 265000 265800 266000 266800 267000 267800
+$04d0: 268000 268800 269000 269800 26a000 26a800 26b000 26b800
+$04d8: 26c000 26c800 26d000 26d800 26e000 26e800 26f000 26f800
+$04e0: 270000 270800 271000 271800 272000 272800 273000 273800
+$04e8: 274000 274800 275000 275800 276000 276800 277000 277800
+$04f0: 278000 278800 279000 279800 27a000 27a800 27b000 27b800
+$04f8: 27c000 27c800 27d000 27d800 27e000 27e800 27f000 27f800
+$0500: 280000 280800 281000 281800 282000 282800 283000 283800
+$0508: 284000 284800 285000 285800 286000 286800 287000 287800
+$0510: 288000 288800 289000 289800 28a000 28a800 28b000 28b800
+$0518: 28c000 28c800 28d000 28d800 28e000 28e800 28f000 28f800
+$0520: 290000 290800 291000 291800 292000 292800 293000 293800
+$0528: 294000 294800 295000 295800 296000 296800 297000 297800
+$0530: 298000 298800 299000 299800 29a000 29a800 29b000 29b800
+$0538: 29c000 29c800 29d000 29d800 29e000 29e800 29f000 29f800
+$0540: 2a0000 2a0800 2a1000 2a1800 2a2000 2a2800 2a3000 2a3800
+$0548: 2a4000 2a4800 2a5000 2a5800 2a6000 2a6800 2a7000 2a7800
+$0550: 2a8000 2a8800 2a9000 2a9800 2aa000 2aa800 2ab000 2ab800
+$0558: 2ac000 2ac800 2ad000 2ad800 2ae000 2ae800 2af000 2af800
+$0560: 2b0000 2b0800 2b1000 2b1800 2b2000 2b2800 2b3000 2b3800
+$0568: 2b4000 2b4800 2b5000 2b5800 2b6000 2b6800 2b7000 2b7800
+$0570: 2b8000 2b8800 2b9000 2b9800 2ba000 2ba800 2bb000 2bb800
+$0578: 2bc000 2bc800 2bd000 2bd800 2be000 2be800 2bf000 2bf800
+$0580: 2c0000 2c0800 2c1000 2c1800 2c2000 2c2800 2c3000 2c3800
+$0588: 2c4000 2c4800 2c5000 2c5800 2c6000 2c6800 2c7000 2c7800
+$0590: 2c8000 2c8800 2c9000 2c9800 2ca000 2ca800 2cb000 2cb800
+$0598: 2cc000 2cc800 2cd000 2cd800 2ce000 2ce800 2cf000 2cf800
+$05a0: 2d0000 2d0800 2d1000 2d1800 2d2000 2d2800 2d3000 2d3800
+$05a8: 2d4000 2d4800 2d5000 2d5800 2d6000 2d6800 2d7000 2d7800
+$05b0: 2d8000 2d8800 2d9000 2d9800 2da000 2da800 2db000 2db800
+$05b8: 2dc000 2dc800 2dd000 2dd800 2de000 2de800 2df000 2df800
+$05c0: 2e0000 2e0800 2e1000 2e1800 2e2000 2e2800 2e3000 2e3800
+$05c8: 2e4000 2e4800 2e5000 2e5800 2e6000 2e6800 2e7000 2e7800
+$05d0: 2e8000 2e8800 2e9000 2e9800 2ea000 2ea800 2eb000 2eb800
+$05d8: 2ec000 2ec800 2ed000 2ed800 2ee000 2ee800 2ef000 2ef800
+$05e0: 2f0000 2f0800 2f1000 2f1800 2f2000 2f2800 2f3000 2f3800
+$05e8: 2f4000 2f4800 2f5000 2f5800 2f6000 2f6800 2f7000 2f7800
+$05f0: 2f8000 2f8800 2f9000 2f9800 2fa000 2fa800 2fb000 2fb800
+$05f8: 2fc000 2fc800 2fd000 2fd800 2fe000 2fe800 2ff000 2ff800
+$0600: 300000 300800 301000 301800 302000 302800 303000 303800
+$0608: 304000 304800 305000 305800 306000 306800 307000 307800
+$0610: 308000 308800 309000 309800 30a000 30a800 30b000 30b800
+$0618: 30c000 30c800 30d000 30d800 30e000 30e800 30f000 30f800
+$0620: 310000 310800 311000 311800 312000 312800 313000 313800
+$0628: 314000 314800 315000 315800 316000 316800 317000 317800
+$0630: 318000 318800 319000 319800 31a000 31a800 31b000 31b800
+$0638: 31c000 31c800 31d000 31d800 31e000 31e800 31f000 31f800
+$0640: 320000 320800 321000 321800 322000 322800 323000 323800
+$0648: 324000 324800 325000 325800 326000 326800 327000 327800
+$0650: 328000 328800 329000 329800 32a000 32a800 32b000 32b800
+$0658: 32c000 32c800 32d000 32d800 32e000 32e800 32f000 32f800
+$0660: 330000 330800 331000 331800 332000 332800 333000 333800
+$0668: 334000 334800 335000 335800 336000 336800 337000 337800
+$0670: 338000 338800 339000 339800 33a000 33a800 33b000 33b800
+$0678: 33c000 33c800 33d000 33d800 33e000 33e800 33f000 33f800
+$0680: 340000 340800 341000 341800 342000 342800 343000 343800
+$0688: 344000 344800 345000 345800 346000 346800 347000 347800
+$0690: 348000 348800 349000 349800 34a000 34a800 34b000 34b800
+$0698: 34c000 34c800 34d000 34d800 34e000 34e800 34f000 34f800
+$06a0: 350000 350800 351000 351800 352000 352800 353000 353800
+$06a8: 354000 354800 355000 355800 356000 356800 357000 357800
+$06b0: 358000 358800 359000 359800 35a000 35a800 35b000 35b800
+$06b8: 35c000 35c800 35d000 35d800 35e000 35e800 35f000 35f800
+$06c0: 360000 360800 361000 361800 362000 362800 363000 363800
+$06c8: 364000 364800 365000 365800 366000 366800 367000 367800
+$06d0: 368000 368800 369000 369800 36a000 36a800 36b000 36b800
+$06d8: 36c000 36c800 36d000 36d800 36e000 36e800 36f000 36f800
+$06e0: 370000 370800 371000 371800 372000 372800 373000 373800
+$06e8: 374000 374800 375000 375800 376000 376800 377000 377800
+$06f0: 378000 378800 379000 379800 37a000 37a800 37b000 37b800
+$06f8: 37c000 37c800 37d000 37d800 37e000 37e800 37f000 37f800
+$0700: 380000 380800 381000 381800 382000 382800 383000 383800
+$0708: 384000 384800 385000 385800 386000 386800 387000 387800
+$0710: 388000 388800 389000 389800 38a000 38a800 38b000 38b800
+$0718: 38c000 38c800 38d000 38d800 38e000 38e800 38f000 38f800
+$0720: 390000 390800 391000 391800 392000 392800 393000 393800
+$0728: 394000 394800 395000 395800 396000 396800 397000 397800
+$0730: 398000 398800 399000 399800 39a000 39a800 39b000 39b800
+$0738: 39c000 39c800 39d000 39d800 39e000 39e800 39f000 39f800
+$0740: 3a0000 3a0800 3a1000 3a1800 3a2000 3a2800 3a3000 3a3800
+$0748: 3a4000 3a4800 3a5000 3a5800 3a6000 3a6800 3a7000 3a7800
+$0750: 3a8000 3a8800 3a9000 3a9800 3aa000 3aa800 3ab000 3ab800
+$0758: 3ac000 3ac800 3ad000 3ad800 3ae000 3ae800 3af000 3af800
+$0760: 3b0000 3b0800 3b1000 3b1800 3b2000 3b2800 3b3000 3b3800
+$0768: 3b4000 3b4800 3b5000 3b5800 3b6000 3b6800 3b7000 3b7800
+$0770: 3b8000 3b8800 3b9000 3b9800 3ba000 3ba800 3bb000 3bb800
+$0778: 3bc000 3bc800 3bd000 3bd800 3be000 3be800 3bf000 3bf800
+$0780: 3c0000 3c0800 3c1000 3c1800 3c2000 3c2800 3c3000 3c3800
+$0788: 3c4000 3c4800 3c5000 3c5800 3c6000 3c6800 3c7000 3c7800
+$0790: 3c8000 3c8800 3c9000 3c9800 3ca000 3ca800 3cb000 3cb800
+$0798: 3cc000 3cc800 3cd000 3cd800 3ce000 3ce800 3cf000 3cf800
+$07a0: 3d0000 3d0800 3d1000 3d1800 3d2000 3d2800 3d3000 3d3800
+$07a8: 3d4000 3d4800 3d5000 3d5800 3d6000 3d6800 3d7000 3d7800
+$07b0: 3d8000 3d8800 3d9000 3d9800 3da000 3da800 3db000 3db800
+$07b8: 3dc000 3dc800 3dd000 3dd800 3de000 3de800 3df000 3df800
+$07c0: 3e0000 3e0800 3e1000 3e1800 3e2000 3e2800 3e3000 3e3800
+$07c8: 3e4000 3e4800 3e5000 3e5800 3e6000 3e6800 3e7000 3e7800
+$07d0: 3e8000 3e8800 3e9000 3e9800 3ea000 3ea800 3eb000 3eb800
+$07d8: 3ec000 3ec800 3ed000 3ed800 3ee000 3ee800 3ef000 3ef800
+$07e0: 3f0000 3f0800 3f1000 3f1800 3f2000 3f2800 3f3000 3f3800
+$07e8: 3f4000 3f4800 3f5000 3f5800 3f6000 3f6800 3f7000 3f7800
+$07f0: 3f8000 3f8800 3f9000 3f9800 3fa000 3fa800 3fb000 3fb800
+$07f8: 3fc000 3fc800 3fd000 3fd800 3fe000 3fe800 3ff000 3ff800
+$0800: 400000 4007ff 400fff 4017ff 401fff 4027ff 402fff 4037ff
+$0808: 403fff 4047ff 404fff 4057ff 405fff 4067ff 406fff 4077ff
+$0810: 407fff 4087ff 408fff 4097ff 409fff 40a7ff 40afff 40b7ff
+$0818: 40bfff 40c7ff 40cfff 40d7ff 40dfff 40e7ff 40efff 40f7ff
+$0820: 40ffff 4107ff 410fff 4117ff 411fff 4127ff 412fff 4137ff
+$0828: 413fff 4147ff 414fff 4157ff 415fff 4167ff 416fff 4177ff
+$0830: 417fff 4187ff 418fff 4197ff 419fff 41a7ff 41afff 41b7ff
+$0838: 41bfff 41c7ff 41cfff 41d7ff 41dfff 41e7ff 41efff 41f7ff
+$0840: 41ffff 4207ff 420fff 4217ff 421fff 4227ff 422fff 4237ff
+$0848: 423fff 4247ff 424fff 4257ff 425fff 4267ff 426fff 4277ff
+$0850: 427fff 4287ff 428fff 4297ff 429fff 42a7ff 42afff 42b7ff
+$0858: 42bfff 42c7ff 42cfff 42d7ff 42dfff 42e7ff 42efff 42f7ff
+$0860: 42ffff 4307ff 430fff 4317ff 431fff 4327ff 432fff 4337ff
+$0868: 433fff 4347ff 434fff 4357ff 435fff 4367ff 436fff 4377ff
+$0870: 437fff 4387ff 438fff 4397ff 439fff 43a7ff 43afff 43b7ff
+$0878: 43bfff 43c7ff 43cfff 43d7ff 43dfff 43e7ff 43efff 43f7ff
+$0880: 43ffff 4407ff 440fff 4417ff 441fff 4427ff 442fff 4437ff
+$0888: 443fff 4447ff 444fff 4457ff 445fff 4467ff 446fff 4477ff
+$0890: 447fff 4487ff 448fff 4497ff 449fff 44a7ff 44afff 44b7ff
+$0898: 44bfff 44c7ff 44cfff 44d7ff 44dfff 44e7ff 44efff 44f7ff
+$08a0: 44ffff 4507ff 450fff 4517ff 451fff 4527ff 452fff 4537ff
+$08a8: 453fff 4547ff 454fff 4557ff 455fff 4567ff 456fff 4577ff
+$08b0: 457fff 4587ff 458fff 4597ff 459fff 45a7ff 45afff 45b7ff
+$08b8: 45bfff 45c7ff 45cfff 45d7ff 45dfff 45e7ff 45efff 45f7ff
+$08c0: 45ffff 4607ff 460fff 4617ff 461fff 4627ff 462fff 4637ff
+$08c8: 463fff 4647ff 464fff 4657ff 465fff 4667ff 466fff 4677ff
+$08d0: 467fff 4687ff 468fff 4697ff 469fff 46a7ff 46afff 46b7ff
+$08d8: 46bfff 46c7ff 46cfff 46d7ff 46dfff 46e7ff 46efff 46f7ff
+$08e0: 46ffff 4707ff 470fff 4717ff 471fff 4727ff 472fff 4737ff
+$08e8: 473fff 4747ff 474fff 4757ff 475fff 4767ff 476fff 4777ff
+$08f0: 477fff 4787ff 478fff 4797ff 479fff 47a7ff 47afff 47b7ff
+$08f8: 47bfff 47c7ff 47cfff 47d7ff 47dfff 47e7ff 47efff 47f7ff
+$0900: 47ffff 4807ff 480fff 4817ff 481fff 4827ff 482fff 4837ff
+$0908: 483fff 4847ff 484fff 4857ff 485fff 4867ff 486fff 4877ff
+$0910: 487fff 4887ff 488fff 4897ff 489fff 48a7ff 48afff 48b7ff
+$0918: 48bfff 48c7ff 48cfff 48d7ff 48dfff 48e7ff 48efff 48f7ff
+$0920: 48ffff 4907ff 490fff 4917ff 491fff 4927ff 492fff 4937ff
+$0928: 493fff 4947ff 494fff 4957ff 495fff 4967ff 496fff 4977ff
+$0930: 497fff 4987ff 498fff 4997ff 499fff 49a7ff 49afff 49b7ff
+$0938: 49bfff 49c7ff 49cfff 49d7ff 49dfff 49e7ff 49efff 49f7ff
+$0940: 49ffff 4a07ff 4a0fff 4a17ff 4a1fff 4a27ff 4a2fff 4a37ff
+$0948: 4a3fff 4a47ff 4a4fff 4a57ff 4a5fff 4a67ff 4a6fff 4a77ff
+$0950: 4a7fff 4a87ff 4a8fff 4a97ff 4a9fff 4aa7ff 4aafff 4ab7ff
+$0958: 4abfff 4ac7ff 4acfff 4ad7ff 4adfff 4ae7ff 4aefff 4af7ff
+$0960: 4affff 4b07ff 4b0fff 4b17ff 4b1fff 4b27ff 4b2fff 4b37ff
+$0968: 4b3fff 4b47ff 4b4fff 4b57ff 4b5fff 4b67ff 4b6fff 4b77ff
+$0970: 4b7fff 4b87ff 4b8fff 4b97ff 4b9fff 4ba7ff 4bafff 4bb7ff
+$0978: 4bbfff 4bc7ff 4bcfff 4bd7ff 4bdfff 4be7ff 4befff 4bf7ff
+$0980: 4bffff 4c07ff 4c0fff 4c17ff 4c1fff 4c27ff 4c2fff 4c37ff
+$0988: 4c3fff 4c47ff 4c4fff 4c57ff 4c5fff 4c67ff 4c6fff 4c77ff
+$0990: 4c7fff 4c87ff 4c8fff 4c97ff 4c9fff 4ca7ff 4cafff 4cb7ff
+$0998: 4cbfff 4cc7ff 4ccfff 4cd7ff 4cdfff 4ce7ff 4cefff 4cf7ff
+$09a0: 4cffff 4d07ff 4d0fff 4d17ff 4d1fff 4d27ff 4d2fff 4d37ff
+$09a8: 4d3fff 4d47ff 4d4fff 4d57ff 4d5fff 4d67ff 4d6fff 4d77ff
+$09b0: 4d7fff 4d87ff 4d8fff 4d97ff 4d9fff 4da7ff 4dafff 4db7ff
+$09b8: 4dbfff 4dc7ff 4dcfff 4dd7ff 4ddfff 4de7ff 4defff 4df7ff
+$09c0: 4dffff 4e07ff 4e0fff 4e17ff 4e1fff 4e27ff 4e2fff 4e37ff
+$09c8: 4e3fff 4e47ff 4e4fff 4e57ff 4e5fff 4e67ff 4e6fff 4e77ff
+$09d0: 4e7fff 4e87ff 4e8fff 4e97ff 4e9fff 4ea7ff 4eafff 4eb7ff
+$09d8: 4ebfff 4ec7ff 4ecfff 4ed7ff 4edfff 4ee7ff 4eefff 4ef7ff
+$09e0: 4effff 4f07ff 4f0fff 4f17ff 4f1fff 4f27ff 4f2fff 4f37ff
+$09e8: 4f3fff 4f47ff 4f4fff 4f57ff 4f5fff 4f67ff 4f6fff 4f77ff
+$09f0: 4f7fff 4f87ff 4f8fff 4f97ff 4f9fff 4fa7ff 4fafff 4fb7ff
+$09f8: 4fbfff 4fc7ff 4fcfff 4fd7ff 4fdfff 4fe7ff 4fefff 4ff7ff
+$0a00: 4fffff 5007ff 500fff 5017ff 501fff 5027ff 502fff 5037ff
+$0a08: 503fff 5047ff 504fff 5057ff 505fff 5067ff 506fff 5077ff
+$0a10: 507fff 5087ff 508fff 5097ff 509fff 50a7ff 50afff 50b7ff
+$0a18: 50bfff 50c7ff 50cfff 50d7ff 50dfff 50e7ff 50efff 50f7ff
+$0a20: 50ffff 5107ff 510fff 5117ff 511fff 5127ff 512fff 5137ff
+$0a28: 513fff 5147ff 514fff 5157ff 515fff 5167ff 516fff 5177ff
+$0a30: 517fff 5187ff 518fff 5197ff 519fff 51a7ff 51afff 51b7ff
+$0a38: 51bfff 51c7ff 51cfff 51d7ff 51dfff 51e7ff 51efff 51f7ff
+$0a40: 51ffff 5207ff 520fff 5217ff 521fff 5227ff 522fff 5237ff
+$0a48: 523fff 5247ff 524fff 5257ff 525fff 5267ff 526fff 5277ff
+$0a50: 527fff 5287ff 528fff 5297ff 529fff 52a7ff 52afff 52b7ff
+$0a58: 52bfff 52c7ff 52cfff 52d7ff 52dfff 52e7ff 52efff 52f7ff
+$0a60: 52ffff 5307ff 530fff 5317ff 531fff 5327ff 532fff 5337ff
+$0a68: 533fff 5347ff 534fff 5357ff 535fff 5367ff 536fff 5377ff
+$0a70: 537fff 5387ff 538fff 5397ff 539fff 53a7ff 53afff 53b7ff
+$0a78: 53bfff 53c7ff 53cfff 53d7ff 53dfff 53e7ff 53efff 53f7ff
+$0a80: 53ffff 5407ff 540fff 5417ff 541fff 5427ff 542fff 5437ff
+$0a88: 543fff 5447ff 544fff 5457ff 545fff 5467ff 546fff 5477ff
+$0a90: 547fff 5487ff 548fff 5497ff 549fff 54a7ff 54afff 54b7ff
+$0a98: 54bfff 54c7ff 54cfff 54d7ff 54dfff 54e7ff 54efff 54f7ff
+$0aa0: 54ffff 5507ff 550fff 5517ff 551fff 5527ff 552fff 5537ff
