old_rel_path	new_rel_path	sha256
01_mining_runs/iteracy4/wt28_ORGD.bin	13_wavetables/wt28_ORGD.bin	0763bc1cc1080294d1c1c61621c23046a0401ca691adc0bd6c59ce1fdcb38a40
01_mining_runs/iteracy4/wt28_ORGD.txt	13_wavetables/wt28_ORGD.txt	c645afcccc29ca9fc151ae038b8bac09ac50ecc221b93795a3d7650665bf8060
01_mining_runs/iteracy4/wt29_ELP1.bin	13_wavetables/wt29_ELP1.bin	c0462e191dfe99e476c39c29430e54cfd0df6298d2975c1a6f82f888be7a1415
01_mining_runs/iteracy4/wt29_ELP1.txt	13_wavetables/wt29_ELP1.txt	7b2326f23d6be50099ff05f7b60d8aecef4432e613b4a9d88f213910cf8398e1
01_mining_runs/iteracy4/wt30_ELP2.bin	13_wavetables/wt30_ELP2.bin	4c7d2825e97dd0207adec128d8adeb7d0944fe4afd2ed02c51512fc620d17a34
01_mining_runs/iteracy4/wt30_ELP2.txt	13_wavetables/wt30_ELP2.txt	f938240cd54b844a416612aaede641aa4cc4d190bdee979551624d87a4e8534b
01_mining_runs/iteracy4/wt31_ELP3.bin	13_wavetables/wt31_ELP3.bin	d9a2496b792307584df03aac314e817dfb75d7ea5e09be4de0832263975461c6
01_mining_runs/iteracy4/wt31_ELP3.txt	13_wavetables/wt31_ELP3.txt	3ecc308f4f3f5e7c07c122e0f4746386accf63a0af804317a1ef0afc042326ec
01_mining_runs/iteracy4/wt32_STR1.bin	13_wavetables/wt32_STR1.bin	a73b4197269844a9ad4ed270fb8fa82aed5d64d11d231b357a258bda9ebf4cd6
01_mining_runs/iteracy4/wt32_STR1.txt	13_wavetables/wt32_STR1.txt	f2509a23ee4da2f12a8a05bcff25bec6a372337fc5bca1161703fda9769970d6
01_mining_runs/iteracy4/wt33_STR2.bin	13_wavetables/wt33_STR2.bin	0271d2caba6c8b08af3ab06e8a0e67a3e1edee761e42c368fc73315720eadbb7
01_mining_runs/iteracy4/wt33_STR2.txt	13_wavetables/wt33_STR2.txt	9f97f7e2d7f06da7f6a170d96f71f90ccb259d2d29c396789d209faee7d2abe0
01_mining_runs/iteracy4/wt34_STR3.bin	13_wavetables/wt34_STR3.bin	243915d64c057824bb9b9fc2221d140f15b6f98656bdd436c706890c113f55cd
01_mining_runs/iteracy4/wt34_STR3.txt	13_wavetables/wt34_STR3.txt	49f5d09c3f834643d7197f0ea3b0b4bb1cb6e0772407fa8f2b97271ac8775c6c
01_mining_runs/iteracy4/wt35_STR4.bin	13_wavetables/wt35_STR4.bin	6e94d4881e341eed31b436d47e960ff117c1cbb22b88ae1c0c1a6a3b47c3cef4
01_mining_runs/iteracy4/wt35_STR4.txt	13_wavetables/wt35_STR4.txt	95d75617e3950aed85f97668a8294cd7e015ae24e7155b9e56e4bf019f5039e9
01_mining_runs/iteracy4/wt36_STR5.bin	13_wavetables/wt36_STR5.bin	17ef3e9d16aadc8d53177b7ea6451cfdac1eb48ff56db66472a667068c73f527
01_mining_runs/iteracy4/wt36_STR5.txt	13_wavetables/wt36_STR5.txt	b7b56b5c274fcc2b127ba5dcabe24f1918aa90932b0d8adfae9ebb8c29e667c5
01_mining_runs/iteracy4/wt37_STR6.bin	13_wavetables/wt37_STR6.bin	6a3dc79a9fa3bd75edbb690c6a7d12a1f2764c76d88cd8c0da89300211b232df
01_mining_runs/iteracy4/wt37_STR6.txt	13_wavetables/wt37_STR6.txt	bfc7d0bfd491de42ba0a2846818ca56c50ea61333790c0766bc7242de6a2ee53
01_mining_runs/iteracy4/wt38_STR7.bin	13_wavetables/wt38_STR7.bin	d28723b5a5f0379ced5c506063242a05785090990944331ee8e6ca842da647f9
01_mining_runs/iteracy4/wt38_STR7.txt	13_wavetables/wt38_STR7.txt	d21a9dd73caae13ed6ecd0245117f26992d997b60441268bf777dc500ae71a36
01_mining_runs/iteracy4/wt39_STR8.bin	13_wavetables/wt39_STR8.bin	5b9d02c8667ee62fdfb717f53f85f8386ccaf3aa115ed5835d872ed734273544
01_mining_runs/iteracy4/wt39_STR8.txt	13_wavetables/wt39_STR8.txt	4db73b738e997f527222008d4520d8561f41d697dafe9a00d47a805a2ee8cacd
01_mining_runs/iteracy4/wt40_WND1.bin	13_wavetables/wt40_WND1.bin	b81aa51763ef52049e69b35788ef360a0f4ed9a17f6896fa8985f30ef4a16415
01_mining_runs/iteracy4/wt40_WND1.txt	13_wavetables/wt40_WND1.txt	4a24f83f0cb3f963b725274ab47d378e8d7b424f2d556b76c96ce4e824246278
01_mining_runs/iteracy4/wt41_WND2.bin	13_wavetables/wt41_WND2.bin	32b67cab757ff881bf2c40e71695c83286a4ec18729808ffbdf9b8c9bf44f1da
01_mining_runs/iteracy4/wt41_WND2.txt	13_wavetables/wt41_WND2.txt	e6719d383f27d08a169c619b659509f9dcebc7efb05f90132cdcc59230d3ea20
01_mining_runs/iteracy4/wt42_WND3.bin	13_wavetables/wt42_WND3.bin	62e31599a0450386272485888fd43017dc80a42d8a29551ea77351d6fdb8fe17
01_mining_runs/iteracy4/wt42_WND3.txt	13_wavetables/wt42_WND3.txt	d46a721da179d30598313af7756d82f4dfeb784bd8aedb216ac1a633bd491685
01_mining_runs/iteracy4/wt43_WND4.bin	13_wavetables/wt43_WND4.bin	8c033aa3f1d0658ac37d45900230b0a1f4a10fae84709d6bda88c779d7336f7b
01_mining_runs/iteracy4/wt43_WND4.txt	13_wavetables/wt43_WND4.txt	cc4a7e52752bd7c67145f2969b7eed6df9f25724b703fc78d717b3d1fd895521
01_mining_runs/iteracy4/wt44_WND5.bin	13_wavetables/wt44_WND5.bin	bc4c2eeb4379e870e5074b74a599112817c9a5a8c46d7fe011ca3049b2ffd564
01_mining_runs/iteracy4/wt44_WND5.txt	13_wavetables/wt44_WND5.txt	528a447ddb4acaf79a9571cdf1f16386c1d258acf84ceec952c1398848f2c1a7
01_mining_runs/iteracy4/wt45_WND6.bin	13_wavetables/wt45_WND6.bin	7c8b1b8cc854f13252fb8f51f0365d1037f8f2e6abc17092aee3aac91c500876
01_mining_runs/iteracy4/wt45_WND6.txt	13_wavetables/wt45_WND6.txt	4267c6816f545b4a2a6a36b03fbbbd8d70fe433f1cf18c20fb43c8dccdd88927
01_mining_runs/iteracy4/wt46_WND7.bin	13_wavetables/wt46_WND7.bin	9414f9cc853abc517b7cfbfe7f7f3a227f8536d90392809812bfa19c3992581f
01_mining_runs/iteracy4/wt46_WND7.txt	13_wavetables/wt46_WND7.txt	144c236d47904400cd664032798d2dbcc3683f0026f17e9e2f6b580079b0ae7b
01_mining_runs/iteracy4/wt47_WND8.bin	13_wavetables/wt47_WND8.bin	62f8f38753fd44ba694fd49f4d4b15aacaca8a543ff91b93154ecd1bfcf84c7d
01_mining_runs/iteracy4/wt47_WND8.txt	13_wavetables/wt47_WND8.txt	a1e6fba96026f1cefb889b58dec224c1b35dbe6dd422277e9129b9e14df7ca5d
01_mining_runs/iteracy4/wt48_MALA.bin	13_wavetables/wt48_MALA.bin	2134adf954612169b4af109970101bc0645dee41b6563618035724cd6962e70f
01_mining_runs/iteracy4/wt48_MALA.txt	13_wavetables/wt48_MALA.txt	82348bdf44cc7b073f612859e39c469ef544ec12d6e8c728184d14e1496cbe84
01_mining_runs/iteracy4/wt49_MALO.bin	13_wavetables/wt49_MALO.bin	e3556a36398f696b7735345ee81dbb3ab1e57fcadde3f82eb2e8226433f3164d
01_mining_runs/iteracy4/wt49_MALO.txt	13_wavetables/wt49_MALO.txt	8baa1ccf145cfa46af2cbe26274903d6e9836d570c2953a11299ead920d70e01
01_mining_runs/iteracy4/wt50_MALU.bin	13_wavetables/wt50_MALU.bin	17900ae879609af575b8a773a365749b2586804a34bcde370f71a0c5b5501b2c
01_mining_runs/iteracy4/wt50_MALU.txt	13_wavetables/wt50_MALU.txt	494a9dd214d28aa0e4137359b231d0792330ea277e43742b9f2c9376b53fa4e8
01_mining_runs/iteracy4/wt51_MAL_.bin	13_wavetables/wt51_MAL_.bin	6ed3054bb208aa84b79b5b3a2faf2d13573b8fe3e694ca63449a4d31a75e7713
01_mining_runs/iteracy4/wt51_MAL_.txt	13_wavetables/wt51_MAL_.txt	11252c81bcfce054167b2696cb3f1cb43366a11dfcb45fb80ef6ebbe64cf6bc8
01_mining_runs/iteracy4/wt52_MALE.bin	13_wavetables/wt52_MALE.bin	bc10d6b0782f444ac42d3d731befa0568c7f6b1659c088b14a3aacfd916f4ec9
01_mining_runs/iteracy4/wt52_MALE.txt	13_wavetables/wt52_MALE.txt	18c4fda9c1b06f79a65a4ca47121e63cebc81dc345f01282000d40a6cb2965ef
01_mining_runs/iteracy4/wt53_MALI.bin	13_wavetables/wt53_MALI.bin	32ac6a3484647aa85961c1b001b714f76267735c500cc065a11655c46e95bf71
01_mining_runs/iteracy4/wt53_MALI.txt	13_wavetables/wt53_MALI.txt	fb5af6f34be2bf6f2761b688ab76fe3031f6e3e51b58806b6b9d866d22796e45
01_mining_runs/iteracy4/wt54_MAL_.bin	13_wavetables/wt54_MAL_.bin	f82b815cb9ec357fc4b8b1da0ff48e38eb7c9b6351e16517adfc323c13867af4
01_mining_runs/iteracy4/wt54_MAL_.txt	13_wavetables/wt54_MAL_.txt	c7d91c294caa457f24cb19d2a4ad50eeb6ce155fa6518085e09c92f604240885
01_mining_runs/iteracy4/wt55_MAL_.bin	13_wavetables/wt55_MAL_.bin	6f20e625d637aeebe6145cd5b414bbd0a9c46f12c492a5a6b66cb15561092b9a
01_mining_runs/iteracy4/wt55_MAL_.txt	13_wavetables/wt55_MAL_.txt	402c1c2101f45ee9286a8779ca491edc9e03b48e50f3336b709abba729d1a5d3
01_mining_runs/iteracy4/wt56_FEMA.bin	13_wavetables/wt56_FEMA.bin	b53deefd4b22cf5ac4a627ea3707e781b6ea16ecb627cc210d004d112eb00252
01_mining_runs/iteracy4/wt56_FEMA.txt	13_wavetables/wt56_FEMA.txt	3f807f88e6416f2458b5949227c3bda37a60f3740bcf73d28285f6f2d79a4b26
01_mining_runs/iteracy4/wt57_FEMO.bin	13_wavetables/wt57_FEMO.bin	e37f0de9dd307b761037c8054da1242836cce2ff2622697336abd766417c3562
01_mining_runs/iteracy4/wt57_FEMO.txt	13_wavetables/wt57_FEMO.txt	7b7f0fe2b69f8a13d3ae5dbd681fcf424484ced010d54f04b8a66f7f8b831406
01_mining_runs/iteracy4/wt58_FEMU.bin	13_wavetables/wt58_FEMU.bin	10def7fe7b50e87a6394abf55d4c48f55f534b910685a2d93c2e76de23321bb2
01_mining_runs/iteracy4/wt58_FEMU.txt	13_wavetables/wt58_FEMU.txt	55628a559bb2807c34e72b591a3dda70dd75661f02d79362ee8ab449c0394ef9
01_mining_runs/iteracy4/wt59_FEM_.bin	13_wavetables/wt59_FEM_.bin	171cce8bc1f98f0b3bff4f6d4a6253bf4e794894cd653d86aa16415b0624313a
01_mining_runs/iteracy4/wt59_FEM_.txt	13_wavetables/wt59_FEM_.txt	f2ea584905c15e0a4cc27583815f587988bb5840cede52e8fc63a5ba8ca1c03c
01_mining_runs/iteracy4/wt60_FEME.bin	13_wavetables/wt60_FEME.bin	e9bdc153b0495f8d913de2a6fc8015ba5f0e6bb46062e702a808ffa7977f97c0
01_mining_runs/iteracy4/wt60_FEME.txt	13_wavetables/wt60_FEME.txt	35c3198a784ed7ec6ec118ea19fd71dbae1ee01ce8f9a2d4bfdf0be445e03e62
01_mining_runs/iteracy4/wt61_FEMI.bin	13_wavetables/wt61_FEMI.bin	d524fe823e212292fa08545d220df738ad4edce3856cdda0a0116d1a77efd441
01_mining_runs/iteracy4/wt61_FEMI.txt	13_wavetables/wt61_FEMI.txt	4a9ee4d390df064931a723d808cb6d8fcb5dfff371a86b31778caf7e77e9b579
01_mining_runs/iteracy4/wt62_FEM_.bin	13_wavetables/wt62_FEM_.bin	2e51a59b48063791cb8097ccdee9bdb73bcb021b57f4623cc32f6604d66bc1a5
01_mining_runs/iteracy4/wt62_FEM_.txt	13_wavetables/wt62_FEM_.txt	261ccd3289b39e83b140853ccdc2e0efd942d2e5ce6cf0b9fae138757da2779e
01_mining_runs/iteracy4/wt63_FEM_.bin	13_wavetables/wt63_FEM_.bin	de243f435a6ea8b0403259ab2b330105053cdab3129073de6cadf03846755af7
01_mining_runs/iteracy4/wt63_FEM_.txt	13_wavetables/wt63_FEM_.txt	af1ba76089c31bb9792b02f3f7b5d6b3eb5d5ee56b7407d371c653a3e67d0533
01_mining_runs/iteracy5/FXREV_DAMP_table.bin	06_reverb/FXREV_DAMP_table.bin	957966f5f76ec432aaa1992651f712388e51f2d093a78299b811129c039df018
01_mining_runs/iteracy5/FXREV_DAMP_table.txt	06_reverb/FXREV_DAMP_table.txt	fc483a94cc6d1cf22fd88e182ca5e16765af501898c6124ebcf12c23caeb4d95
01_mining_runs/iteracy5/FXREV_DEC_table.bin	06_reverb/FXREV_DEC_table.bin	50efb098ab3dc6b0134532e1ea53c87d49b86a6b44215203a177788603fcbe84
01_mining_runs/iteracy5/FXREV_DEC_table.txt	06_reverb/FXREV_DEC_table.txt	28187abb8d7404920c8b7bb83e95a32f6155551a252edc4545ebdf571c6862b2
01_mining_runs/iteracy5/MANIFEST_v5.json	20_run_logs/fxrev_waves_run_MANIFEST.json	4b49f2e92b29727fb4d64154e7689fdbc3ee53acd4402c8bc6cc4a95cd5c409f
01_mining_runs/iteracy5/README_v5.md	20_run_logs/fxrev_waves_run_README.md	d99a9b85aeeb5d3ba8ab04ad09841b9b4113dbb113d9de55be3fd9ba0a725267
01_mining_runs/iteracy5/SID_wavetable_area_140800_factory.bin	13_wavetables/SID_wavetable_area_140800_factory.bin	102d094142372eedb9dcf11ade69b0882c096414099d4dc79ed0c87076197a46
01_mining_runs/iteracy5/SID_wavetable_area_140800_factory.txt	13_wavetables/SID_wavetable_area_140800_factory.txt	3c03a73091f4bfbe366150a01f666caab84e95febfd78f79709608fb5366863e
