145ec9: lua     (r6+$11),r0                                           ; 040e10
145f08: do      #<$20,>$145f0e                                        ; 062080 145f0d
145f0a: add     y,a                                                   ; 200030
145f0b: add     a,b             b,l:(r1)+                             ; 495918
145f0c: and     x0,b                                                  ; 20004e
145f0d: add     x1,b                                                  ; 200068
145f0e: move    #>$20,r1                                              ; 61f400 000020
145f10: move    #>$80,r5                                              ; 65f400 000080
145f12: move    b1,y:(r6+$10)                                         ; 0246ad
145f13: move    r1,r4                                                 ; 223400
145f14: move    x:(r1)+,r2                                            ; 62d900
145f15: move    b0,y:(r6+$11)                                         ; 0246e9
145f16: move    y:(r4)+,y0                                            ; 4edc00
145f17: move    x:(r1)+,r0                                            ; 60d900
145f18: move    x:(r2)+,x1                                            ; 45da00
145f19: mpysu   -x1,y0,a                                              ; 012796
145f1a: add     x1,a            x:(r2),x0                             ; 44e260
145f1b: add     x1,a            x:(r1)+,r2                            ; 62d960
145f1c: macsu   x0,y0,a                                               ; 01268d
145f1d: asr     a               x:(r0)+,x1      y:(r4)+,y0            ; f49822
145f1e: mpysu   -x1,y0,b                                              ; 0127b6
145f1f: add     x1,b            x:(r0),x0       a,y:(r5)+             ; b2a068
145f20: add     x1,b            x:(r1)+,r0                            ; 60d968
145f21: macsu   x0,y0,b                                               ; 0126ad
145f22: asr     b               x:(r2)+,x1      y:(r4)+,y0            ; f49a2a
145f23: do      #<$f,>$145f2f                                         ; 060f80 145f2e
145f25: mpysu   -x1,y0,a                                              ; 012796
145f26: add     x1,a            x:(r2),x0       b,y:(r5)+             ; b3a260
145f27: add     x1,a            x:(r1)+,r2                            ; 62d960
145f28: macsu   x0,y0,a                                               ; 01268d
145f29: asr     a               x:(r0)+,x1      y:(r4)+,y0            ; f49822
145f2a: mpysu   -x1,y0,b                                              ; 0127b6
145f2b: add     x1,b            x:(r0),x0       a,y:(r5)+             ; b2a068
145f2c: add     x1,b            x:(r1)+,r0                            ; 60d968
145f2d: macsu   x0,y0,b                                               ; 0126ad
145f2e: asr     b               x:(r2)+,x1      y:(r4)+,y0            ; f49a2a
145f2f: move    y:(r6+$20),x0                                         ; 0286b4
145f30: move    b,y:(r5)+                                             ; 5f5d00
145f31: move    #>$80,r5                                              ; 65f400 000080
145f33: move    #>$80,r3                                              ; 63f400 000080
145f35: move    y:(r5)+,b                                             ; 5fdd00
145f36: move    y:(r5)+,a                                             ; 5edd00
145f37: sub     x0,b            b,x0                                  ; 21e44c
145f38: sub     x0,a            a,x0                                  ; 21c444
145f39: do      #<$f,>$145f3f                                         ; 060f80 145f3e
145f3b: move    b,x:(r3)+       y:(r5)+,b                             ; ff3b00
145f3c: move    a,x:(r3)+       y:(r5)+,a                             ; fa3b00
145f3d: sub     x0,b            b,x0                                  ; 21e44c
145f3e: sub     x0,a            a,x0                                  ; 21c444
145f3f: move    b,x:(r3)+                                             ; 575b00
145f40: move    a,x:(r3)+                                             ; 565b00
145f41: move    x0,y:(r6+$20)                                         ; 0286a4
145f42: move    #>$80,r5                                              ; 65f400 000080
145f44: move    #>$144ac7,r2                                          ; 62f400 144ac7
145f46: move    y:(r6+$a),b                                           ; 022ebf
145f47: asr     #$10,b,b                                              ; 0c1ca1
145f48: move    y:(r6+$2c),a                                          ; 02b6be
145f49: move    b,n2                                                  ; 21fa00
145f4a: move    #>$80,r4                                              ; 64f400 000080
145f4c: move    x:(r5)+,x0                                            ; 44dd00
145f4d: move    y:(r2+n2),y0                                          ; 4eea00
145f4e: do      #<$20,>$145f52                                        ; 062080 145f51
145f50: mac     y0,x0,a         a,x1            a,y:(r4)+             ; 165cd2
145f51: mac     -x1,y0,a        x:(r5)+,x0                            ; 44dde6
145f52: move    a,y:(r6+$2c)                                          ; 02b6ae
145f53: move    y:(r6+$5),b                                           ; 0216ff
145f54: clr     a                                                     ; 200013
145f55: cmp     #>$400000,b                                           ; 0140cd 400000
145f57: blt     func_145f5e                                           ; 0d1049 000007
145f59: sub     #>$400000,b                                           ; 0140cc 400000
145f5b: add     a,b                                                   ; 200018
145f5d: move    b,a                                                   ; 21ee00

func_145f5e:                                                          ; (callers: $145f57)
145f5e: move    y:(r6+$2f),x0                                         ; 02bef4
145f5f: move    a,y1                                                  ; 21c700
145f60: move    #>$80,r0                                              ; 60f400 000080
145f62: move    #>$80,r1                                              ; 61f400 000080
145f64: do      #<$10,>$145f6e                                        ; 061080 145f6d
145f66: mpy     x0,y1,a         y:(r0)+,x1                            ; 4dd8c0
145f67: asl     #$4,a,a                                               ; 0c1d08
145f68: add     x1,a            x1,x0                                 ; 20a460
145f69: mpy     x0,y1,b         y:(r0)+,x1                            ; 4dd8c8
145f6a: asl     #$4,b,b                                               ; 0c1d89
145f6b: add     x1,b            x1,x0                                 ; 20a468
145f6c: move    a,y:(r1)+                                             ; 5e5900
145f6d: move    b,y:(r1)+                                             ; 5f5900
145f6e: move    x0,y:(r6+$2f)                                         ; 02bee4
145f6f: move    #>$141a80,r1                                          ; 61f400 141a80
145f71: move    y:(r6+$6),b                                           ; 021ebf
145f72: add     #>$8000,b                                             ; 0140c8 008000
145f74: move    #>$18,x1                                              ; 45f400 000018
145f76: move    b,x0                                                  ; 21e400
145f77: mpy     x1,x0,b                                               ; 2000a8
145f78: move    l:?:>$5,a                                             ; 48f000 000005
145f7a: move    b1,n1                                                 ; 21b900
145f7b: move    a1,y1                                                 ; 218700
145f7c: move    a0,y0                                                 ; 210600
145f7e: move    y:(r1+n1),x0                                          ; 4ce900
145f7f: mpysu   x0,y0,a                                               ; 01278d
145f80: dmac    ss x0,y1,a                                            ; 012484
145f81: asl     #$3,a,a                                               ; 0c1d06
145f82: move    y:(r6+$16),b                                          ; 025ebf
145f83: move    y:(r6+$17),b0                                         ; 025ef9
145f84: move    a1,y:(r6+$16)                                         ; 025eac
145f85: move    a0,y:(r6+$17)                                         ; 025ee8
145f86: sub     b,a                                                   ; 200014
145f87: asr     #$5,a,a                                               ; 0c1c0a
145f88: move    #>$40,r1                                              ; 61f400 000040
145f8a: move    a1,y1                                                 ; 218700
145f8b: move    a0,y0                                                 ; 210600
145f8c: tfr     b,a                                                   ; 200001
145f8d: move    y:(r6+$14),b                                          ; 0256bf
145f8e: move    y:(r6+$15),b0                                         ; 0256f9
145f8f: move    #>$1fff,x0                                            ; 44f400 001fff
145f91: move    #>$14a000,x1                                          ; 45f400 14a000
145f93: do      #<$20,>$145f99                                        ; 062080 145f98
145f95: add     y,a                                                   ; 200030
145f96: add     a,b             b,l:(r1)+                             ; 495918
145f97: and     x0,b                                                  ; 20004e
145f98: add     x1,b                                                  ; 200068
145f99: move    #>$40,r1                                              ; 61f400 000040
145f9b: move    #>$c0,r5                                              ; 65f400 0000c0
145f9d: move    b1,y:(r6+$14)                                         ; 0256ad
145f9e: move    r1,r4                                                 ; 223400
145f9f: move    x:(r1)+,r2                                            ; 62d900
145fa0: move    b0,y:(r6+$15)                                         ; 0256e9
145fa1: move    y:(r4)+,y0                                            ; 4edc00
145fa2: move    x:(r1)+,r0                                            ; 60d900
145fa3: move    x:(r2)+,x1                                            ; 45da00
145fa4: mpysu   -x1,y0,a                                              ; 012796
145fa5: add     x1,a            x:(r2),x0                             ; 44e260
145fa6: add     x1,a            x:(r1)+,r2                            ; 62d960
145fa7: macsu   x0,y0,a                                               ; 01268d
145fa8: asr     a               x:(r0)+,x1      y:(r4)+,y0            ; f49822
145fa9: mpysu   -x1,y0,b                                              ; 0127b6
145faa: add     x1,b            x:(r0),x0       a,y:(r5)+             ; b2a068
145fab: add     x1,b            x:(r1)+,r0                            ; 60d968
145fac: macsu   x0,y0,b                                               ; 0126ad
145fad: asr     b               x:(r2)+,x1      y:(r4)+,y0            ; f49a2a
145fae: do      #<$f,>$145fba                                         ; 060f80 145fb9
145fb0: mpysu   -x1,y0,a                                              ; 012796
145fb1: add     x1,a            x:(r2),x0       b,y:(r5)+             ; b3a260
145fb2: add     x1,a            x:(r1)+,r2                            ; 62d960
145fb3: macsu   x0,y0,a                                               ; 01268d
145fb4: asr     a               x:(r0)+,x1      y:(r4)+,y0            ; f49822
145fb5: mpysu   -x1,y0,b                                              ; 0127b6
145fb6: add     x1,b            x:(r0),x0       a,y:(r5)+             ; b2a068
145fb7: add     x1,b            x:(r1)+,r0                            ; 60d968
145fb8: macsu   x0,y0,b                                               ; 0126ad
145fb9: asr     b               x:(r2)+,x1      y:(r4)+,y0            ; f49a2a
145fba: move    y:(r6+$21),x0                                         ; 0286f4
145fbb: move    b,y:(r5)+                                             ; 5f5d00
145fbc: move    #>$c0,r5                                              ; 65f400 0000c0
145fbe: move    #>$80,r3                                              ; 63f400 000080
145fc0: move    y:(r5)+,b                                             ; 5fdd00
145fc1: move    y:(r5)+,a                                             ; 5edd00
145fc2: sub     x0,b            b,x0                                  ; 21e44c
145fc3: sub     x0,a            a,x0                                  ; 21c444
145fc4: do      #<$f,>$145fca                                         ; 060f80 145fc9
145fc6: move    b,x:(r3)+       y:(r5)+,b                             ; ff3b00
145fc7: move    a,x:(r3)+       y:(r5)+,a                             ; fa3b00
145fc8: sub     x0,b            b,x0                                  ; 21e44c
145fc9: sub     x0,a            a,x0                                  ; 21c444
145fca: move    b,x:(r3)+                                             ; 575b00
145fcb: move    a,x:(r3)+                                             ; 565b00
145fcc: move    x0,y:(r6+$21)                                         ; 0286e4
145fcd: move    #>$80,r5                                              ; 65f400 000080
145fcf: move    #>$144ac7,r2                                          ; 62f400 144ac7
145fd1: move    y:(r6+$a),b                                           ; 022ebf
145fd2: asr     #$10,b,b                                              ; 0c1ca1
145fd3: move    y:(r6+$2d),a                                          ; 02b6fe
145fd4: move    b,n2                                                  ; 21fa00
145fd5: move    #>$c0,r4                                              ; 64f400 0000c0
145fd7: move    x:(r5)+,x0                                            ; 44dd00
145fd8: move    y:(r2+n2),y0                                          ; 4eea00
145fd9: do      #<$20,>$145fdd                                        ; 062080 145fdc
145fdb: mac     y0,x0,a         a,x1            a,y:(r4)+             ; 165cd2
145fdc: mac     -x1,y0,a        x:(r5)+,x0                            ; 44dde6
145fdd: move    a,y:(r6+$2d)                                          ; 02b6ee
145fde: move    y:(r6+$7),b                                           ; 021eff
145fdf: clr     a                                                     ; 200013
145fe0: cmp     #>$400000,b                                           ; 0140cd 400000
145fe2: blt     func_145fe9                                           ; 0d1049 000007
145fe4: sub     #>$400000,b                                           ; 0140cc 400000
145fe6: add     a,b                                                   ; 200018
145fe8: move    b,a                                                   ; 21ee00

func_145fe9:                                                          ; (callers: $145fe2)
145fe9: move    y:(r6+$30),x0                                         ; 02c6b4
145fea: move    a,y1                                                  ; 21c700
145feb: move    #>$c0,r0                                              ; 60f400 0000c0
145fed: move    #>$c0,r1                                              ; 61f400 0000c0
145fef: do      #<$10,>$145ff9                                        ; 061080 145ff8
145ff1: mpy     x0,y1,a         y:(r0)+,x1                            ; 4dd8c0
145ff2: asl     #$4,a,a                                               ; 0c1d08
145ff3: add     x1,a            x1,x0                                 ; 20a460
145ff4: mpy     x0,y1,b         y:(r0)+,x1                            ; 4dd8c8
145ff5: asl     #$4,b,b                                               ; 0c1d89
145ff6: add     x1,b            x1,x0                                 ; 20a468
145ff7: move    a,y:(r1)+                                             ; 5e5900
145ff8: move    b,y:(r1)+                                             ; 5f5900
145ff9: move    x0,y:(r6+$30)                                         ; 02c6a4
145ffa: move    #>$141a80,r1                                          ; 61f400 141a80
145ffc: move    y:(r6+$8),b                                           ; 0226bf
145ffd: add     #>$8000,b                                             ; 0140c8 008000
145fff: move    #>$18,x1                                              ; 45f400 000018
146001: move    b,x0                                                  ; 21e400
146002: mpy     x1,x0,b                                               ; 2000a8
146003: move    l:?:>$5,a                                             ; 48f000 000005
146005: move    b1,n1                                                 ; 21b900
146006: move    a1,y1                                                 ; 218700
146007: move    a0,y0                                                 ; 210600
146009: move    y:(r1+n1),x0                                          ; 4ce900
14600a: mpysu   x0,y0,a                                               ; 01278d
14600b: dmac    ss x0,y1,a                                            ; 012484
14600c: asl     #$3,a,a                                               ; 0c1d06
14600d: move    y:(r6+$1a),b                                          ; 026ebf
14600e: move    y:(r6+$1b),b0                                         ; 026ef9
14600f: move    a1,y:(r6+$1a)                                         ; 026eac
146010: move    a0,y:(r6+$1b)                                         ; 026ee8
146011: sub     b,a                                                   ; 200014
146012: asr     #$5,a,a                                               ; 0c1c0a
146013: move    #>$20,r1                                              ; 61f400 000020
146015: move    a1,y1                                                 ; 218700
146016: move    a0,y0                                                 ; 210600
146017: tfr     b,a                                                   ; 200001
146018: move    y:(r6+$18),b                                          ; 0266bf
146019: move    y:(r6+$19),b0                                         ; 0266f9
14601a: move    #>$1fff,x0                                            ; 44f400 001fff
14601c: move    #>$14a000,x1                                          ; 45f400 14a000
14601e: do      #<$20,>$146024                                        ; 062080 146023
146020: add     y,a                                                   ; 200030
146021: add     a,b             b,l:(r1)+                             ; 495918
146022: and     x0,b                                                  ; 20004e
146023: add     x1,b                                                  ; 200068
146024: move    #>$20,r1                                              ; 61f400 000020
146026: move    #>$e0,r5                                              ; 65f400 0000e0
146028: move    b1,y:(r6+$18)                                         ; 0266ad
146029: move    r1,r4                                                 ; 223400
14602a: move    x:(r1)+,r2                                            ; 62d900
14602b: move    b0,y:(r6+$19)                                         ; 0266e9
14602c: move    y:(r4)+,y0                                            ; 4edc00
14602d: move    x:(r1)+,r0                                            ; 60d900
14602e: move    x:(r2)+,x1                                            ; 45da00
14602f: mpysu   -x1,y0,a                                              ; 012796
146030: add     x1,a            x:(r2),x0                             ; 44e260
146031: add     x1,a            x:(r1)+,r2                            ; 62d960
146032: macsu   x0,y0,a                                               ; 01268d
146033: asr     a               x:(r0)+,x1      y:(r4)+,y0            ; f49822
146034: mpysu   -x1,y0,b                                              ; 0127b6
146035: add     x1,b            x:(r0),x0       a,y:(r5)+             ; b2a068
146036: add     x1,b            x:(r1)+,r0                            ; 60d968
146037: macsu   x0,y0,b                                               ; 0126ad
146038: asr     b               x:(r2)+,x1      y:(r4)+,y0            ; f49a2a
146039: do      #<$f,>$146045                                         ; 060f80 146044
14603b: mpysu   -x1,y0,a                                              ; 012796
14603c: add     x1,a            x:(r2),x0       b,y:(r5)+             ; b3a260
14603d: add     x1,a            x:(r1)+,r2                            ; 62d960
14603e: macsu   x0,y0,a                                               ; 01268d
14603f: asr     a               x:(r0)+,x1      y:(r4)+,y0            ; f49822
146040: mpysu   -x1,y0,b                                              ; 0127b6
146041: add     x1,b            x:(r0),x0       a,y:(r5)+             ; b2a068
146042: add     x1,b            x:(r1)+,r0                            ; 60d968
146043: macsu   x0,y0,b                                               ; 0126ad
146044: asr     b               x:(r2)+,x1      y:(r4)+,y0            ; f49a2a
146045: move    y:(r6+$22),x0                                         ; 028eb4
146046: move    b,y:(r5)+                                             ; 5f5d00
146047: move    #>$e0,r5                                              ; 65f400 0000e0
146049: move    #>$80,r3                                              ; 63f400 000080
14604b: move    y:(r5)+,b                                             ; 5fdd00
14604c: move    y:(r5)+,a                                             ; 5edd00
14604d: sub     x0,b            b,x0                                  ; 21e44c
14604e: sub     x0,a            a,x0                                  ; 21c444
14604f: do      #<$f,>$146055                                         ; 060f80 146054
146051: move    b,x:(r3)+       y:(r5)+,b                             ; ff3b00
146052: move    a,x:(r3)+       y:(r5)+,a                             ; fa3b00
146053: sub     x0,b            b,x0                                  ; 21e44c
146054: sub     x0,a            a,x0                                  ; 21c444
146055: move    b,x:(r3)+                                             ; 575b00
146056: move    a,x:(r3)+                                             ; 565b00
146057: move    x0,y:(r6+$22)                                         ; 028ea4
146058: move    #>$80,r5                                              ; 65f400 000080
14605a: move    #>$144ac7,r2                                          ; 62f400 144ac7
14605c: move    y:(r6+$a),b                                           ; 022ebf
14605d: asr     #$10,b,b                                              ; 0c1ca1
14605e: move    y:(r6+$2e),a                                          ; 02bebe
14605f: move    b,n2                                                  ; 21fa00
146060: move    #>$e0,r4                                              ; 64f400 0000e0
146062: move    x:(r5)+,x0                                            ; 44dd00
146063: move    y:(r2+n2),y0                                          ; 4eea00
146064: do      #<$20,>$146068                                        ; 062080 146067
146066: mac     y0,x0,a         a,x1            a,y:(r4)+             ; 165cd2
146067: mac     -x1,y0,a        x:(r5)+,x0                            ; 44dde6
146068: move    a,y:(r6+$2e)                                          ; 02beae
146069: move    y:(r6+$9),b                                           ; 0226ff
14606a: clr     a                                                     ; 200013
14606b: cmp     #>$400000,b                                           ; 0140cd 400000
14606d: blt     func_146074                                           ; 0d1049 000007
14606f: sub     #>$400000,b                                           ; 0140cc 400000
146071: add     a,b                                                   ; 200018
146073: move    b,a                                                   ; 21ee00

func_146074:                                                          ; (callers: $14606d)
146074: move    y:(r6+$31),x0                                         ; 02c6f4
146075: move    a,y1                                                  ; 21c700
146076: move    #>$e0,r0                                              ; 60f400 0000e0
146078: move    #>$e0,r1                                              ; 61f400 0000e0
14607a: do      #<$10,>$146084                                        ; 061080 146083
14607c: mpy     x0,y1,a         y:(r0)+,x1                            ; 4dd8c0
14607d: asl     #$4,a,a                                               ; 0c1d08
14607e: add     x1,a            x1,x0                                 ; 20a460
14607f: mpy     x0,y1,b         y:(r0)+,x1                            ; 4dd8c8
146080: asl     #$4,b,b                                               ; 0c1d89
146081: add     x1,b            x1,x0                                 ; 20a468
146082: move    a,y:(r1)+                                             ; 5e5900
146083: move    b,y:(r1)+                                             ; 5f5900
146084: move    x0,y:(r6+$31)                                         ; 02c6e4
146085: move    #>$80,r0                                              ; 60f400 000080
146087: move    #>$c0,r1                                              ; 61f400 0000c0
146089: move    #>$80,r2                                              ; 62f400 000080
14608b: move    y:(r6+$7),b                                           ; 021eff
14608c: move    y:(r6+$33),y0                                         ; 02cef6
14608d: cmp     #>$400000,b                                           ; 0140cd 400000
14608f: blt     func_14609e                                           ; 0d1049 00000f
146091: sub     #>$400000,b                                           ; 0140cc 400000
146093: move    #>$7fffff,a                                           ; 56f400 7fffff
146095: move    b,x0                                                  ; 21e400
146096: mpy     x0,x0,b                                               ; 200088
146097: move    b,x0                                                  ; 21e400
146098: mac     -x0,x0,a                                              ; 200086
146099: move    a,x0                                                  ; 21c400
14609a: mpy     y0,x0,a                                               ; 2000d0
14609c: move    a,y0                                                  ; 21c600
14609d: move    y0,y:(r6+$33)                                         ; 02cee6

func_14609e:                                                          ; (callers: $14608f)
14609e: move    y:(r6+$7),x0                                          ; 021ef4
14609f: mpy     x0,x0,a                                               ; 200080
1460a0: asl     #$2,a,a                                               ; 0c1d04
1460a1: move    a,x0                                                  ; 21c400
1460a2: mpy     y0,x0,a                                               ; 2000d0
1460a3: move    a,y1                                                  ; 21c700
1460a4: move    y:(r6+$5),b                                           ; 0216ff
1460a5: move    y:(r6+$32),y0                                         ; 02ceb6
1460a6: cmp     #>$400000,b                                           ; 0140cd 400000
1460a8: blt     func_1460b7                                           ; 0d1049 00000f
1460aa: sub     #>$400000,b                                           ; 0140cc 400000
1460ac: move    #>$7fffff,a                                           ; 56f400 7fffff
1460ae: move    b,x0                                                  ; 21e400
1460af: mpy     x0,x0,b                                               ; 200088
1460b0: move    b,x0                                                  ; 21e400
1460b1: mac     -x0,x0,a                                              ; 200086
1460b2: move    a,x0                                                  ; 21c400
1460b3: mpy     y0,x0,a                                               ; 2000d0
1460b5: move    a,y0                                                  ; 21c600
1460b6: move    y0,y:(r6+$32)                                         ; 02cea6

func_1460b7:                                                          ; (callers: $1460a8)
1460b7: move    y:(r6+$5),x0                                          ; 0216f4
1460b8: mpy     x0,x0,a                                               ; 200080
1460b9: asl     #$2,a,a                                               ; 0c1d04
1460ba: move    a,x0                                                  ; 21c400
1460bb: mpy     y0,x0,a                                               ; 2000d0
1460bc: move    a,y0                                                  ; 21c600
1460bd: move    y:(r0)+,x0                                            ; 4cd800
1460be: move    y:(r1)+,x1                                            ; 4dd900
1460bf: mpy     y0,x0,a                                               ; 2000d0
1460c0: mac     y1,x1,a         y:(r0)+,x0                            ; 4cd8f2
1460c1: move    y:(r1)+,x1                                            ; 4dd900
1460c2: do      #<$1f,>$1460c7                                        ; 061f80 1460c6
1460c4: mpy     y0,x0,a         a,x:(r2)+                             ; 565ad0
1460c5: mac     y1,x1,a         y:(r0)+,x0                            ; 4cd8f2
1460c6: move    y:(r1)+,x1                                            ; 4dd900
1460c7: move    a,x:(r2)+                                             ; 565a00
1460c8: move    #>$e0,r0                                              ; 60f400 0000e0
1460ca: move    #>$80,r1                                              ; 61f400 000080
1460cc: move    #>$80,r4                                              ; 64f400 000080
1460ce: move    y:(r6+$9),b                                           ; 0226ff
1460cf: move    y:(r6+$34),y0                                         ; 02d6b6
1460d0: cmp     #>$400000,b                                           ; 0140cd 400000
1460d2: blt     func_1460e1                                           ; 0d1049 00000f
1460d4: sub     #>$400000,b                                           ; 0140cc 400000
1460d6: move    #>$7fffff,a                                           ; 56f400 7fffff
1460d8: move    b,x0                                                  ; 21e400
1460d9: mpy     x0,x0,b                                               ; 200088
1460da: move    b,x0                                                  ; 21e400
1460db: mac     -x0,x0,a                                              ; 200086
1460dc: move    a,x0                                                  ; 21c400
1460dd: mpy     y0,x0,a                                               ; 2000d0
1460df: move    a,y0                                                  ; 21c600
1460e0: move    y0,y:(r6+$34)                                         ; 02d6a6

func_1460e1:                                                          ; (callers: $1460d2)
1460e1: move    y:(r6+$9),x0                                          ; 0226f4
1460e2: mpy     x0,x0,a                                               ; 200080
1460e3: asl     #$2,a,a                                               ; 0c1d04
1460e4: move    a,x0                                                  ; 21c400
1460e5: mpy     y0,x0,a                                               ; 2000d0
1460e6: move    a,y0                                                  ; 21c600
1460e7: move    y:(r0)+,y1                                            ; 4fd800
1460e8: move    x:(r1)+,a                                             ; 56d900
1460e9: mac     y1,y0,a         y:(r0)+,y1                            ; 4fd8b2
1460ea: move    x:(r1)+,b                                             ; 57d900
1460eb: do      #<$f,>$1460f1                                         ; 060f80 1460f0
1460ed: mac     y1,y0,b         a,x:(r4)+       y:(r0)+,y1            ; f91cba
1460ee: move    x:(r1)+,a                                             ; 56d900
1460ef: mac     y1,y0,a         b,x:(r4)+       y:(r0)+,y1            ; fd1cb2
1460f0: move    x:(r1)+,b                                             ; 57d900
1460f1: mac     y1,y0,b         a,x:(r4)+       y:(r0)+,y1            ; f91cba
1460f2: move    b,x:(r4)+                                             ; 575c00
1460f3: move    #>$80,r5                                              ; 65f400 000080
1460f5: move    #>$144ac7,r2                                          ; 62f400 144ac7
1460f7: move    y:(r6+$a),b                                           ; 022ebf
1460f8: asr     #$10,b,b                                              ; 0c1ca1
1460f9: move    y:(r6+$2b),a                                          ; 02aefe
1460fa: move    b,n2                                                  ; 21fa00
1460fb: move    #>$80,r4                                              ; 64f400 000080
1460fd: move    x:(r5)+,x0                                            ; 44dd00
1460fe: move    y:(r2+n2),y0                                          ; 4eea00
1460ff: do      #<$20,>$146103                                        ; 062080 146102
146101: mac     y0,x0,a         a,x:(r4)+       a,y1                  ; 191cd2
146102: mac     -y1,y0,a        x:(r5)+,x0                            ; 44ddb6
146103: move    a,y:(r6+$2b)                                          ; 02aeee
146104: move    l:?:>$5,a                                             ; 48f000 000005
146106: move    y:(r6+$1e),b                                          ; 027ebf
146107: move    y:(r6+$1f),b0                                         ; 027ef9
146108: move    a1,y:(r6+$1e)                                         ; 027eac
146109: move    a0,y:(r6+$1f)                                         ; 027ee8
14610a: sub     b,a                                                   ; 200014
14610b: asr     #$5,a,a                                               ; 0c1c0a
14610c: move    #>$20,r1                                              ; 61f400 000020
14610e: move    #>$80,r0                                              ; 60f400 000080
146110: move    a1,y1                                                 ; 218700
146111: move    a0,y0                                                 ; 210600
146112: tfr     b,a                                                   ; 200001
146113: move    y:(r6+$1c),b                                          ; 0276bf
146114: move    y:(r6+$1d),b0                                         ; 0276f9
146115: do      #<$20,>$146124                                        ; 062080 146123
146117: add     y,a                                                   ; 200030
146118: add     a,b             b,l:(r1)+                             ; 495918
146119: move    a1,x1                                                 ; 218500
14611a: move    a0,x0                                                 ; 210400
14611b: move    x:(r0)+,a                                             ; 56d800
14611c: asr     #$c,a,a                                               ; 0c1c18
14611d: add     a,b                                                   ; 200018
14611e: and     #>$1fff,b                                             ; 0140ce 001fff
146120: add     #>$14a000,b                                           ; 0140c8 14a000
146122: move    x1,a                                                  ; 20ae00
146123: move    x0,a0                                                 ; 208800
146124: move    #>$20,r1                                              ; 61f400 000020
146126: move    #>$e0,r5                                              ; 65f400 0000e0
146128: move    b1,y:(r6+$1c)                                         ; 0276ad
146129: move    r1,r4                                                 ; 223400
14612a: move    x:(r1)+,r2                                            ; 62d900
14612b: move    b0,y:(r6+$1d)                                         ; 0276e9
14612c: move    y:(r4)+,y0                                            ; 4edc00
14612d: move    x:(r1)+,r0                                            ; 60d900
14612e: move    y:(r2)+,x1                                            ; 4dda00
14612f: mpysu   -x1,y0,a                                              ; 012796
146130: add     x1,a            y:(r2),y1                             ; 4fe260
146131: add     x1,a            x:(r1)+,r2                            ; 62d960
146132: macsu   y1,y0,a                                               ; 012683
146133: move    x:(r0)+,x1      y:(r4)+,y0                            ; f49800
146134: asr     #$3,a,a                                               ; 0c1c06
146135: mpysu   -x1,y0,b                                              ; 0127b6
