144CC9: move #>$14a000,x0        ; 44F400 14A000
144D8C: move #>$20,r0            ; 60F400 000020
144D8E: move #>$1f,r4            ; 64F400 00001F
144D90: move #$40,y0             ; 264000
144D91: move x:(r0)+,x0          ; 44D800
144D92: do #<$8,>$144d98         ; 060880 144D97
144D94: mpy y0,x0,a x:(r0)+,x0   ; 44D8D0
144D95: mac y0,x0,a x:(r0)+,x0 b,y:(r4)+ ; B398D2
144D96: mpy y0,x0,b x:(r0)+,x0   ; 44D8D8
144D97: mac y0,x0,b x:(r0)+,x0 a,y:(r4)+ ; B298DA
144D98: move b,y:(r4)+           ; 5F5C00
144D99: rts                      ; 00000C
144D9A: move #>$a,x0             ; 44F400 00000A
144D9C: move x0,y:(r6+$10)       ; 0246A4
144D9D: move #>$1,x0             ; 44F400 000001
144D9F: move x0,y:(r6+$11)       ; 0246E4
144DA0: rts                      ; 00000C
144DA1: rts                      ; 00000C
144DA2: move #$0,x0              ; 240000
