145D12: lua (r6+$11),r0          ; 040E10
145D69: mpysu -x1,y0,b           ; 0127B6
145D6A: add x1,b x:(r0),x0       ; 44E068
145D6B: add x1,b x:(r1)+,r0      ; 60D968
145D6C: macsu x0,y0,b            ; 0126AD
145D6D: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
145D6E: move a,y:(r5)+           ; 5E5D00
145D6F: move b,y:(r5)+           ; 5F5D00
145D70: move #>$80,r4            ; 64F400 000080
145D72: move #>$80,r5            ; 65F400 000080
145D74: move y:(r6+$1a),x0       ; 026EB4
145D75: do #<$20,>$145d7a        ; 062080 145D79
145D77: move y:(r5)+,b           ; 5FDD00
145D78: sub x0,b b,x0            ; 21E44C
145D79: move b,y:(r4)+           ; 5F5C00
145D7A: move x0,y:(r6+$1a)       ; 026EA4
145D7B: move y:(r6+$28),a        ; 02A6BE
145D7C: move #>$80,r5            ; 65F400 000080
145D7E: move #>$80,r4            ; 64F400 000080
145D80: move #>$144ac7,r2        ; 62F400 144AC7
145D82: move y:(r6+$a),b         ; 022EBF
145D83: asr #$10,b,b             ; 0C1CA1
145D84: move b,n2                ; 21FA00
145D85: move y:(r5)+,x0          ; 4CDD00
145D86: move y:(r2+n2),y0        ; 4EEA00
145D87: do #<$20,>$145d8b        ; 062080 145D8A
145D89: mac y0,x0,a a,x1 a,y:(r4)+ ; 165CD2
145D8A: mac -x1,y0,a y:(r5)+,x0  ; 4CDDE6
145D8B: move a,y:(r6+$28)        ; 02A6AE
145D8C: move y:(r6+$9),b         ; 0226FF
145D8D: clr a                    ; 200013
145D8E: cmp #>$400000,b          ; 0140CD 400000
145D90: blt func_145d96          ; 0D1049 000006
145D92: sub #>$400000,b          ; 0140CC 400000
145D94: add a,b                  ; 200018
145D95: move b,a                 ; 21EE00
145D96: move a,y1                ; 21C700
145D97: move y:(r6+$1e),x0       ; 027EB4
145D98: move #>$80,r0            ; 60F400 000080
145D9A: do #<$20,>$145da0        ; 062080 145D9F
145D9C: mpy x0,y1,a y:(r0),x1    ; 4DE0C0
145D9D: asl #$4,a,a              ; 0C1D08
145D9E: add x1,a x1,x0           ; 20A460
145D9F: move a,y:(r0)+           ; 5E5800
145DA0: move x0,y:(r6+$1e)       ; 027EA4
145DA1: move l:?:>$5,a           ; 48F000 000005
145DA3: move #>$141a80,r1        ; 61F400 141A80
145DA5: move y:(r6+$4),b         ; 0216BF
145DA6: add #>$8000,b            ; 0140C8 008000
145DA8: move b,x0                ; 21E400
145DA9: move #>$18,x1            ; 45F400 000018
145DAB: mpy x1,x0,b              ; 2000A8
145DAC: move b1,n1               ; 21B900
145DAD: move y:(r1+n1),x0        ; 4CE900
145DAE: move y:(r6+$5),b         ; 0216FF
145DAF: sub #>$400000,b          ; 0140CC 400000
145DB1: asr #$2,b,b              ; 0C1C85
145DB2: add #>$400000,b          ; 0140C8 400000
145DB4: move b,x1                ; 21E500
145DB5: mpy x1,x0,b              ; 2000A8
145DB6: asl b                    ; 20003A
145DB7: move b,x0                ; 21E400
145DB8: move a1,y1               ; 218700
145DB9: move a0,y0               ; 210600
145DBA: mpysu x0,y0,a            ; 01278D
145DBB: dmac ss x0,y1,a          ; 012484
145DBC: asl #$3,a,a              ; 0C1D06
145DBD: move a1,y1               ; 218700
145DBE: move a0,y0               ; 210600
145DBF: move y:(r6+$14),b        ; 0256BF
145DC0: move y:(r6+$15),b0       ; 0256F9
145DC1: move y:(r6+$7),a         ; 021EFE
145DC2: asr #$b,a,a              ; 0C1C16
145DC3: move #>$c0,r5            ; 65F400 0000C0
145DC5: move a,x0                ; 21C400
145DC6: move y:(r6+$1c),a        ; 0276BE
145DC7: move y:(r6+$1d),a0       ; 0276F8
145DC8: do #<$20,>$145dd4        ; 062080 145DD3
145DCA: add y,b                  ; 200038
145DCB: add a,b                  ; 200018
145DCC: and #>$1fff,b            ; 0140CE 001FFF
145DCE: add #>$14a000,b          ; 0140C8 14A000
145DD0: move b1,r3               ; 21B300
145DD1: sub a,b                  ; 20001C
145DD2: move x:(r3),x1           ; 45E300
145DD3: mpy x1,x0,a x1,y:(r5)+   ; 4D5DA0
145DD4: move b1,y:(r6+$14)       ; 0256AD
145DD5: move b0,y:(r6+$15)       ; 0256E9
145DD6: move a1,y:(r6+$1c)       ; 0276AC
145DD7: move a0,y:(r6+$1d)       ; 0276E8
145DD8: move #>$c0,r5            ; 65F400 0000C0
145DDA: move #>$c0,r4            ; 64F400 0000C0
145DDC: move y:(r6+$1b),x0       ; 026EF4
145DDD: do #<$20,>$145de2        ; 062080 145DE1
145DDF: move y:(r5)+,b           ; 5FDD00
145DE0: sub x0,b b,x0            ; 21E44C
145DE1: move b,y:(r4)+           ; 5F5C00
145DE2: move x0,y:(r6+$1b)       ; 026EE4
145DE3: move y:(r6+$29),a        ; 02A6FE
145DE4: move #>$c0,r5            ; 65F400 0000C0
145DE6: move #>$c0,r4            ; 64F400 0000C0
145DE8: move #>$144ac7,r2        ; 62F400 144AC7
145DEA: move y:(r6+$a),b         ; 022EBF
145DEB: asr #$10,b,b             ; 0C1CA1
145DEC: move b,n2                ; 21FA00
145DED: move y:(r5)+,x0          ; 4CDD00
145DEE: move y:(r2+n2),y0        ; 4EEA00
145DEF: do #<$20,>$145df3        ; 062080 145DF2
145DF1: mac y0,x0,a a,x1 a,y:(r4)+ ; 165CD2
145DF2: mac -x1,y0,a y:(r5)+,x0  ; 4CDDE6
145DF3: move a,y:(r6+$29)        ; 02A6EE
145DF4: move #>$80,r0            ; 60F400 000080
145DF6: move #>$c0,r1            ; 61F400 0000C0
145DF8: move #>$80,r2            ; 62F400 000080
145DFA: move y:(r6+$9),x0        ; 0226F4
145DFB: mpy x0,x0,a              ; 200080
145DFC: asl #$2,a,a              ; 0C1D04
145DFD: nop                      ; 000000
145DFE: move a,y0                ; 21C600
145DFF: move y:(r6+$6),b         ; 021EBF
145E00: move y:(r6+$2a),y1       ; 02AEB7
145E01: cmp #>$400000,b          ; 0140CD 400000
145E03: blt func_145e12          ; 0D1049 00000F
145E05: sub #>$400000,b          ; 0140CC 400000
145E07: move #>$7fffff,a         ; 56F400 7FFFFF
145E09: move b,x0                ; 21E400
145E0A: mpy x0,x0,b              ; 200088
145E0B: move b,x0                ; 21E400
145E0C: mac -x0,x0,a             ; 200086
145E0D: move a,x0                ; 21C400
145E0E: mpy x0,y1,a              ; 2000C0
145E0F: nop                      ; 000000
145E10: move a,y1                ; 21C700
145E11: move y1,y:(r6+$2a)       ; 02AEA7
145E12: move y:(r6+$6),x0        ; 021EB4
145E13: mpy x0,x0,a              ; 200080
145E14: asl #$2,a,a              ; 0C1D04
145E15: move a,x0                ; 21C400
145E16: mpy x0,y1,a              ; 2000C0
145E17: move a,y1                ; 21C700
145E18: move y:(r0)+,x0          ; 4CD800
145E19: move y:(r1)+,x1          ; 4DD900
145E1A: mpy y0,x0,a              ; 2000D0
145E1B: mpy y1,x1,b y:(r0)+,x0   ; 4CD8F8
145E1C: add a,b y:(r1)+,x1       ; 4DD918
145E1D: do #<$1f,>$145e22        ; 061F80 145E21
145E1F: mpy y0,x0,a b,x:(r2)+    ; 575AD0
145E20: mpy y1,x1,b y:(r0)+,x0   ; 4CD8F8
145E21: add a,b y:(r1)+,x1       ; 4DD918
145E22: move b,x:(r2)+           ; 575A00
145E23: move y:(r6+$27),a        ; 029EFE
145E24: move #>$80,r5            ; 65F400 000080
145E26: move #>$80,r4            ; 64F400 000080
145E28: move #>$144ac7,r2        ; 62F400 144AC7
145E2A: move y:(r6+$a),b         ; 022EBF
145E2B: asr #$10,b,b             ; 0C1CA1
145E2C: move b,n2                ; 21FA00
145E2D: move x:(r5)+,x0          ; 44DD00
145E2E: move y:(r2+n2),y0        ; 4EEA00
145E2F: do #<$20,>$145e33        ; 062080 145E32
145E31: mac y0,x0,a a,x:(r4)+ a,y1 ; 191CD2
145E32: mac -y1,y0,a x:(r5)+,x0  ; 44DDB6
145E33: move a,y:(r6+$27)        ; 029EEE
145E34: move l:?:>$5,a           ; 48F000 000005
145E36: move y:(r6+$18),b        ; 0266BF
145E37: move y:(r6+$19),b0       ; 0266F9
145E38: move a1,y:(r6+$18)       ; 0266AC
145E39: move a0,y:(r6+$19)       ; 0266E8
145E3A: sub b,a                  ; 200014
145E3B: asr #$5,a,a              ; 0C1C0A
145E3C: move #>$20,r1            ; 61F400 000020
145E3E: move #>$80,r0            ; 60F400 000080
145E40: move a1,y1               ; 218700
145E41: move a0,y0               ; 210600
145E42: tfr b,a                  ; 200001
145E43: move y:(r6+$16),b        ; 025EBF
145E44: move y:(r6+$17),b0       ; 025EF9
145E45: do #<$20,>$145e54        ; 062080 145E53
145E47: add y,a                  ; 200030
145E48: add a,b b,l:(r1)+        ; 495918
145E49: move a1,x1               ; 218500
145E4A: move a0,x0               ; 210400
145E4B: move x:(r0)+,a           ; 56D800
145E4C: asr #$c,a,a              ; 0C1C18
145E4D: add a,b                  ; 200018
145E4E: and #>$1fff,b            ; 0140CE 001FFF
145E50: add #>$14a000,b          ; 0140C8 14A000
145E52: move x1,a                ; 20AE00
145E53: move x0,a0               ; 208800
145E54: move b1,y:(r6+$16)       ; 025EAD
145E55: move b0,y:(r6+$17)       ; 025EE9
145E56: move #>$20,r1            ; 61F400 000020
145E58: move #>$e0,r3            ; 63F400 0000E0
145E5A: move r1,r4               ; 223400
145E5B: move x:(r1)+,r2          ; 62D900
145E5C: move y:(r4)+,y0          ; 4EDC00
145E5D: move x:(r2)+,x1          ; 45DA00
145E5E: move x:(r1)+,r0          ; 60D900
145E5F: do #<$10,>$145e71        ; 061080 145E70
145E61: mpysu -x1,y0,a           ; 012796
145E62: add x1,a x:(r2),x0       ; 44E260
145E63: add x1,a x:(r1)+,r2      ; 62D960
145E64: macsu x0,y0,a            ; 01268D
145E65: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
145E66: asr a                    ; 200022
145E67: asr a                    ; 200022
145E68: mpysu -x1,y0,b           ; 0127B6
145E69: add x1,b x:(r0),x0       ; 44E068
145E6A: add x1,b x:(r1)+,r0      ; 60D968
145E6B: macsu x0,y0,b            ; 0126AD
145E6C: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
145E6D: asr b                    ; 20002A
145E6E: asr b                    ; 20002A
145E6F: move a,x:(r3)+           ; 565B00
145E70: move b,x:(r3)+           ; 575B00
145E71: move #>$de,r0            ; 60F400 0000DE
145E73: move #>$e0,r1            ; 61F400 0000E0
145E75: move y:(r6+$1f),x0       ; 027EF4
145E76: move x0,x:(r0)+          ; 445800
145E77: move y:(r6+$20),x0       ; 0286B4
145E78: move x0,x:(r0)-          ; 445000
145E79: move #>$cfce3,x1         ; 45F400 0CFCE3
145E7B: move #>$2bc9ca,y0        ; 46F400 2BC9CA
145E7D: move y:(r6+$23),y1       ; 028EF7
145E7E: move y:(r6+$24),b        ; 0296BF
145E7F: move #>$1e,r4            ; 64F400 00001E
145E81: move x:(r1)+,x0          ; 44D900
145E82: move x:(r0)+,a           ; 56D800
145E83: do #<$10,>$145e89        ; 061080 145E88
145E85: mac y0,x0,a x:(r1)+,x0 y1,y:(r4)+ ; B199D2
145E86: mac -y1,y0,a x:(r0)+,b b,y1 ; 1F98B6
145E87: mac x1,x0,b x:(r1)+,x0 y1,y:(r4)+ ; B199AA
145E88: mac -y1,x1,b x:(r0)+,a a,y1 ; 1998FE
145E89: move y1,y:(r4)+          ; 4F5C00
145E8A: move b,y:(r4)+           ; 5F5C00
145E8B: move y1,y:(r6+$23)       ; 028EE7
145E8C: move b,y:(r6+$24)        ; 0296AF
145E8D: move a,y:(r6+$1f)        ; 027EEE
145E8E: move x:(r0)+,x0          ; 44D800
145E8F: move x0,y:(r6+$20)       ; 0286A4
145E90: move #>$1e,r4            ; 64F400 00001E
145E92: move #>$20,r5            ; 65F400 000020
145E94: move y:(r6+$21),x0       ; 0286F4
145E95: move x0,y:(r4)+          ; 4C5C00
145E96: move y:(r6+$22),x0       ; 028EB4
145E97: move x0,y:(r4)-          ; 4C5400
145E98: move #>$4e63df,y1        ; 47F400 4E63DF
145E9A: move #>$6f0f12,x0        ; 44F400 6F0F12
145E9C: move y:(r6+$25),x1       ; 0296F5
145E9D: move y:(r6+$26),b        ; 029EBF
145E9E: move #>$1e,r0            ; 60F400 00001E
145EA0: move y:(r5)+,y0          ; 4EDD00
145EA1: move y:(r4)+,a           ; 5EDC00
145EA2: do #<$10,>$145ea8        ; 061080 145EA7
145EA4: mac y0,x0,a x1,x:(r0)+ y:(r5)+,y0 ; F438D2
145EA5: mac -x1,x0,a b,x1 y:(r4)+,b ; 1FDCA6
145EA6: mac y1,y0,b x1,x:(r0)+ y:(r5)+,y0 ; F438BA
145EA7: mac -y1,x1,b a,x1 y:(r4)+,a ; 16DCFE
145EA8: move x1,x:(r0)+          ; 455800
145EA9: move b,x:(r0)+           ; 575800
145EAA: move x1,y:(r6+$25)       ; 0296E5
145EAB: move b,y:(r6+$26)        ; 029EAF
145EAC: move a,y:(r6+$21)        ; 0286EE
145EAD: move y:(r4)+,x0          ; 4CDC00
145EAE: move x0,y:(r6+$22)       ; 028EA4
145EAF: move #>$20,r0            ; 60F400 000020
145EB1: move #>$1f,r4            ; 64F400 00001F
145EB3: move #$40,y0             ; 264000
145EB4: move x:(r0)+,x0          ; 44D800
145EB5: do #<$8,>$145ebb         ; 060880 145EBA
145EB7: mpy y0,x0,a x:(r0)+,x0   ; 44D8D0
145EB8: mac y0,x0,a x:(r0)+,x0 b,y:(r4)+ ; B398D2
145EB9: mpy y0,x0,b x:(r0)+,x0   ; 44D8D8
145EBA: mac y0,x0,b x:(r0)+,x0 a,y:(r4)+ ; B298DA
145EBB: move b,y:(r4)+           ; 5F5C00
145EBC: move #>$20,r4            ; 64F400 000020
145EBE: do #<$8,>$145ec8         ; 060880 145EC7
145EC0: move y:(r4)+,a           ; 5EDC00
145EC1: move y:(r4)+,b           ; 5FDC00
145EC2: asr a                    ; 200022
145EC3: asr b                    ; 20002A
145EC4: move a,y:(r7)+           ; 5E5F00
145EC5: move a,y:(r7)+           ; 5E5F00
145EC6: move b,y:(r7)+           ; 5F5F00
145EC7: move b,y:(r7)+           ; 5F5F00
145EC8: rts                      ; 00000C
145EC9: lua (r6+$11),r0          ; 040E10
145ECA: move #>$14a000,x0        ; 44F400 14A000
145ECC: move #$0,x1              ; 250000
145ECD: rep #<$20                ; 0620A0
145ECE: move x1,y:(r0)+          ; 4D5800
145ECF: move x0,y:(r6+$10)       ; 0246A4
145ED0: move x0,y:(r6+$14)       ; 0256A4
145ED1: move x0,y:(r6+$18)       ; 0266A4
145ED2: move x0,y:(r6+$1c)       ; 0276A4
145ED3: rts                      ; 00000C
145ED4: move #>$7fffff,a         ; 56F400 7FFFFF
145ED6: nop                      ; 000000
145ED7: move a,y:(r6+$32)        ; 02CEAE
145ED8: move a,y:(r6+$33)        ; 02CEEE
145ED9: move a,y:(r6+$34)        ; 02D6AE
145EDA: rts                      ; 00000C
145EDB: move #>$be37c,x0         ; 44F400 0BE37C
145EDD: move a1,y1               ; 218700
145EDE: move a0,y0               ; 210600
145EDF: mpysu x0,y0,a            ; 01278D
145EE0: dmac ss x0,y1,a          ; 012484
145EE1: move #>$141a80,r1        ; 61F400 141A80
145EE3: move y:(r6+$4),b         ; 0216BF
145EE4: add #>$8000,b            ; 0140C8 008000
145EE6: move #>$18,x1            ; 45F400 000018
145EE8: move b,x0                ; 21E400
145EE9: mpy x1,x0,b              ; 2000A8
145EEA: move a,l:?:>$5           ; 487000 000005
145EEC: move b1,n1               ; 21B900
145EED: move a1,y1               ; 218700
145EEE: move a0,y0               ; 210600
145EEF: move #>$1fff,m2          ; 05F422 001FFF
145EF1: move #>$1fff,m0          ; 05F420 001FFF
145EF3: move y:(r1+n1),x0        ; 4CE900
145EF4: mpysu x0,y0,a            ; 01278D
145EF5: dmac ss x0,y1,a          ; 012484
145EF6: asl #$3,a,a              ; 0C1D06
145EF7: move y:(r6+$12),b        ; 024EBF
145EF8: move y:(r6+$13),b0       ; 024EF9
145EF9: move a1,y:(r6+$12)       ; 024EAC
145EFA: move a0,y:(r6+$13)       ; 024EE8
145EFB: sub b,a                  ; 200014
145EFC: asr #$5,a,a              ; 0C1C0A
145EFD: move #>$20,r1            ; 61F400 000020
145EFF: move a1,y1               ; 218700
145F00: move a0,y0               ; 210600
145F01: tfr b,a                  ; 200001
145F02: move y:(r6+$10),b        ; 0246BF
145F03: move y:(r6+$11),b0       ; 0246F9
145F04: move #>$1fff,x0          ; 44F400 001FFF
145F06: move #>$14a000,x1        ; 45F400 14A000
145F08: do #<$20,>$145f0e        ; 062080 145F0D
145F0A: add y,a                  ; 200030
145F0B: add a,b b,l:(r1)+        ; 495918
145F0C: and x0,b                 ; 20004E
145F0D: add x1,b                 ; 200068
145F0E: move #>$20,r1            ; 61F400 000020
145F10: move #>$80,r5            ; 65F400 000080
145F12: move b1,y:(r6+$10)       ; 0246AD
145F13: move r1,r4               ; 223400
145F14: move x:(r1)+,r2          ; 62D900
145F15: move b0,y:(r6+$11)       ; 0246E9
145F16: move y:(r4)+,y0          ; 4EDC00
145F17: move x:(r1)+,r0          ; 60D900
145F18: move x:(r2)+,x1          ; 45DA00
145F19: mpysu -x1,y0,a           ; 012796
145F1A: add x1,a x:(r2),x0       ; 44E260
145F1B: add x1,a x:(r1)+,r2      ; 62D960
145F1C: macsu x0,y0,a            ; 01268D
145F1D: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
145F1E: mpysu -x1,y0,b           ; 0127B6
145F1F: add x1,b x:(r0),x0 a,y:(r5)+ ; B2A068
145F20: add x1,b x:(r1)+,r0      ; 60D968
145F21: macsu x0,y0,b            ; 0126AD
145F22: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
145F23: do #<$f,>$145f2f         ; 060F80 145F2E
145F25: mpysu -x1,y0,a           ; 012796
145F26: add x1,a x:(r2),x0 b,y:(r5)+ ; B3A260
145F27: add x1,a x:(r1)+,r2      ; 62D960
145F28: macsu x0,y0,a            ; 01268D
145F29: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
145F2A: mpysu -x1,y0,b           ; 0127B6
145F2B: add x1,b x:(r0),x0 a,y:(r5)+ ; B2A068
145F2C: add x1,b x:(r1)+,r0      ; 60D968
145F2D: macsu x0,y0,b            ; 0126AD
145F2E: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
145F2F: move y:(r6+$20),x0       ; 0286B4
145F30: move b,y:(r5)+           ; 5F5D00
145F31: move #>$80,r5            ; 65F400 000080
145F33: move #>$80,r3            ; 63F400 000080
145F35: move y:(r5)+,b           ; 5FDD00
145F36: move y:(r5)+,a           ; 5EDD00
145F37: sub x0,b b,x0            ; 21E44C
145F38: sub x0,a a,x0            ; 21C444
145F39: do #<$f,>$145f3f         ; 060F80 145F3E
145F3B: move b,x:(r3)+ y:(r5)+,b ; FF3B00
145F3C: move a,x:(r3)+ y:(r5)+,a ; FA3B00
145F3D: sub x0,b b,x0            ; 21E44C
145F3E: sub x0,a a,x0            ; 21C444
145F3F: move b,x:(r3)+           ; 575B00
145F40: move a,x:(r3)+           ; 565B00
145F41: move x0,y:(r6+$20)       ; 0286A4
145F42: move #>$80,r5            ; 65F400 000080
145F44: move #>$144ac7,r2        ; 62F400 144AC7
145F46: move y:(r6+$a),b         ; 022EBF
145F47: asr #$10,b,b             ; 0C1CA1
145F48: move y:(r6+$2c),a        ; 02B6BE
145F49: move b,n2                ; 21FA00
145F4A: move #>$80,r4            ; 64F400 000080
145F4C: move x:(r5)+,x0          ; 44DD00
145F4D: move y:(r2+n2),y0        ; 4EEA00
145F4E: do #<$20,>$145f52        ; 062080 145F51
145F50: mac y0,x0,a a,x1 a,y:(r4)+ ; 165CD2
145F51: mac -x1,y0,a x:(r5)+,x0  ; 44DDE6
145F52: move a,y:(r6+$2c)        ; 02B6AE
145F53: move y:(r6+$5),b         ; 0216FF
145F54: clr a                    ; 200013
145F55: cmp #>$400000,b          ; 0140CD 400000
145F57: blt func_145f5e          ; 0D1049 000007
145F59: sub #>$400000,b          ; 0140CC 400000
145F5B: add a,b                  ; 200018
145F5C: nop                      ; 000000
145F5D: move b,a                 ; 21EE00
145F5E: move y:(r6+$2f),x0       ; 02BEF4
145F5F: move a,y1                ; 21C700
145F60: move #>$80,r0            ; 60F400 000080
145F62: move #>$80,r1            ; 61F400 000080
145F64: do #<$10,>$145f6e        ; 061080 145F6D
145F66: mpy x0,y1,a y:(r0)+,x1   ; 4DD8C0
145F67: asl #$4,a,a              ; 0C1D08
145F68: add x1,a x1,x0           ; 20A460
145F69: mpy x0,y1,b y:(r0)+,x1   ; 4DD8C8
145F6A: asl #$4,b,b              ; 0C1D89
145F6B: add x1,b x1,x0           ; 20A468
145F6C: move a,y:(r1)+           ; 5E5900
145F6D: move b,y:(r1)+           ; 5F5900
145F6E: move x0,y:(r6+$2f)       ; 02BEE4
145F6F: move #>$141a80,r1        ; 61F400 141A80
145F71: move y:(r6+$6),b         ; 021EBF
145F72: add #>$8000,b            ; 0140C8 008000
145F74: move #>$18,x1            ; 45F400 000018
145F76: move b,x0                ; 21E400
145F77: mpy x1,x0,b              ; 2000A8
145F78: move l:?:>$5,a           ; 48F000 000005
145F7A: move b1,n1               ; 21B900
145F7B: move a1,y1               ; 218700
145F7C: move a0,y0               ; 210600
145F7D: nop                      ; 000000
145F7E: move y:(r1+n1),x0        ; 4CE900
145F7F: mpysu x0,y0,a            ; 01278D
145F80: dmac ss x0,y1,a          ; 012484
145F81: asl #$3,a,a              ; 0C1D06
145F82: move y:(r6+$16),b        ; 025EBF
145F83: move y:(r6+$17),b0       ; 025EF9
145F84: move a1,y:(r6+$16)       ; 025EAC
145F85: move a0,y:(r6+$17)       ; 025EE8
145F86: sub b,a                  ; 200014
145F87: asr #$5,a,a              ; 0C1C0A
145F88: move #>$40,r1            ; 61F400 000040
145F8A: move a1,y1               ; 218700
145F8B: move a0,y0               ; 210600
145F8C: tfr b,a                  ; 200001
145F8D: move y:(r6+$14),b        ; 0256BF
145F8E: move y:(r6+$15),b0       ; 0256F9
145F8F: move #>$1fff,x0          ; 44F400 001FFF
145F91: move #>$14a000,x1        ; 45F400 14A000
145F93: do #<$20,>$145f99        ; 062080 145F98
145F95: add y,a                  ; 200030
145F96: add a,b b,l:(r1)+        ; 495918
145F97: and x0,b                 ; 20004E
145F98: add x1,b                 ; 200068
145F99: move #>$40,r1            ; 61F400 000040
145F9B: move #>$c0,r5            ; 65F400 0000C0
145F9D: move b1,y:(r6+$14)       ; 0256AD
145F9E: move r1,r4               ; 223400
145F9F: move x:(r1)+,r2          ; 62D900
145FA0: move b0,y:(r6+$15)       ; 0256E9
145FA1: move y:(r4)+,y0          ; 4EDC00
145FA2: move x:(r1)+,r0          ; 60D900
145FA3: move x:(r2)+,x1          ; 45DA00
145FA4: mpysu -x1,y0,a           ; 012796
145FA5: add x1,a x:(r2),x0       ; 44E260
145FA6: add x1,a x:(r1)+,r2      ; 62D960
145FA7: macsu x0,y0,a            ; 01268D
145FA8: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
145FA9: mpysu -x1,y0,b           ; 0127B6
145FAA: add x1,b x:(r0),x0 a,y:(r5)+ ; B2A068
145FAB: add x1,b x:(r1)+,r0      ; 60D968
145FAC: macsu x0,y0,b            ; 0126AD
145FAD: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
145FAE: do #<$f,>$145fba         ; 060F80 145FB9
145FB0: mpysu -x1,y0,a           ; 012796
145FB1: add x1,a x:(r2),x0 b,y:(r5)+ ; B3A260
145FB2: add x1,a x:(r1)+,r2      ; 62D960
145FB3: macsu x0,y0,a            ; 01268D
145FB4: asr a x:(r0)+,x1 y:(r4)+,y0 ; F49822
145FB5: mpysu -x1,y0,b           ; 0127B6
145FB6: add x1,b x:(r0),x0 a,y:(r5)+ ; B2A068
145FB7: add x1,b x:(r1)+,r0      ; 60D968
145FB8: macsu x0,y0,b            ; 0126AD
145FB9: asr b x:(r2)+,x1 y:(r4)+,y0 ; F49A2A
145FBA: move y:(r6+$21),x0       ; 0286F4
145FBB: move b,y:(r5)+           ; 5F5D00
145FBC: move #>$c0,r5            ; 65F400 0000C0
145FBE: move #>$80,r3            ; 63F400 000080
145FC0: move y:(r5)+,b           ; 5FDD00
145FC1: move y:(r5)+,a           ; 5EDD00
145FC2: sub x0,b b,x0            ; 21E44C
145FC3: sub x0,a a,x0            ; 21C444
145FC4: do #<$f,>$145fca         ; 060F80 145FC9
