# Table: wavetable_data_10efa0
# Address: P:$10EFA0
# Size: 2048 words (24-bit BE)
# Non-zero: 2048/2048
# Source: HI08_stream

+$0000: fce03c fc804b faa068 f800a4 f1c17d eb305b 39f923 d8157c
+$0130: 08a00f f73f95 1d20c8 e6bf53 1601ef ed1e96 0bb1f3 00add9
+$0138: fb0185 039ed7 f530cf 035ed6 10e0e2 fa8f6a debeba 14e00d
+$0140: e6d0f3 0b600e e30f06 0acfed 12d096 f25f44 165e71 069057
+$0148: f2113e 0da00b 03f0f0 f21fe5 18a23f fa8e64 1b716c e7df64
+$0150: 0f61ff eb4e87 100062 0850da fcae3f fa2114 ee4dd6 03710b
+$0158: 05cddc f21153 e3bec5 02201b 044fe9 fcde5a eee1ad 021f12
+$0160: 0b309c fcbf41 f6112a 1fcf39 f15116 267038 edefac 106278
+$0168: f87eb9 1ce190 ee3e95 0ef19d f0df92 034f26 fe7084 0fee87
+$0170: e9d127 08ddd9 ef4142 043e51 e4e10f e8ee43 1000a9 ffcf35
+$0178: fa3fc8 ee8ed5 0a01d3 021f67 ff7f43 0371a5 fcbfab 1aa167
+$0180: facf83 18d1d2 fa1f16 fef0a7 189021 f70fff 06917d ffae9d
+$0188: 078164 f38e3f 02e080 ed0ec6 f87fff 062fa1 f43f3a f1bff2
+$0190: fe1e24 f09134 070e56 eac16d 123e86 fa014d 0b006c f1ff59
+$0198: 16afda ff11f4 f66041 1aef7a f7c10a 24e036 edd03d 144124
+$01a0: feb062 0daf3d f41083 16f019 ef9f30 00012c edfe61 0900e7
+$01a8: fe8f3a eb4f3f f1bfb4 09ced8 f8d0ff 001ea9 fde069 fe5f80
+$01b0: ef705f 15d02c f4efbd 0e91ae 022f06 03e192 17e0a5 fb4f4f
+$01b8: 00f0c3 fd5061 1ae09b f23071 0bdeef f0304f 0ed0e8 f3fe5f
+$01c0: 072f7e e67036 0c7073 eeee7b 0b9fc1 df9fe2 151017 f87ef6
+$01c8: ed4001 013039 fdf07c 13302c f15f44 19e14c f5bf1b 038106
+$01d0: 011feb 0c517a 100014 ed7f46 03c0e8 167ff5 f1ef43 fe0039
+$01d8: f5003f 0680b7 f8de88 05c118 f3fe0a 0b00d0 fd0e42 f75f8a
+$01e0: f7f05b fc3f89 032066 025f46 f5f110 f98efa fdc1a7 ffef52
+$01e8: 19d19e f9eefd 1500cf ffa033 06919b fe7ec0 003165 fcd02e
+$01f0: 161ff2 f91f29 f6af93 0520b9 09ff88 f67f63 eaef33 0250e3
+$01f8: 085f3e eae074 07c01b ea1fd3 114f36 edcfbc 15204f fa00ba
+$0200: 0c5f98 fbe063 0eb0b2 f69fa2 0e3050 fab117 194f6c fd9193
+$0208: f9de8f ff70e9 f7a016 0f9068 f60f33 fabf82 f5bf6e 01d00f
+$0210: 076027 f79e8b f930b1 00ff22 e9cfe5 0fb0a0 ea6f6e 17d086
+$0218: f34f15 17110f f34f5d fef02b 0b418f 0dd06b 03e09f fbdf4c
+$0220: 00a0eb 1a6f3d fe70f0 f23f89 0d7148 f72e70 0950c5 ec2f99
+$0228: 0cc012 fbef63 fa0ff0 efeeec 05a08f f21e85 06711f 032f67
+$0230: f0609c 003ef3 f90032 06f0b0 152033 f1f09e 107f51 f9400a
+$0238: 14716b f0bfd7 12c036 00f090 00b02a 0ae01a f33f75 05c0ba
+$0240: f48eef 0a905a f21ea3 f8b04a fc3ef5 fdb0ad 010f2c ee1052
+$0248: fd4e9e ed30bd 0defb2 0a3060 f51f7c 0ed06a fb10e8 04ef62
+$0250: 0770be 0430c9 0d703d 1080bc f56f9b 0fe12f f7ff84 122138
+$0258: f00f54 114ffc ef2fdc 106fd1 e7c00e 0e4f15 f0204c f7ceb1
+$0260: f5b012 ffefbf 032fe1 f10fa2 061fc1 f17fdc 0befdb f45001
+$0268: 04503b 0ef0f7 039083 039faa 010090 088075 0f70d0 01efd7
+$0270: 09907c f6effa 143053 f0c05d 0e2fcf f0bf38 001022 fb4f11
+$0278: f9a063 039f15 e99029 03efe4 f0ded1 042034 f25ebf 05b128
+$0280: 064f25 f5f12d 085f28 03f0e7 fecfbb 0bc198 073f49 04b129
+$0288: 035014 0e40df 01efe5 03ffec 011049 fe801b 041fbd 003ff1
+$0290: faefa7 f95004 04afd8 e97f19 08dfcc eccf3e fdd037 070ff9
+$0298: ee6fc4 093f3a f3b095 03af7b 0a80ce f90f48 03619e 0a8f6e
+$02a0: 05e129 059f6f 05d0b0 04c09b 06a067 08cfd4 f62064 078ff1
+$02a8: 0d4013 f17fc1 019f4d f6907c 073f92 ea8fc8 0bc05e f09f21
+$02b0: 07cfc4 ea1f2c 08f064 ffd00e faeeff ffd0f9 fb8fbb 10a0b7
+$02b8: f92f59 01409e 0620b5 0f2006 fb6055 044032 1370de f4ef9e
+$02c0: 08f03b 043017 f13faf 09207b f7bf3f 065088 f2ce72 03909e
+$02c8: eb8f46 0b4030 f24ef7 045ff0 f7e02c 070fd7 f88033 feaf5b
+$02d0: fad0a0 0ee043 048021 fe4017 03c0df 0e2087 069084 fb4fa7
+$02d8: ff80b0 147f9c f7d0db 068f14 02d107 031f10 f33028 f72f02
+$02e0: 0170af f7fee5 fb9ff2 ff2f84 f95020 fe9f5f f59fe8 fdcfda
+$02e8: 03d06d 003f8d fba05c 007ffe 0d510c 00cfbd 0c2020 fb7033
+$02f0: 0dd0dd fcf095 10eff1 fb4128 037f00 ffb0e7 0a1ee6 f16051
+$02f8: 08ffd3 fc3f9d f82015 020f39 eb0fcc f80f6a 00eff7 fe9ff3
+$0300: f95ee2 fb1075 023fd6 04c07e fb9f52 0450e8 003fd2 0f30a6
+$0308: fac02a 09a09a 0d1097 0af037 fa8fec 1180db f38fd9 0610ce
+$0310: 060f3c ff10cb 051f4b ea6f59 fff008 008f71 f6100b 024efe
+$0318: ec404c 01cf1a f4e04e fecf31 fad086 fd5f99 07c060 fcdf99
+$0320: 09e0e8 027fbb 0ab118 064feb 0370e5 fe4fc1 074135 14801c
+$0328: 01a088 064f89 fc2026 fee028 05702f fcafad 01cffc f42f5d
+$0330: 051028 f3ff1a fa2f56 f28028 06fff8 f4ff3d feafba f6f04c
+$0338: 09cfa8 fa805c 086fd5 f9f06f 0a603d fea058 10508f 00d0ed
+$0340: 103fb6 f9d063 07f036 048059 ff6001 0970a3 fa3fd6 08400f
+$0348: f48eea f87004 fbef7c fa0033 02ffa2 f5bf3d f43f2c fca05c
+$0350: 035fc1 fa0fbe f65f87 0620bb feffe7 08104f fec033 0f00bd
+$0358: 017012 0af0a1 fec039 07d01c 0d5182 005f66 0ae105 f84ed5
+$0360: f8e0a6 0b9f55 fc807e 047fac ee3f93 03bf95 f5ffba fdef78
+$0368: f4d019 ffbf6a f9dff0 febfce 05c06d faff43 0090c1 02b018
+$0370: 070052 fd1fbf 0580b1 0ca103 0b6f9b fc5114 0dff7c f44048
+$0378: 0ee020 f4302d 124050 f36f79 003fbe fad009 027f70 ecffba
+$0380: 06ffd1 f74000 017f96 f4ef93 fbdf9c 01406f 038fce fc8015
+$0388: fb2faa 080061 0320cf 0b8035 fddfd6 0680bb 04bfe7 02b0f8
+$0390: 0b7f94 02115d 081f43 fdc067 feffc0 ffffa4 f5f00f 06df96
+$0398: f4e037 03cf66 f38fab fbaf7d f7ffeb 04bff6 f62f75 fcbfbc
+$03a0: ffc057 038015 041024 fcdfd5 0520d1 072f99 fba0fb 157030
+$03a8: fc807c 0c503f 0060d1 0b6fc2 fb0015 06e031 01c061 fecff2
+$03b0: 055fe5 f29f2f ff0043 faef75 fd5fa7 f3df51 024040 f3cf6e
+$03b8: 07d035 efbf39 08a05f f9af90 015063 fbcfcc 0a2066 fe606d
+$03c0: 106085 fe9fdc 05c0c0 037011 03d03e 04c0a8 0bd057 04f00b
+$03c8: f92f81 fce086 0b4fe2 f87fa4 fbdf87 f70010 00af7f fcd028
+$03d0: f8febf f6a099 018f28 f8b054 fd1f43 0310d3 fcdf6b 07b092
+$03d8: fc7fc1 0a10d8 fd8f84 03c0dd 0f40af 09a033 fd605f 09d03d
+$03e0: 01a087 0de015 f37fcc 089013 fa9003 09b048 f14f48 012fb3
+$03e8: f9afec fdff7c f42f73 fb1fad fa1ff3 00afa5 f9d032 00ef69
+$03f0: f9f059 06afa4 f65016 0c50af 064053 03c021 ffd00d 0400a2
+$03f8: 1130c1 fcdf4b 07313d 014010 0f2063 f2cf4e 05f074 fccff0
+$0400: 05efb8 f21fe2 060f61 eff006 08c01d f44f69 047fc6 efaf80
+$0408: 02c003 f9aff0 09c052 fdb01b ff2f97 0580c1 03cfc8 02808a
+$0410: 03dffb 034114 0feff1 fa207f 092fca 01909e 06b019 016019
+$0418: fd0f54 fba07a 01efd7 000fe6 f6bf24 fc8048 fe4f39 f41fcd
+$0420: fbcfaf 03503d f92f85 016ff9 f8cfc6 054008 fad020 049fc7
+$0428: fdf0f0 140067 f9bfff 07601c 01f0b0 0c6044 028086 034fc2
+$0430: 04909d 036fba fed079 079ff2 fbbfc5 f84fbd fd5fae 001fcc
+$0438: f9b006 fdbf71 fe6020 fa9f8f fffff1 f1ff3d 0690aa 00402d
+$0440: 0bb039 f43f63 0800f4 01afe3 08c09d 01000e 075069 02c06d
+$0448: 097fff fec05a 036ffc 01c068 025f73 f85007 011fd1 fefffb
+$0450: fe0fa1 f97ffc faff66 fcefb6 eeff3e 06307f fcdf97 019041
+$0458: fbdf73 00405b ffafc5 01e095 064fe0 021078 05b098 0a9028
+$0460: ff1032 0bd0b9 ff6006 0ab080 00a03b 09b000 f51fd5 09e078
+$0468: 009030 002f42 f1ffcb ff9f7b fc004f 007f4b f57021 023f5d
+$0470: f0afc8 028fb5 f55fc9 05002d 009029 048013 00cff3 fd505d
+$0478: 096047 00102b 0d60cc 011fda 05d09e 047007 06a0b8 032012
+$0480: 04d019 fa2fa4 ffffc8 fea06b 05efaa f30fbe 021fab f54fc4
+$0488: 019f8f ef4f86 047004 fb0fe5 00afd2 fcb021 00cf8b fe5052
+$0490: fd9ff5 0e60fe 020fa2 02b0c8 067fe6 08611c 07bfe4 025048
+$0498: ffd007 0b2100 004f74 02706c fdbfe8 07b043 f8ff3b fa8ffb
+$04a0: f8ef6a fb9004 fe9fd5 fecfb8 f6ff79 fb0fa1 f90fb6 020fe1
+$04a8: fc206e 02cf8b fd804b 03bfe8 0170bf 0b5feb fa0072 0d202f
+$04b0: 0460bd 047fc3 0320fc 099faf 02c0b7 01cf92 fe803c fcdfa0
+$04b8: 0520a4 001f69 f9e02c ffff85 f4af70 f95fb7 00f028 fcff9d
+$04c0: ffdfad f1fff9 0c7050 fa4fb5 003fdd fa1035 0f508b fe0ff9
+$04c8: 06b04f 01b055 0a909c 057052 ffff9e fed0a3 099ff9 ff6038
+$04d0: 009fc7 01e070 02df9b f51f88 fc4fed 014004 fa3f6c fe5039
+$04d8: f99f2f fd104e fcaf55 fabffe fe7fd4 02c09b 04afc8 fd3fcd
+$04e0: fd8086 0d2062 01e028 04f030 fd3016 0d209d 00f050 0a8060
+$04e8: 05904a fccfb5 fed026 feffb8 fff07b 019f8e fe602b fc0f65
+$04f0: fe6045 faef04 f53ff8 01dfef 00401c faef4d fa0019 02a01b
+$04f8: 044038 fb6fb1 03105a 02cffa 04f09b 040019 04f054 05e088
+$0500: 057000 fef011 03301f 02206a 08d01a f6efe8 09b01f f8ffa9
+$0508: fbcf7b f83ff5 00dfac fa7029 03ffa6 f44f99 fe2fc6 fe801c
+$0510: ff4fbb fd0008 ff9ff7 075084 fe0fd3 0810b9 060022 04f05d
+$0518: ff5027 0be094 01d004 04d082 04205f 0d6049 f69f9e ff7fc1
+$0520: fa5044 09c00e f8ef94 fc1fa4 f9bfc0 fedfca f97f5c f72fe7
+$0528: 01800f fe7f93 f98ffa 009fd1 008091 045fa1 fb0050 056fef
+$0530: 02a0a1 05d00f 0830ba 05601c 0960b2 ff7f97 01a079 ffafce
+$0538: 0880d1 00df8b fdf034 00cff7 fecfbc f95f9e fadfad fb2fd7
+$0540: 012fd9 fa1fce ff0f94 f70ffc 043fc6 f8e010 042ff6 fea052
+$0548: 033fb9 0050aa 0aa04c 03804d 00efca 00e0b6 0dd026 ffb083
+$0550: 088010 028070 046fda faa00e 004f7f fb002f 005fe4 004fe1
+$0558: f78f69 fe9ff8 f62f55 011005 f54f54 ff1013 f9df90 012028
+$0560: fe4010 04301e fe200f 046019 fe0016 07706d 054078 0a1072
+$0568: 01f026 06f06e 046036 01bff4 014079 052fff 02703b feafd8
+$0570: 00bfed f84f6d fe9037 fc3f4f fd001f f91f4d fc302f 017fc4
+$0578: fabfb7 f88fa4 02202d fd0001 061033 fd5fd3 0560af 07904f
+$0580: 06f016 fa5009 09107f 03704c 05a00b 0120b3 0b4ff2 fc301e
+$0588: 000fa3 fd1023 017fc7 fb0ffe fdff6d f98007 ffafb1 f98f98
+$0590: fa6fa0 fabfe7 feefba fadfe1 ff6ff8 01d044 028ff6 000010
+$0598: 005000 045071 057066 091085 04a04c 06e055 029038 047008
+$05a0: fe8060 09a015 fc700c 041ff1 fcc044 078fc7 f3ef9f fdffa1
+$05a8: fadff6 fdcf93 f9ffcf fbafac 014055 fe1f66 fa4021 007fa8
+$05b0: fd7062 061ff9 ffa030 03f066 08c044 fedff3 03e072 04e042
+$05b8: 07104b fe8005 088091 01afc7 fdb01f ff9fc6 febfea fd6ff1
+$05c0: ffafe3 feefda fadf95 fc8020 001f9f f62f93 fddfc1 fa9ffe
+$05c8: 017fde 02d071 006fc3 026053 fe3fad 030096 03afde 02f0aa
+$05d0: 08f034 05c09a 04e007 02d054 019fd6 02008a 047ff6 ffffc6
+$05d8: f84ff7 08e040 fa9fa6 fe5fbe f7bfae ff9fcf f74f78 fdcffb
+$05e0: fcdfff 032fc8 f77fce feefa4 fba02f 06601f fdc01f 06b032
+$05e8: 00b082 0b0023 fd1016 03f013 0450bf 09a009 fe0041 06300d
+$05f0: 01304d 019fdc ff3fe6 fb1fbb 00100a faef96 fdffd9 f81fb5
+$05f8: 046057 fc6f38 f7cfe2 fc6fc2 ff5fdb facfec 06406c 01500f
+$0600: 032fec f9bfe8 053067 06206f 06e032 022062 05e02c 041062
+$0608: 02efe5 ffc037 021011 046051 fd9f50 f97058 06cff3 fc2fd8
+$0610: fb9f6b f78fd3 fdbf8d f87fcf fd6fd5 017028 fe3fbf 00401e
+$0618: fa6f57 fc6055 04b023 050042 00c02b 05304f 05505f 036004
+$0620: 011051 07c056 02404f 072016 fc6fff 052023 fc9ff4 047016
+$0628: fc0fb5 fadf9c fc1ff7 fd8f8c fab01b 023fc1 f90fb2 faef71
+$0630: f9c011 009fbf fd4022 04104e 06804a fd5f9e ff8034 016023
+$0638: 084093 039037 06f06c 03701b 056079 011fdf 03e048 007018
+$0640: 030ff4 fa3fb1 ffc015 01c03a 033fd0 f69f98 fdcfad f94fcb
+$0648: fddfbb fc500e 01cfd4 fd6019 01efd0 fb0ffa 009fd9 00906d
+$0650: 06f02b 01f04d 04c025 039057 02aff1 02b096 070fff 00404b
+$0658: 03a007 027045 01e00b ff5fd4 fd8fe5 ff2fdc fa4f9f fc3fc6
+$0660: faafb1 ffb02a 008fdd fb6f79 f6cfb7 ff6fdc fbeff0 00cfec
+$0668: 00a07c 09a009 f92fe4 052037 025067 07001d ffe05b 09c048
+$0670: 01104f 04e018 030057 010fca 01406f 012f81 fbb037 00dfb3
+$0678: fe303c ffcf80 f82fd5 fd0f7c f8afb3 f9cfd7 02e00f fcdfb8
+$0680: fde00b fd5fb2 019045 fdcf9e 006057 02a019 046065 042033
+$0688: 052045 005008 05705b 02300a ffcfce 00005f 05f031 fe9fda
+$0690: ff6fda fd9ff9 fddfa9 faafda fc5f84 fc102e 007fa5 fbf010
+$0698: febf8d f9cffa 00ffd4 fcd019 01cff7 03807e 053004 ff6015
+$06a0: 01c03a 085085 01bfed 05307b 03503e 08b06d 002015 07c059
+$06a8: fc4fb3 01f023 fc2fb2 ff8007 fd600d 04cfe8 f88fab fe2fba
+$06b0: f8ef9d fb3fa2 f96fc8 015009 fc4fce fe6fdf fe000e 021004
+$06b8: 01501e feafe5 02103f 03302e 06e08c 04401a 038043 022024
+$06c0: 060037 fccfdd 038073 04001d 01cfdf fa2fbc 007ffb fb8fb8
+$06c8: fe9fce f94f99 ff2023 fe6fcb feefe7 f97f9c 00f022 fd8fd6
+$06d0: 00bfe9 fc202f 085040 018047 04700e 016074 083025 ff4027
+$06d8: 05401f 01207f 096019 fd7023 064038 ff6fdc fd8fc0 fbffec
+$06e0: fe6fbd fe1036 012f97 f6ff88 fa2fcd fe1fc0 f99f9f fb9fb8
+$06e8: fcc00d 021fe1 fadff2 01dff2 ff802d 045008 fd3ff5 03e046
+$06f0: 025057 09d076 03702d 02401e 04b067 03cfdf fbd006 054043
+$06f8: 02f064 030fb0 f93fe8 009fe1 fddfdc fbffb7 fccfd9 fb1f9d
+$0700: ff901c fdbfb4 fcfff2 fdefd0 ffa016 feefc7 ff7034 028012
+$0708: 031047 02e029 054058 01f00f 01f01d 01f04f 06904b 02f022
+$0710: 03602a 003000 feefc9 fddff3 fe0fcf fd8ff4 ffafe2 febfed
+$0718: fb5f7b f7ffc9 ffbfdd f9efa7 fc7fbd fdc010 ff6fc2 fe901d
+$0720: 00d00e 038047 007fd3 00101a ffa015 05e075 06805d 05302e
+$0728: 00d023 055058 01eff1 00401a 01903e 05e031 fcffbf ffc000
+$0730: fd6fe5 009fd5 fa4fcd 006fe6 fb0fc6 ff2fe0 fb6fd6 ffafdc
+$0738: fd3fe3 fe1fe0 fdffdf fef004 02c048 015feb 00703d 04f03b
+$0740: 01e014 ff6fdd 00904f 06003c 04003d 013008 021010 fd7fec
+$0748: 01affc fb9fb8 008026 fedfd2 ff0feb fa8f8b fc7003 ffdfe7
+$0750: fdffb6 fa9fd8 ffdff6 ff0007 003fe9 ff102f 03f009 ff701f
+$0758: 028ff3 fe601b 05205e 055051 03d016 00101b 02c00b ff801b
+$0760: 021ff4 00704a 033fde fd1000 003fd8 fd4fee fd9fb5 fc6fea
+$0768: fe7fd0 fdcfe2 fc9fd8 ffdffb fe2fe2 ff7ffa fe0fdd ff3ff0
+$0770: fe9007 032033 00cffe 02102b 01a029 031004 fe500f 041028
+$0778: ff4010 039017 ffc014 01cffe fe6fe7 ff1fe4 fe4ff7 ff7ff6
+$0780: fff001 fecfd2 fc6fcc fe9ff9 ff6ff9 fe1fbe fcf006 011ff5
+$0788: 001018 fffffb 02a03b 011fec ffc015 004ffe 02602f 017025
+$0790: 04603d 018014 02d01e ffaffd 007000 ff9ffc 01f028 004fe0
+$0798: fcefdb ff300a 011ff3 fc7fca fe0fd3 fd0fef ffdfd8 fcf002
+$07a0: 007fdd fde001 00eff9 fe2fed ffdff3 ffd025 033028 01f007
+$07a8: ff8010 031037 015ff4 00401e 012008 02a034 011002 008003
+$07b0: ff1001 01f009 fdbfd4 feffe2 fc6fe9 01a00b fd9fd7 fedfea
+$07b8: fddfe8 003fef fcafd4 febfee feefff 00a007 00b01d 01f006
+$07c0: ff8fff 00c005 000019 02f023 00e01d 02b01c 01100f 00800c
+$07c8: 01b01c ffffe6 ffd01b 008ff2 ffdffd fe0fd1 ff3019 007fde
+$07d0: fd6fde fd5fd4 fe2fea fe6fec ff9ffe fff000 006ff7 fe2fed
+$07d8: ffbff2 fe9008 027028 017011 017006 006025 032020 00f011
+$07e0: 00affe 00b027 029fff fed009 017005 ffd006 002ff0 ff4fff
+$07e8: fedfd8 fe4ffb ff1fe6 ff2ffc fedfe8 ff6001 fecfcb fdcff8
+$07f0: ffaff5 007014 002ff9 003011 01300b 00e00e ff2fe9 00e021
+$07f8: 016017 02801f 000006 015011 00300a 01b00f ffaff0 ff6ff9
