# Table: wavetable_data_10d7eb
# Address: P:$10D7EB
# Size: 2049 words (24-bit BE)
# Non-zero: 2049/2049
# Source: HI08_stream

+$0000: 01b055 09c0d8 101126 137145 15515a 160169 17317b 172170
+$0320: 16809b fbcf88 06d0fc 0ec143 0fa0cd 14f0e1 02200e 02f0bb
+$0328: 0fd0f5 0e50a1 0a40d1 12e0f7 07d063 01bffb fe7fdd ffffb0
+$0330: f50fc2 10718e 0fc0d3 0b903f fb2eee eda001 1010f6 03efb8
+$0338: ffd070 05707b 086fe3 f87fc4 046060 07102e fb8f91 f26ed8
+$0340: eb8f01 f47f3e fa4046 08b013 f75faa 029ff6 f86f6e f36f58
+$0348: 000028 fddf77 ef1e93 ee0fb6 00cfda fb3f73 f48f27 f13f1c
+$0350: f02eaf e30e92 0070da 05cfeb f9af1d edceb4 f83041 fcff95
+$0358: f83f13 ed1ee2 f7cfef fa0f86 f46eb6 e69eaf f80ff2 06d115
+$0360: 0d8031 f70ea0 e82f23 019080 066ff3 f1cec3 f4e00e fecfc8
+$0368: fea00b 070fcf f09f3a fdc07f 078071 006fbb 063085 05400a
+$0370: fbbf3e f1e00a 08e001 f78ff4 0a2127 149116 0b9026 fbef9b
+$0378: 04f0af 05b01a fa2f3f fc40b5 0ea0e9 10e106 0f811a 1220c2
+$0380: 021017 066044 0580c8 0fd0c3 082015 00407d 07700d 00f0a4
+$0388: 10810c 0ee0ea 140144 092ff0 fa5037 126134 1070d6 08e06b
+$0390: 04d045 042046 04502a fcdf66 feb12e 16207e 04c0db 13b0b4
+$0398: 00003c 08408b 03400d 0b50cb 057052 08e060 feaf68 f0cfa8
+$03a0: 0ad0f0 0b407d 02bfe9 f85eff eedfe2 0e00ba 07305f ffbf9d
+$03a8: f78f94 fa6f21 f18fe0 04b071 0ba06d fb7f63 f1cf32 f9ef8a
+$03b0: f80029 034fb4 ff5024 fb6f17 f3dfeb fdaf53 f5afdd fd7f9a
+$03b8: f81f55 efbe7a e77f7e 074ff9 f62f61 fd8052 013fd9 f8bece
+$03c0: e94f13 fad006 014fc2 f28f51 fb3fc7 013021 fb1f22 edcf2c
+$03c8: ff3034 005fd9 fa6f83 f6ff6b f74f7e f85f86 f8cfaa fb6f84
+$03d0: f2ef4c 00e087 012f86 f6dfe3 06607a 0cd0dc 050fc6 f36f3f
+$03d8: fbcfbe fda07b 048fc5 0620c9 080038 011ffb ffaff3 fbcf74
+$03e0: f39fe8 0fc0f6 053fe7 fd9066 083037 0fc14e 0e60ad 04101e
+$03e8: 02b01d fc0f4e f8806e 11f12c 0fa084 07309e 04a053 0cd0ee
+$03f0: 079ff8 fa1ff0 0d80a2 024086 0fe123 1090d2 095057 008fbf
+$03f8: fb9045 093032 01a095 0ca07c 0860e0 0b109a 0ae024 fe5041
+$0400: 07b093 0da0cc 044fbe fa0032 0a70a3 06e013 fec045 041faf
+$0408: f67fc6 05c068 04d060 06a06b 07a090 092043 fd7f70 f50fc2
+$0410: 02c027 00afcc f6ffd9 06a047 00f003 fd9fbf fbefa8 fb3fa5
+$0418: f9efad faef6e f21fa5 082088 018fff fb0f67 f51f1b f22f66
+$0420: fdd001 028079 065052 fbaefb ec8f1e fcf00d 039015 fb7fa1
+$0428: f65f38 edfe93 f2602d 06d008 fd9f61 f02f49 f9afc3 ffd04a
+$0430: fd7f1e f1ff8e 012047 06201e fa1f6f f2af17 f3af8b fea048
+$0438: 08e040 004fde fa8fa1 f93f99 fa1fab fb8fbf fcffd0 fcefa3
+$0440: f41f04 f94086 0da0cd 077fed 00b058 03f058 095081 02dffc
+$0448: fc7f6b f14f27 fe505a 06f0c9 0f80c9 078007 fa4f63 f9f033
+$0450: 0780bd 0ff0e4 098062 033014 ffefc9 f6ef4c ff20c1 11713a
+$0458: 1160b2 07d03a fe5f7b f50002 0a30cf 117141 0ef0a3 06c037
+$0460: 026013 01c025 03103c 04404c 04f055 054054 04402e 02d05d
+$0468: 080052 fe3f73 fc10cb 15313e 1160ac 05f035 006ff5 fcff99
+$0470: f52f5c ff808a 07404b 0b80fa 0dd085 ff8fe4 03203a 002ff5
+$0478: fe7fcf fcdfa9 f57f1a f7a028 057080 064fdc 017060 027019
+$0480: fe7fe4 ff6fdd 005025 032fee f6af45 f9efc5 f6ef9f 029003
+$0488: fb4fc3 ff2feb f93f68 f87fce fc9fc4 01801b feaf7c f4dfaf
+$0490: fdcfd9 fd7fb3 fb1ff9 ff0f98 f67f53 f9ffd7 f75f35 f86014
+$0498: 02ffef feffc0 f83f85 f7af80 f81fc2 03c051 ff1f93 f58f7c
+$04a0: fc3fa2 fdf028 00f016 ff4faf f87f8f ff2017 fbbfb7 feefe0
+$04a8: f9ef9e ff000b 023033 018029 027fc8 f8cfc0 01204a 063040
+$04b0: 001fcb f82f88 00d048 004017 073060 021fe0 f93fa8 01e051
+$04b8: 041067 071084 0a5085 03afe7 ffc04b 05d039 02f020 fff003
+$04c0: 01b043 04a043 04301f fe6fb6 fe603d 0610ad 0f60c4 05f02c
+$04c8: 04a071 063068 04e063 0a307a 021fc2 fca030 05203f 063094
+$04d0: 0aa09c 064047 02a015 01400f 01701a 01e01d 010ff1 fb7fb7
+$04d8: 0460dc 0dc0b4 088031 fdefa2 ffb087 072040 029fcc f81fcf
+$04e0: 05e060 013054 06e01c fe2fa2 fdb049 047005 fc1f60 f8a01a
+$04e8: 034055 087087 054013 fe6fc5 faaf8a f51f27 f5cfc5 01e066
+$04f0: 098072 029ffd fd1fa9 f8bf84 f96fba fd7fce f86f5f fc1046
+$04f8: 041005 002fd7 fbffbd fa8fad fa0f85 f53f60 fe903d 00bfc2
+$0500: f73f55 fff064 ff4f88 f67fc4 03d034 014fe9 f6af39 f91001
+$0508: ff4ffe 033fd6 f86f4d f6cfee 028031 009f9d f7ffc6 fe0fe9
+$0510: 00500b 009009 ffc00e 017001 002fe4 f92f57 f73fe8 03803c
+$0518: 047ffb faefdd 01affd fd8014 02202d 055056 033fde fd6005
+$0520: 020042 03a001 fd1fdb 01f05a 05002d 02d052 043007 ff9fe5
+$0528: fda004 058080 076059 009010 05a05a 043043 033ffa fbffaa
+$0530: 00e097 0b80ae 07f04a 012fc9 fd403b 06a030 033092 0a7067
+$0538: 024fcf fb400b 04704e 073087 09608f 03bfdd fbaffe 057077
+$0540: 076036 ff1ffc 02004c 067035 fdefb5 fe402a 02f035 053048
+$0548: 056068 06b056 01f00a ff3fe8 fe6fe4 feafed ff8ffa ffeffa
+$0550: fecfc0 f89f98 00204a 048067 08e07c 04600f fecfc5 f94f50
+$0558: f43fbe 02801b 001ffd ff6fff 003017 017fe8 fd4ff1 025003
+$0560: fecfdb fb1f9e f5ff49 f9d00a fdff95 fd8021 048048 01efed
+$0568: fbff7a f33f50 fc500f 01f019 fcffa3 fcafdd fdffe2 ff1ff6
+$0570: feffe5 fd7feb 002003 fd2fa1 f65f53 faffe6 fee005 01702d
+$0578: 03b00b febfdc faefa3 fbdfec ffaff4 feafc2 f8af72 fc702d
+$0580: 056065 02ffd6 fe1023 017fd8 fe400a fff023 04903e 02e013
+$0588: ff1fd0 f9df7d fbb025 05c076 07c046 023ff0 fa7fbf 02a075
+$0590: 059047 034011 002ff7 01302a 025026 025023 022023 023026
+$0598: 026027 027028 02d02f 02e024 002fd4 ff4073 0a4069 04c033
+$05a0: 02c052 03b016 fdef9d fc703b 0910a2 0a1088 04e01d 009ff1
+$05a8: fdf003 ffa009 073069 01601d 05a077 04c028 005fec 01301e
+$05b0: 013008 fe9fbe fca028 052021 fe6fe1 02205f 06807f 05e021
+$05b8: 003fdb feaffa ffaff6 ff2fee fd2f9c f68fad 03005b 06507a
+$05c0: 027fc5 fd3006 01c01a 02001c 019fe6 f9cf89 fb1fe9 fbcfbb
+$05c8: 00500b 02a04d 03100a feafd2 fc2fbd fbdfbf fc5fc9 fcffd3
+$05d0: fd7fda fd9fd2 fb1f7f f8f010 055009 fc1fa7 fd201d 022044
+$05d8: 03eff5 feafc7 fb5fba fb8fc5 fc0fc4 fb7fa0 f73f67 fc9024
+$05e0: 033047 050025 ffcfdf ff301b 01e008 feafd8 fc3fb4 facfbd
+$05e8: fdafe8 ff1fe6 fbafa5 ff3044 01efcf fd0004 02e036 032015
+$05f0: 00f049 032ffc ff1ff5 006ffc ff5ff7 fedfcc faefca 01704e
+$05f8: 057049 013fd8 fd0007 03302f 046043 02902e 02f01d 00500d
+$0600: 011016 02c03c 055047 033020 00e00a 001000 ff0fcd fb9001
+$0608: 073082 05e053 02f004 fdffda 031071 04b012 fe1fe1 034063
+$0610: 06b065 01aff8 00b010 024047 05f05a 041022 013004 ffefff
+$0618: ffe003 003003 fecfbd fb500f 060049 05d085 04f01f ff7fc1
+$0620: fbcfde 02b05b 03a003 fe3ff5 008011 026020 00a018 018fff
+$0628: ff6010 022ff8 fc5f9e fa3ff1 00f00a 012013 023022 005fd9
+$0630: fd5013 01e001 ffafe7 fdafd2 fc1f9f f7cfa2 fff02c 02f039
+$0638: 01c002 001fe3 fc4f99 f81fbc 000019 025004 fb4fa4 fd0004
+$0640: 01f02d 021fed fcaf94 f86fc3 ff300d 01c00f fe7ff0 ff9fe8
+$0648: fe1fd9 fd6fcb fbafa6 fc5002 ffdfc6 fb9fe1 019033 02000e
+$0650: ffafde fd0fe3 fe6fe5 002006 005013 01a00b fe5fea 01a01d
+$0658: 005ffd ff1fe9 fe6fe1 fd7fb5 f93fb6 013046 050048 014009
+$0660: 01e00b 00001a 03e03b 029016 005ffe ff6ff8 ff7ffd 001003
+$0668: 003ff2 fd8fce ff4013 026056 075077 066027 fedfe6 006020
+$0670: 02103a 023fea 002032 03501a 005012 027022 02302e 02f021
+$0678: 01301d 02f03f 040023 00e002 fedfef 006000 fe5000 034030
+$0680: 03a05b 058037 00dfdf fda004 011019 042040 015010 01d015
+$0688: feffd2 fe5007 01b01f 028025 028021 00b00d 01d01e fffff2
+$0690: ff6fe4 fdcfff 006ff9 01201d 024016 ff8ff7 fe5fd3 ff500b
+$0698: febfe7 ffd001 ffe000 007004 ffbfec fe5ff2 ffb009 018011
+$06a0: ffcfee fe4fdb fdafda fdbfdd fe0fe1 fddfc8 fa3fa2 ff2033
+$06a8: 01bffb ffe000 ff7ff2 006014 014001 fcdfaf fc4feb fdffd2
+$06b0: ff0ff5 ff3ffa ff7ffc 00400f 00effa fe6fdb fdafdf fdefda
+$06b8: fd0fb1 f9ffc5 ffc011 024038 038033 01a000 ff3fe5 fe2fdd
+$06c0: fd9fca fb8fcd 004014 00e029 01dfea fcffd9 00401d 02e032
+$06c8: 002fee ffe009 00b00d 01a026 031026 011002 feefe1 fecff7
+$06d0: fe0fca fed021 03103f 04a023 ffb002 02703a 02a025 015fff
+$06d8: ff4fdb fcefe5 014026 03b05c 05403e 020012 00afe8 fd0fe5
+$06e0: 016027 03a057 044022 004ff2 ff0ff3 017037 03b042 03200c
+$06e8: fedfd5 ff4019 017022 03202b 01500f 01d019 012013 00f00f
+$06f0: 00c011 01801c 023025 02300e 001ff7 fe2fdf ffd01f 013009
+$06f8: 003fe5 fddfff 01800e 022028 ff4ff1 010013 00c009 007006
+$0700: 01f019 002fff ff1fed feafe3 fd3fb6 fc3006 034026 01e013
+$0708: ffdff6 fe8fd4 fb8fb7 ffc02f 017ff1 fd7fd7 00a029 023015
+$0710: ffeff3 fe5fe0 fdafd4 fcbfb5 faefc7 ffd021 022004 001020
+$0718: 02000d ffbfed fe2fd9 fcefb3 f98fb2 fef00a 01b037 029002
+$0720: fe4fef 011003 fe4fc9 fbbfde 00901b 012ff5 fdafdb 002018
+$0728: 005002 ffcff1 ff3fed ff0fee fe9fda fb8fb5 ff202e 028018
+$0730: 01f033 02aff8 ff3012 018ff8 fe2ff2 000005 fff007 00c00d
+$0738: 012001 004010 014020 022017 009001 001fff ff9feb fd8fdb
+$0740: ff600a 028050 048027 005fef 00d02c 023007 ff4ff7 00d01d
+$0748: 01701e 02c025 018012 00400a 020006 ff400f 019017 02b038
+$0750: 02901a 013005 ffcfe9 fcdfd6 008029 02f040 02f006 00601c
+$0758: 02401f 020027 022010 002fec fcdfd1 ffa01d 01b015 022033
+$0760: 02e019 014012 008fff ffbffa ff5fec fd3fc4 fe101a 03603e
+$0768: 03401a 00eff9 fe2fce fc5fde fff013 022035 03101a 006fef
+$0770: fd8fcc fd6fe4 feb006 025026 016001 fdffc2 fc4fef 008013
+$0778: 01f00e fedfd2 fd4ff2 ffdffe 010012 009001 ff8fee fe4fe0
+$0780: fe1fea fe9fe2 fccfb4 fcaffe 014020 035025 005fe4 fc3fcc
+$0788: fedffb ffe002 ff9ffa ffeff4 ff5ff6 ff6ffc ffb004 00d00a
+$0790: ffefed fdffd6 fd5fe9 00a012 007004 ffcfef fdcfc0 fcbfff
+$0798: 01d019 01a00f ff2ff3 00900e 008009 00b009 ff8ff0 ffe000
+$07a0: 00a018 018fff febff1 ff4ff2 ffa00d 017027 024004 ff2fef
+$07a8: 00701c 012ffb ff5006 013022 02d01f 011006 ff3fe4 fe4001
+$07b0: 023023 012ffc ff7011 01e015 01601b 013015 01f016 00700b
+$07b8: 00a004 00d018 015011 010fff ff9006 00d010 01a021 021015
+$07c0: 007ff5 ff100c 01d01a 00bff4 ff500b 015019 01700b 00c00c
+$07c8: 000003 008007 00f00d 00d014 00b004 011012 006003 ffeffa
+$07d0: ffaff2 fe4fd2 fdc004 011008 00f019 01701c 01e01e 013003
+$07d8: ffcff3 ff0fee feeff0 ff2ff3 ff5ff7 ff7ff5 febfd4 fc6fe0
+$07e0: 00a020 02f033 018ff8 fe1fe2 ffd007 ff8fea fec002 010002
+$07e8: ffbff6 feafdb fc1fc1 fe4fff 00400d 010005 00900f 00c002
+$07f0: ffaff6 fedfeb fe7fe8 fe7fde fc9fbf fdd005 00f015 01c00f
+$07f8: 00700b 010007 ff8ff4 fedfeb fe5fd3 fc6fdb 00500b ffe002
+$0800: 00a000
