# Table: wavetable_data_10f7a1
# Address: P:$10F7A1
# Size: 6001 words (24-bit BE)
# Non-zero: 6001/6001
# Source: HI08_stream

+$0000: ff9fff fe2fdc fe2fe5 fdcfbe f94f68 f54f5d f78f95 fa0f8c
+$01e8: eeeee2 ed8ed0 ecbec7 ec6ec7 ec9ecc ed2ed9 ee2eee efdf0d
+$01f0: f1ff31 f43f53 f62f6e f77f7e f84f8a f91f99 fa4fb1 fc0fd0
+$01f8: fdffec ff6ffe 001002 000ffd ffaff8 ff9ffd 00300c 016020
+$0200: 02802f 033033 03002a 021016 00b000 ff6fec fe5fdf fd9fd3
+$0208: fcdfc5 fbafae f9ff90 f7ff6e f5ff51 f46f3d f36f34 f34f38
+$0210: f3ef47 f53f61 f72f85 f9afb2 fccfe8 005022 03f058 06e080
+$0218: 08a091 094093 08b081 074063 05003a 022007 fedfd3 fbafa2
+$0220: f8cf7b f6bf5e f55f4e f49f46 f46f45 f48f4f f5af66 f76f8d
+$0228: fa7fc5 fe900f 038062 08d0b6 0dc100 12113c 153165 171178
+$0230: 179177 171168 15f157 14f147 14113d 13a138 137138 13b141
+$0238: 14a158 16a17f 1971af 1c71dd 1f1200 20b212 216218 218218
+$0240: 21921b 21e222 22822e 23623d 243248 24d250 253253 25224e
+$0248: 24823f 233224 2121fb 1e01c0 19a16f 13d107 0ce094 05a022
+$0250: fedfbd f93f6e f4df2f f16f00 eebed9 ec9ebb eb0ea7 ea1e9f
+$0258: ea0ea5 eaeebb ecdee0 ef6f0d f25f3d f55f6c f83f98 facfbd
+$0260: fcdfda fe6ff0 ff7fff 00500b 010015 01901b 01b01a 017014
+$0268: 01000e 00d011 019027 03804e 066080 0990b1 0c40d2 0da0dd
+$0270: 0d90d0 0c30b2 09e08a 077064 054048 03d033 02e02c 02b02c
+$0278: 02e030 031032 03102d 023017 008ff1 fd7fbb f9cf7b f5df40
+$0280: f27f11 f00ef5 eedee9 eeaeee ef3ef9 efff04 f06f07 f05f00
+$0288: ef8eee ee2ed4 ec5eb5 ea5e93 e81e70 e5fe4e e3ee31 e24e18
+$0290: e0ee04 dfcdf4 decde5 ddedd6 dd0dc9 dc3dbe dbcdbc dbedc4
+$0298: dcdddb debdfe e12e27 e3be4e e5fe6e e7be85 e8ce91 e94e94
+$02a0: e93e91 e8de8a e87e85 e84e86 e8ae91 e9aea6 eb5ec6 ed9eef
+$02a8: f06f1f f39f55 f71f8f faefcc feb009 026042 05e07a 0950af
+$02b0: 0c80e0 0f610a 11d12e 13d14a 15615e 16516a 16b16b 168162
+$02b8: 15b153 14a140 13612d 12311a 111109 1010f9 0f10e9 0e00d5
+$02c0: 0ca0be 0b00a1 092083 074067 05b050 04603d 03502f 029025
+$02c8: 022020 01f01d 01c019 01500f 007ffd ff2fe5 fd7fc9 fbcfb0
+$02d0: fa5f9c f96f92 f91f92 f95f99 fa1fab fb6fc2 fd0fdf feeffe
+$02d8: 00d019 02302c 032037 03b03f 043049 05005b 06807a 08f0a8
+$02e0: 0c40e3 103125 146167 1861a2 1bc1d1 1e21ef 1f91ff 201202
+$02e8: 2011ff 1fc1f9 1f71f4 1f31f2 1f01ee 1ec1e9 1e61e3 1de1d8
+$02f0: 1d31cd 1c71c1 1bb1b5 1ad1a5 19c191 185175 16314f 13811e
+$02f8: 1020e5 0c60a5 085064 044024 006fe9 fcdfb5 f9df89 f77f69
+$0300: f5df56 f50f4f f4df4e f56f4d f5df72 f82f8e f9afa8 fb5fc3
+$0308: fd1fe0 ff0002 014027 03a04d 05d06a 07407a 07c079 073069
+$0310: 05d04e 03d02b 016001 febfd3 fbafa0 f85f6a f4ff37 f21f0d
+$0318: efeef4 eefeee ef1ef9 f05f15 f27f3c f52f67 f7df91 fa3fb2
+$0320: fc0fcd fd9fe5 ff1ffd 00c01b 02b03a 047051 05805c 05c05a
+$0328: 05504f 04703e 03502c 02301a 011009 fffff5 feafde fd2fc5
+$0330: fb7fa8 f99f8a f7af6b f5df4f f43f38 f2ef26 f20f1a f16f13
+$0338: f11f10 f0ff0f f10f12 f14f16 f1af1f f26f2d f36f41 f4ef5b
+$0340: f6bf7a f8bf9b facfbc fccfdc fedffd 00d01d 02d03e 04e05e
+$0348: 06d07a 08508e 09509b 09f09f 09f09c 09a098 095093 091090
+$0350: 091092 094097 09a09c 09f0a1 0a20a3 0a30a4 0a30a2 0a009c
+$0358: 098094 08f08b 089088 08908a 08c08d 08e08e 08c089 08407f
+$0360: 07a076 073073 07607d 086091 09f0ac 0b90c6 0d30e0 0ec0f7
+$0368: 10310d 11611c 11d11a 1100ff 0e70ca 0a7080 05702d 003fdb
+$0370: fb5f92 f72f55 f3af22 f0eefc ef0ee7 ee3ee5 eeaef4 f00f0e
+$0378: f1ef2f f41f52 f63f74 f85f96 fa7fb8 fc9fd9 feaffa 00a019
+$0380: 028037 045052 05f06c 078083 08e098 0a10a7 0ac0ad 0ac0a7
+$0388: 09f094 087077 066053 04002e 01c00b ffcff0 fe6fdf fdcfdb
+$0390: fddfe0 fe6fec ff1ff6 ffaffb ffbff9 ff5fef fe7fdd fd2fc5
+$0398: fb6fa6 f95f84 f73f63 f53f43 f35f27 f1af0f f05efd ef5ef0
+$03a0: eebee6 ee1edd ed7ed1 ecbec3 eb9eae ea1e92 e82e71 e61e4f
+$03a8: e3fe2f e20e13 e08dff df8df3 df0df0 df2df6 dfae00 e06e0d
+$03b0: e15e1e e27e31 e3ae44 e4ee57 e60e68 e6fe76 e7be7f e83e86
+$03b8: e8ae8f e95e9e ea9eb7 ec7eda eeef05 f1cf33 f4af60 f75f8a
+$03c0: f9efb2 fc6fdb ff0007 02003b 055070 08a0a2 0b70c9 0d70e1
+$03c8: 0e60e8 0e70e3 0df0da 0d60d2 0d00cf 0cf0d0 0d30d6 0d90dc
+$03d0: 0e10e6 0ea0ef 0f30f7 0fb0ff 102106 10a10d 110113 116117
+$03d8: 118118 118117 116114 112110 10c108 105102 100101 105108
+$03e0: 10e116 11d124 12912b 129124 11d111 1030f6 0e80da 0ce0c4
+$03e8: 0bb0b4 0ae0aa 0a70a4 0a109c 097091 089081 07706d 062056
+$03f0: 04a03e 030021 012002 ff3fe4 fd6fc8 fbcfb1 fa8fa2 f9ef9c
+$03f8: f9efa2 fa9fb3 fc0fcf fdefef 002015 02903c 04e060 071083
+$0400: 0950a9 0bd0d2 0ea102 11c135 14d164 17a18e 1a01b1 1c01ce
+$0408: 1db1e8 1f5201 20c217 22222a 232237 23c23f 24023f 23b234
+$0410: 227216 1fe1e0 1bd195 16b13f 1130e9 0c109e 07f065 050040
+$0418: 03602f 02e031 03a047 05906f 0870a1 0ba0d0 0e10ed 0f00ec
+$0420: 0df0cb 0b0092 071051 032017 001ff0 fe3fda fd5fd3 fd3fd2
+$0428: fd3fd4 fd4fd4 fd2fd2 fcffce fd0fd0 fd0fd3 fd7fda fdefe1
+$0430: fe2fdf fdafd3 fc7fb7 fa7f96 f82f70 f61f53 f47f40 f3bf37
+$0438: f36f36 f37f38 f3cf41 f46f4e f57f61 f6cf76 f7ef85 f89f8b
+$0440: f8bf89 f87f85 f85f87 f8af8f f96f9c fa3fa8 faafaa fa9fa7
+$0448: fa3fa0 f9ef9e fa1fa6 faefb8 fc3fce fd9fe3 febff1 ff4ff5
+$0450: ff3ff0 feafe2 fd8fcc fbefaf f9cf88 f72f5b f45f31 f1ef0e
+$0458: f03efa ef4ef3 ef3ef4 ef5ef6 ef4ef0 eeaee1 ed7ecc ec2eb9
+$0460: eb1ead eabeab eaeeb4 ebcec6 ed2ee0 eefeff f0ef1f f2ff40
+$0468: f51f62 f73f84 f93fa1 fadfb5 fbafbb fb8fb1 fa8f9c f8ff82
+$0470: f75f6a f61f57 f4ff48 f41f3b f34f2f f2af27 f26f28 f2cf34
+$0478: f3ef4c f5ef73 f8bfa5 fc0fdb ff500e 024036 046052 05a05f
+$0480: 061063 062060 05f05e 05e05f 062067 06d076 08008d 09c0ac
+$0488: 0bf0d2 0e60fa 10d120 13013e 14714b 148140 134122 10b0f2
+$0490: 0d80bd 0a2089 07205e 04c03d 02f023 01800e 005ffb ff0fe4
+$0498: fd7fc8 fb8fa6 f92f7e f6bf5b f4ef46 f42f45 f4ef5b f6ff86
+$04a0: fa1fbe fdcffa 017032 04d065 079089 0960a0 0a70ac 0b00b3
+$04a8: 0b70bc 0c20cb 0d60e1 0ec0f6 0fe105 10910a 10b10a 109107
+$04b0: 106106 105102 0fe0f7 0ec0df 0ce0ba 0a408a 06f051 034016
+$04b8: ffbfe2 fcafb6 fa7f9a f91f8a f87f86 f87f89 f8cf90 f92f95
+$04c0: f97f97 f96f93 f8ff87 f7ff76 f6cf63 f5af52 f4bf45 f40f3b
+$04c8: f36f30 f29f22 f1bf13 f0ff0b f0bf0e f14f1d f27f35 f44f54
+$04d0: f64f74 f83f90 f9bfa4 facfb1 fb6fbb fbffc3 fc8fcd fd3fdb
+$04d8: fe5ff1 fff00f 021033 044054 061068 06b069 061056 04903b
+$04e0: 02b01c 00efff ff1fe3 fd6fc9 fbefb6 faefaa fa9fa9 fabfae
+$04e8: fb0fb2 fb2fb1 facfa5 f9af8d f7ef6e f5ff51 f45f3c f37f36
+$04f0: f39f42 f4ef5f f73f8c fa7fc4 fe1ffe 01802d 03f04b 05004f
+$04f8: 04903c 02c018 003fed fd8fc6 fb8faf facfaf fb7fc4 fd4fe7
+$0500: ffa00c 01d02a 034039 03a039 03402f 027020 01b017 015016
+$0508: 01a022 02d03b 04b05f 07408b 0a10b6 0cb0dd 0ed0fb 10610f
+$0510: 11611a 11d11f 11e11b 11610e 1040f9 0eb0dc 0cd0bf 0b20a7
+$0518: 09c094 08d088 085084 085088 08e098 0a50b6 0c90de 0f410d
+$0520: 12513d 152165 17417e 186189 189185 17d172 164154 14112c
+$0528: 118102 0ee0dd 0ce0c3 0bc0b7 0b50b5 0b60b5 0b30af 0a90a1
+$0530: 09608a 07f074 06a062 05b056 052050 04f04d 04f051 05605d
+$0538: 068077 08809c 0b10c8 0de0f2 105113 11d122 124123 11e115
+$0540: 10b0ff 0ee0dc 0c80b1 09a082 06704c 032019 ffffe7 fd2fbf
+$0548: fadfa0 f96f8e f88f86 f86f86 f88f8d f91f94 f97f9a f99f97
+$0550: f93f8c f83f78 f6cf61 f54f4a f43f3e f3af39 f3af3e f42f49
+$0558: f53f5f f6df80 f95fac fc6fe0 ff700c 02002f 03a041 046047
+$0560: 046044 04003c 039037 037039 03f048 054061 06f07e 08c098
+$0568: 0a20a8 0ac0ac 0a709f 094086 078068 056043 02f01b 006ff0
+$0570: fdafc3 faff9e f8ff88 f87f8c f99fad fc6fe1 ffe01a 033047
+$0578: 057063 06906b 06b067 061058 04c03e 02c017 ffefe2 fc3fa3
+$0580: f82f60 f40f22 f06eed ed6ec3 eb4ea7 e9de93 e8be82 e78e6d
+$0588: e60e52 e41e30 e1fe0c dfbdeb ddbdcf dc7dc0 dbddbd dc1dc7
+$0590: dd0ddb de7df2 dfee08 e10e17 e1ce20 e21e23 e24e26 e29e2f
+$0598: e37e42 e50e62 e75e8a e9feb7 ecdee2 ef6f06 f14f1f f28f2f
+$05a0: f35f3c f44f4b f53f5c f65f6f f77f7f f86f8a f8ff93 f96f9b
+$05a8: fa1faa fb6fc4 fd5fea 000018 030048 060077 08e0a3 0b60c8
+$05b0: 0d70e5 0f10fb 10410c 11311a 120127 12e135 13c141 145146
+$05b8: 14313e 135129 11a107 0f00d5 0b6095 07204d 028005 fe4fc5
+$05c0: faaf94 f81f72 f68f62 f61f64 f6bf76 f84f96 fabfc1 fdaff4
+$05c8: 01102f 04f06f 08f0af 0cb0e5 0fb10c 11811e 12011c 11610d
+$05d0: 1030f9 0f10ec 0e90eb 0ef0f6 10210f 11e12e 13e14d 15a163
+$05d8: 16916a 168163 15b151 14613b 130124 11910e 1030f9 0ee0e3
+$05e0: 0d80cc 0be0b0 0a1092 083074 06705d 056053 053058 05f06a
+$05e8: 078086 0950a0 0a80ac 0aa0a5 09b08e 081072 064057 04d046
+$05f0: 04103f 03e03f 041044 047049 04a04a 047044 03f037 030027
+$05f8: 01e015 00affe ff0fdf fcafb3 f99f7d f62f47 f2ef19 f08efc
+$0600: ef3eef eeeef0 ef4efb f01f08 f10f17 f1ef26 f2cf33 f38f3c
+$0608: f40f45 f4bf51 f59f62 f6bf74 f7ef86 f8df93 f97f9b f9ffa3
+$0610: faafb2 fbafc4 fcefd8 fe0fe8 feeff4 ffa001 00a015 022030
+$0618: 040050 05e06a 072076 075070 066058 047032 01b001 fe5fc8
+$0620: fabf8e f73f5a f44f31 f22f16 f0df07 f04f02 f02f04 f07f0c
+$0628: f12f19 f22f2b f34f3f f4af56 f62f6c f76f7f f86f8c f92f98
+$0630: f9ffa7 fb0fbc fcbfdb fee003 01a031 04805d 072083 090099
+$0638: 09d09c 098090 085079 06c05e 052047 03d035 02f02b 029029
+$0640: 02b02d 03303b 044050 05d06b 078085 09109c 0a50ad 0b40bc
+$0648: 0c40cd 0d80e4 0f10ff 10d11a 128135 13f149 151157 15a159
+$0650: 153149 13a129 1150fe 0e80d5 0c30b6 0ae0ac 0b10bb 0c90dd
+$0658: 0f1107 11c12d 13c145 14a14a 14513b 12f11e 10c0f9 0e50cf
+$0660: 0b90a2 08706a 04c02b 008fe6 fc4fa6 f8bf74 f62f55 f4cf48
+$0668: f47f48 f4af4d f52f57 f5df64 f6df79 f89f9e fb9fd9 ffe028
+$0670: 054081 0af0d9 0fd11b 12f13b 13d138 12d11e 10e100 0f50f0
+$0678: 0f10f8 104113 123133 140147 148141 13211c 0ff0df 0bd09b
+$0680: 07b05f 049037 02c026 024026 02a02f 03603b 041045 04804a
+$0688: 049046 04203a 031026 018008 ff5fe0 fcbfb4 f9ef8a f79f6d
+$0690: f66f65 f69f72 f7ef8c f9afa8 fb2fb7 fb8fb3 fa9f9a f88f72
+$0698: f5cf44 f2df17 f03ef1 ee1ed5 eccec7 ec4ec5 ecaed3 ee0eef
+$06a0: f01f16 f2cf42 f59f6f f85f99 facfbe fcefdc fe8ff4 ffcfff
+$06a8: 000fff ffcff6 fedfe3 fd6fc8 fb9fa9 f97f83 f6ff5a f46f33
+$06b0: f20f11 f06efe efaefb efff08 f12f1b f25f2e f34f37 f36f32
+$06b8: f2cf23 f19f11 f09f00 efaef6 ef1eed ee9ee4 edced3 ec9ebe
+$06c0: eb3ea9 e9ce92 e8de89 e89e8f e9aea7 eb9ece ee3efa f11f26
+$06c8: f39f4a f59f64 f70f7c f87f90 f9afa3 faafb0 fb4fb5 fb2fad
+$06d0: fa5f9a f8ff83 f78f70 f6cf6e f74f81 f96fae fccfed 00f031
+$06d8: 05106d 086098 0a50ad 0af0ae 0a90a2 099090 08607e 07606e
+$06e0: 069063 05e05b 057054 04f049 041037 02a01d 00dffb fe9fd7
+$06e8: fc6fb6 fa9f9f f98f95 f95f98 f9cfa2 fa7fac fb0fb0 faefaa
+$06f0: fa4f9d f94f88 f7df70 f61f54 f46f38 f2af1c f10f06 f00eff
+$06f8: f05f13 f2af48 f6df99 fcaffc 030062 0920c0 0ed116 13d163
+$0700: 1891ae 1d21f6 217236 250263 26f272 26e262 24c231 2111eb
+$0708: 1c51a0 17714d 126100 0d90b4 091070 050034 01d008 ff6feb
+$0710: fe5fdf fdefde fdafd3 fcafbc fa9f93 f7af61 f47f31 f1ff15
+$0718: f0ff12 f1ef30 f47f65 f89fb1 fdc006 02f054 07408d 0a00a8
+$0720: 0a709e 08b072 055035 015ff6 fdafc1 fadf9e f93f8b f86f83
+$0728: f80f7c f78f71 f69f5f f56f4d f48f46 f48f51 f5ff73 f8efae
+$0730: fd3ff9 021049 070094 0b40ce 0e60f9 108115 12112c 136141
+$0738: 14f161 173188 19e1b4 1c91db 1ea1f5 1fa1fa 1f31e6 1d41bb
+$0740: 19c179 152128 0fb0cd 09f073 04a026 006fec fd8fc9 fbffba
+$0748: fb9fb8 fb9fb8 fb7fb4 fb0faa fa4f9e f99f94 f92f91 f92f95
+$0750: f9afa2 fa8fb0 fb9fc2 fcdfda fe9ffa 00e025 03e059 076092
+$0758: 0ad0c6 0dc0ef 0fe108 10d10f 10d109 1040ff 0f90f5 0f20f3
+$0760: 0f60fc 10410e 118120 12812d 12f12e 12b127 12111d 11a11a
+$0768: 11c122 12a133 13c145 14c150 15114e 14813f 133125 115104
+$0770: 0f00dc 0c60af 095079 059038 015ff0 fcafa6 f83f65 f4af36
+$0778: f2af23 f25f2c f37f45 f55f65 f72f7b f81f81 f7df76 f6cf60
+$0780: f54f4a f40f39 f34f31 f30f31 f33f35 f38f3a f3cf3d f40f43
+$0788: f46f4b f53f5c f66f71 f7bf86 f8ef96 f9dfa2 fa4fa4 fa0f99
+$0790: f91f86 f79f6b f5cf4e f42f38 f32f32 f36f40 f4ef60 f77f92
+$0798: faffce fef012 03705d 0850af 0da106 13115c 1851a9 1ca1e5
+$07a0: 1f7204 209207 1fe1ef 1dc1c3 1a7187 165141 11b0f5 0ce0a7
+$07a8: 08105d 03b01b ffefe4 fccfb6 fa2f90 f80f71 f65f5b f53f4c
+$07b0: f49f46 f44f43 f41f3e f3bf36 f31f2a f23f1d f17f11 f09f01
+$07b8: ef7eec edeecf ebfead e9be8a e7ae6b e5ee54 e4de47 e43e40
+$07c0: e3fe3e e40e41 e42e44 e44e42 e40e3c e36e2e e24e18 e0adfa
+$07c8: de9dd7 dc5db4 da6d9a d91d8c d8bd8e d94d9c da6db1 dbcdc7
+$07d0: dd2ddd de9df7 e09e1d e36e54 e75e9a ec2eea f14f3c f63f87
+$07d8: faafc9 fe6002 01e039 054070 08c0a7 0c10d7 0eb0f9 102105
+$07e0: 1030fe 0f50ec 0e20d9 0d30d0 0d10d5 0dd0e7 0f20ff 10b118
+$07e8: 121129 12d12e 12a123 119109 0f70e1 0c70ac 090071 052034
+$07f0: 016ffa fe0fc9 fb7fa9 fa1f9f fa1faa fb6fc5 fd7feb 000016
+$07f8: 02c043 05806f 084097 0a80b5 0be0c0 0bd0b3 0a308e 073053
+$0800: 033011 ff0fd2 fb7fa1 f8ff81 f79f75 f75f77 f7cf82 f87f8d
+$0808: f93f97 f9efa4 faafb1 fbafc3 fcefda fe6ff3 002013 02603a
+$0810: 04f066 07d095 0ac0c3 0d80eb 0fc10c 11a126 130138 13f144
+$0818: 147148 147145 14113c 137130 129122 11810d 1010f3 0e40d3
+$0820: 0c30b1 09e08d 07d06e 062057 04d044 03d037 03202f 02d02d
+$0828: 02c02b 029028 02301e 01700c 000ff3 fe3fd2 fc0fad f9af88
+$0830: f76f66 f59f4e f48f46 f4bf54 f62f75 f8afa0 fb8fce fe3ff4
+$0838: 00200c 010012 01000a 001ff6 feafdf fd4fcc fc5fc2 fc3fc8
+$0840: fd1fde ff1007 02203f 05f080 0a20c4 0e6108 128146 161179
+$0848: 18d19d 1a71ac 1aa1a3 196183 16b150 13110f 0eb0c5 09f078
+$0850: 054033 017001 ff1fe8 fe7fec ff7006 01702a 03e052 063074
+$0858: 084093 0a10ae 0bb0c9 0d80e6 0f5105 114125 134142 14d154
+$0860: 158156 14f142 130118 0fd0dd 0ba095 07004d 02b00d ff1fd7
+$0868: fc0fac f98f85 f71f5c f47f30 f18f01 eebed6 ec4eb5 eaaea3
+$0870: e9fe9f ea4ead eb8ec7 edaef0 f0bf28 f48f6c f92fba fe300d
+$0878: 03605e 0840a8 0c90e3 0f9109 114118 11610f 1030f3 0e10ce
+$0880: 0bc0ac 09f096 09108f 08f093 09909f 0a70ae 0b50bb 0be0bf
+$0888: 0bd0b7 0ad09e 08d076 05c040 022003 fe5fca fb2f9e f8ff86
+$0890: f83f87 f90f9d facfbe fd0fdf fecff7 ffe003 004003 001ffd
+$0898: ffaff6 ff1fec fe6fdf fd9fd1 fc8fbf fb5faa f9ef91 f84f76
+$08a0: f69f5b f4ff46 f3cf36 f32f2f f2ef2d f2df2d f2ef2d f2bf28
+$08a8: f24f1d f15f0b effef2 ee5eda ed2ece ecfed8 ee7efd f19f3c
+$08b0: f62f8a fb5fe0 00b034 05b07e 09d0b7 0cc0db 0e50e9 0e70df
+$08b8: 0d10bf 0aa091 07805f 04602f 01a008 ffafee fe4fdc fd3fcd
+$08c0: fc9fc3 fbdfb9 fb6fb6 fb9fbd fc3fcd fd8fe4 ff2000 00f01f
+$08c8: 02d03c 04a057 064071 07d088 09209c 0a70b1 0bb0c4 0ce0d7
+$08d0: 0de0e3 0e60e4 0dd0d3 0c40b0 09807b 05c039 013feb fc3f9a
+$08d8: f72f4b f27f06 ee8ecd eb7ea6 e9ae93 e91e94 e9bea6 eb6ec8
+$08e0: edbef0 f04f15 f24f2e f32f32 f2bf1e f0def7 edfec5 eace94
+$08e8: e7ee6b e5ae4d e44e3c e37e34 e33e33 e35e3a e40e48 e54e62
+$08f0: e75e8a ea1eb9 ed4eef f0af23 f3bf52 f67f79 f8bf9b faafba
+$08f8: fcafdc fef004 01b035 051070 0900b3 0d70fc 121146 169189
+$0900: 1a61c0 1d51e5 1f11f7 1f91f4 1ea1db 1c71af 194175 153130
+$0908: 10c0e9 0c50a2 07f05e 03e01f 001fe5 fc9fae f93f79 f5ff44
+$0910: f2af10 ef4ed9 ebfea5 e8fe7b e67e57 e4be40 e38e31 e2be25
+$0918: e20e1c e17e10 e0be07 e02dfe dfbdfa df9dfb dffe04 e0be16
+$0920: e26e38 e4fe6b e8ceb1 ed9f04 f32f62 f92fc1 fed017 03d05f
+$0928: 07c095 0ac0c1 0d30e4 0f5108 11b12e 141154 165174 18118b
+$0930: 191193 19318f 189180 17716e 16515e 158154 152153 155159
+$0938: 15e164 16816d 16f171 17116e 16b166 16115c 158153 14f14c
+$0940: 14a147 145143 13f139 131126 119109 0f60e0 0c80ac 08f070
+$0948: 053036 01c004 ff1fe3 fd9fd4 fd4fd6 fdcfe3 febff3 ffb002
+$0950: 006009 00c00c 00b009 006002 ffdff8 ff2fec fe6fe0 fdbfd5
