# Table: wavetable_data_1086a9
# Address: P:$1086A9
# Size: 1024 words (24-bit BE)
# Non-zero: 1023/1024
# Source: HI08_stream

+$0000: 013f58 ed3f9c 052fd6 ef4e44 e18e54 e53e8f ef4f98 01c015
+$0328: f9bfe4 0920fc 044f1b ff4114 fbbef7 016151 0aff45 f0bff5
+$0330: 0bc015 ef9e77 ee3f38 f6400c 0db068 f78050 0d9f97 f9a09f
+$0338: 0e6ff3 f18f1e f930af 12d076 f2cf43 fcdfe2 031043 000fb8
+$0340: fdd02b 04a039 fd1f77 00210c 054f41 067137 03dfa5 0b4066
+$0348: f6a0c4 12d004 ed1f2d fd5fce fc1f80 fd504a 094055 032028
+$0350: fd2f64 fcc0af 08a029 053fc1 f20fcc 10c0c4 030069 fabed0
+$0358: ec7fca 05ffe5 f67fe8 087f9d eec070 109fc4 fbcfd9 fdc033
+$0360: 109093 f55f90 017047 038081 018f78 fbd04b 0be0a2 048041
+$0368: 024f7c f16f63 ffc01c fa2f90 02706b 021063 12c10a 051007
+$0370: 00003d fc2f56 06612b 06bfb8 f7a022 0bd012 f74f7a f59f6f
+$0378: 027074 faaf7a 034ffa f64ef8 f45fef 07107b 02e024 0ae137
+$0380: 0da056 00f00c ffefa4 f9e00b fc4f36 f6dfea 042fc7 f46025
+$0388: 07df40 efa01a 0c4027 ffc044 01b040 021fd9 fd20b8 0e4023
+$0390: 0240ae 0e2018 f1ef2d ff4030 00c02d 037fad f7f00e 077099
+$0398: 017faa fdbff8 ff2030 011f73 f37fde 0850c6 0e3063 fb2f75
+$03a0: fb2f5d f5a05a 0f7098 f82f00 fbd01f f79f55 fd2ffe fe4046
+$03a8: 051fb5 0180e5 0f7029 fbbf89 f92071 109073 f83fdf 025ff9
+$03b0: 07108e fe7f6c 000000 f54f68 f93fcc 02f07a fa6ee8 fa3050
+$03b8: 04103e 0da0bb 03203e 006fbf fd1039 007fc5 ffefee fc8013
+$03c0: 095024 f86fb7 0490b5 fe3ee6 fa2018 f6afca 07d055 ff70b8
+$03c8: 0bcfab fdb051 036fb9 01d067 019fd0 faa019 042fe1 01a09d
+$03d0: 026fe1 05108d fd8faf 02e02e 006f9e fa7fe5 f99f85 05409f
+$03d8: 013fba 021039 ff2fe8 fb7fc5 00f04a fc1f49 f77fdd 023fbb
+$03e0: f31f72 f9ef61 fa600b 026ffc fe4fb4 f89fcf 00dff9 ff505d
+$03e8: 03cfe1 02f06b 039019 07a087 01afcb f9bfc5 ff7ffe ffcffa
+$03f0: ff001c 06204a fef006 030ff4 fd2fd5 febffe 020028 011018
+$03f8: 02a020 006015 015ff9 ffb008 005000 00b005 ff4ff7 ffdfff
