# Table: unknown_1464fc_3352
# Address: P:$1464FC
# Size: 3352 words (24-bit BE)
# Non-zero: 3290/3352
# Source: HI08_stream

+$0000: 240000 76f400 000058 044e10 023684 0236a4 45f400 000088
+$0140: 46f400 000001 000000 028ec6 46f400 000089 0b76c7 0000af
+$0148: 2000b0 0296ee 021ebe 46f400 000001 57f400 000003 0140c0
+$0150: 008000 0c1ee0 200011 44f400 000040 200045 202959 029ecf
+$0158: 46f400 000000 02a686 022ebe 21c400 56f400 0147ae 264000
+$0160: 2000d2 21c600 000000 0296c6 61f400 146bc6 0af080 1469be
+$0168: 46f400 00edc6 028686 0286a5 46f400 000037 0286c6 260000
+$0170: 0286e6 46f400 00edc6 028e86 46f400 000037 029686 46f400
+$0178: 018c4a 0296a6 021ebe 46f400 000001 57f400 000003 0140c0
+$0180: 008000 0c1ee0 200011 44f400 000040 200045 202959 029ecf
+$0188: 20af00 0140c8 00007c 02a68f 46f400 19999a 000000 0296c6
+$0190: 61f400 146d06 0af080 1469be 46f400 00edc6 028686 0286a5
+$0198: 46f400 000037 0286c6 46f400 012937 0286e6 46f400 0076e3
+$01a0: 028e86 46f400 0000c0 200058 02968f 46f400 00edc6 0296a6
+$01a8: 46f400 000001 000000 028ec6 46f400 000089 0b76c7 0000af
+$01b0: 2000b0 0296ee 021ebe 46f400 000001 57f400 000003 0140c0
+$01b8: 008000 0c1ee0 200011 44f400 000040 200045 202959 029ecf
+$01c0: 46f400 000000 02a686 022ebe 21c400 56f400 0ccccd 46f400
+$01c8: 733333 2000d2 21c600 000000 0296c6 61f400 146d32 0af080
+$01d0: 1469be 46f400 2e709e 028686 46f400 000018 0286c6 46f400
+$01d8: 0420c4 0286e6 46f400 00edc6 028e86 46f400 00001b 029686
+$01e0: 46f400 02526e 0296a6 46f400 000001 000000 028ec6 46f400
+$01e8: 000089 0b76c7 0000af 2000b0 0296ee 021ebe 46f400 000001
+$01f0: 57f400 000003 0140c0 008000 0c1ee0 200011 44f400 000040
+$01f8: 200045 202959 029ecf 46f400 000000 02a686 022ebe 21c400
+$0200: 56f400 066666 46f400 266666 2000d2 21c600 000000 0296c6
+$0208: 61f400 146bfc 0af080 1469be 46f400 00edc6 028686 0286a5
+$0210: 46f400 00000d 0286c6 260000 0286e6 46f400 0076e3 028e86
+$0218: 46f400 000052 029686 46f400 018c4a 0296a6 021ebe 46f400
+$0220: 000001 57f400 000003 0140c0 008000 0c1ee0 200011 44f400
+$0228: 000040 200045 202959 029ecf 20af00 0140c8 0000c0 02a68f
+$0230: 260000 000000 0296c6 61f400 146c28 0af080 1469be 46f400
+$0238: 02526e 028686 0286a5 46f400 000089 0286c6 260000 0286e6
+$0240: 46f400 0153ad 028e86 46f400 000037 029686 46f400 02526e
+$0248: 0296a6 021ebe 46f400 000001 57f400 000003 0140c0 008000
+$0250: 0c1ee0 200011 44f400 000040 200045 202959 029ecf 20af00
+$0258: 0140c8 0000b3 02a68f 260000 000000 0296c6 61f400 146c3b
+$0260: 0af080 1469be 46f400 2e709e 028686 46f400 000018 0286c6
+$0268: 46f400 0420c4 0286e6 46f400 00edc6 028e86 46f400 000002
+$0270: 029686 46f400 02526e 0296a6 46f400 000001 000000 028ec6
+$0278: 46f400 000089 0b76c7 0000af 2000b0 0296ee 021ebe 46f400
+$0280: 000001 57f400 000003 0140c0 008000 0c1ee0 200011 44f400
+$0288: 000040 200045 202959 029ecf 46f400 000000 02a686 022ebe
+$0290: 21c400 56f400 0147ae 46f400 08f5c3 2000d2 21c600 000000
+$0298: 0296c6 61f400 146cde 0af080 1469be 46f400 018c4a 028686
+$02a0: 0286a5 46f400 00006e 0286c6 260000 0286e6 46f400 00edc6
+$02a8: 028e86 46f400 0000c0 200058 02968f 46f400 02526e 0296a6
+$02b0: 46f400 000001 000000 028ec6 46f400 000089 260000 0296e6
+$02b8: 021ebe 46f400 000001 57f400 000003 0140c0 008000 0c1ee0
+$02c0: 200011 44f400 000040 200045 202959 029ecf 46f400 000000
+$02c8: 02a686 022ebe 21c400 56f400 0147ae 46f400 0ae148 2000d2
+$02d0: 21c600 000000 0296c6 61f400 146d8c 0af080 1469be 46f400
+$02d8: 2e709e 028686 0286a5 46f400 000018 0286c6 46f400 010831
+$02e0: 0286e6 46f400 005f1c 028e86 46f400 000039 200058 02968f
+$02e8: 46f400 017f81 0296a6 46f400 000001 000000 028ec6 46f400
+$02f0: 000089 0b76c7 0000af 2000b0 0296ee 021ebe 46f400 000001
+$02f8: 57f400 000003 0140c0 008000 0c1ee0 200011 44f400 000040
+$0300: 200045 202959 029ecf 46f400 000000 02a686 022ebe 21c400
+$0308: 56f400 0147ae 46f400 0ae148 2000d2 21c600 000000 0296c6
+$0310: 61f400 146dc7 0af080 1469be 46f400 2e709e 028686 46f400
+$0318: 000052 0286c6 46f400 013d08 0286e6 46f400 002f8e 028e86
+$0320: 46f400 000055 029686 46f400 00a9d6 0296a6 46f400 000001
+$0328: 000000 028ec6 46f400 000089 0b76c7 0000af 2000b0 0296ee
+$0330: 021ebe 46f400 000001 57f400 000003 0140c0 008000 0c1ee0
+$0338: 200011 44f400 000040 200045 202959 029ecf 46f400 000000
+$0340: 02a686 022ebe 21c400 56f400 0147ae 46f400 333333 2000d2
+$0348: 21c600 000000 0296c6 61f400 146cba 0af080 1469be 46f400
+$0350: 00edc6 028686 0286a5 46f400 000037 0286c6 46f400 012937
+$0358: 0286e6 46f400 0076e3 028e86 46f400 0000c0 200058 02968f
+$0360: 46f400 00edc6 0296a6 46f400 000001 000000 028ec6 46f400
+$0368: 000089 0b76c7 0000af 2000b0 0296ee 021ebe 46f400 000001
+$0370: 57f400 000003 0140c0 008000 0c1ee0 200011 44f400 000040
+$0378: 200045 202959 029ecf 46f400 000000 02a686 022ebe 21c400
+$0380: 56f400 0ccccd 46f400 666666 2000d2 21c600 000000 0296c6
+$0388: 61f400 146d63 0af080 1469be 46f400 0949b9 028686 46f400
+$0390: 00000d 0286c6 46f400 03b717 0286e6 46f400 004755 028e86
+$0398: 46f400 00001b 029686 46f400 02526e 0296a6 46f400 000001
+$03a0: 000000 028ec6 46f400 000089 0b76c7 0000af 2000b0 0296ee
+$03a8: 021ebe 46f400 000001 57f400 000003 0140c0 008000 0c1ee0
+$03b0: 200011 44f400 000040 200045 202959 029ecf 46f400 000000
+$03b8: 02a686 022ebe 21c400 56f400 066666 46f400 266666 2000d2
+$03c0: 21c600 000000 0296c6 61f400 146e02 0af080 1469be 46f400
+$03c8: 00edc6 028686 0286a5 46f400 000089 0286c6 260000 0286e6
+$03d0: 46f400 0153ad 028e86 46f400 000089 029686 46f400 02526e
+$03d8: 0296a6 021ebe 46f400 000001 57f400 000003 0140c0 008000
+$03e0: 0c1ee0 200011 44f400 000040 200045 202959 029ecf 20af00
+$03e8: 0140c8 0000ea 02a68f 260000 000000 0296c6 61f400 146e48
+$03f0: 0af080 1469be 46f400 00edc6 028686 0286a5 46f400 000089
+$03f8: 0286c6 260000 0286e6 46f400 0153ad 028e86 46f400 000089
+$0400: 029686 46f400 02526e 0296a6 021ebe 46f400 000001 57f400
+$0408: 000003 0140c0 008000 0c1ee0 200011 44f400 000040 200045
+$0410: 202959 029ecf 20af00 0140c8 0000ea 02a68f 260000 000000
+$0418: 0296c6 61f400 146e8c 0af080 1469be 46f400 00edc6 028686
+$0420: 0286a5 46f400 000089 0286c6 260000 0286e6 46f400 0153ad
+$0428: 028e86 46f400 000089 029686 46f400 02526e 0296a6 021ebe
+$0430: 46f400 000001 57f400 000003 0140c0 008000 0c1ee0 200011
+$0438: 44f400 000040 200045 202959 029ecf 20af00 0140c8 0000ea
+$0440: 02a68f 260000 000000 0296c6 61f400 146ec2 0af080 1469be
+$0448: 46f400 00edc6 028686 0286a5 46f400 000037 0286c6 46f400
+$0450: 012937 0286e6 46f400 0076e3 028e86 46f400 0000c0 200058
+$0458: 02968f 46f400 00edc6 0296a6 46f400 000001 000000 028ec6
+$0460: 46f400 000089 0b76c7 0000af 2000b0 0296ee 021ebe 46f400
+$0468: 000001 57f400 000003 0140c0 008000 0c1ee0 200011 44f400
+$0470: 000040 200045 202959 029ecf 46f400 000000 02a686 022ebe
+$0478: 21c400 56f400 00a3d7 46f400 066666 2000d2 21c600 000000
+$0480: 0296c6 61f400 146f06 0af080 1469be 46f400 00edc6 028686
+$0488: 0286a5 46f400 000037 0286c6 46f400 012937 0286e6 46f400
+$0490: 0076e3 028e86 46f400 0000c0 200058 02968f 46f400 00edc6
+$0498: 0296a6 46f400 000001 000000 028ec6 46f400 000089 0b76c7
+$04a0: 0000af 2000b0 0296ee 021ebe 46f400 000001 57f400 000003
+$04a8: 0140c0 008000 0c1ee0 200011 44f400 000040 200045 202959
+$04b0: 029ecf 46f400 000000 02a686 022ebe 21c400 56f400 00a3d7
+$04b8: 46f400 066666 2000d2 21c600 000000 0296c6 61f400 146f30
+$04c0: 0af080 1469be 00000c 240000 447000 000044 447000 000045
+$04c8: 447000 000046 447000 000047 447000 000048 447000 000049
+$04d0: 447000 00004a 447000 00004b 5e7000 000010 0246ee 0216b4
+$04d8: 0216f6 45f400 1300a8 47f4a0 19aa73 0140c0 3c0d29 57f400
+$04e0: 49f427 5670ba 000040 56f400 6277c6 577000 000041 57f400
+$04e8: 679171 567000 000042 577000 000043 56f000 000041 57f000
+$04f0: 000042 20001c 44f400 01a52f 20004d 0d1041 000005 200040
+$04f8: 567000 000042 028edf 0140cd 000001 0d1047 000013 02c6d4
+$0500: 447000 000040 02ce94 447000 000041 02c6f4 447000 000042
+$0508: 02ceb4 447000 000043 02cef4 4c7000 000010 0af080 146a1b
+$0510: 44f000 000040 02c6c4 44f000 000041 02ce84 44f000 000042
+$0518: 02c6e4 44f000 000043 02cea4 4cf000 000010 02cee4 5ef000
+$0520: 000010 0c1e01 0c1e26 21c400 56f400 2b1100 00feb9 0618a0
+$0528: 018040 210e00 0140c8 00001d 0c1e26 02369f 0236b9 218500
+$0530: 210400 310000 0d1080 eb99b2 02368d 0236a9 0b7697 00000f
+$0538: 67f400 000080 0501a7 44f400 000040 46f400 0ccccd 4e5f00
+$0540: 4e6700 0236fe 0140c0 000010 0140c5 000098 202a44 0236ee
+$0548: 21de00 044e13 250000 053fa3 3b1000 204300 0610a0 455b00
+$0550: 0d1080 eb995e 0b76d7 00000f 05f427 ffffff 05f423 ffffff
+$0558: 65f400 000030 027e9f 027eb5 060880 146a61 20a468 208c00
+$0560: 21a500 555d00 20a460 208d00 218500 545d00 027e85 027ead
+$0568: 61f400 000030 62f400 00000f 021efe 21cf00 0c1c93 0140c0
+$0570: 800000 0c1c02 21e400 21c500 271000 57e200 061080 146a77
+$0578: 46e100 575ab0 46dbd8 5659ea 575a00 028ede 0140c5 000002
+$0580: 0d1049 000008 0d104a 000022 0d1047 00002d 0af080 146abd
+$0588: 0b76c4 0000af 028ef5 2000a0 0140c5 0147ae 0d104f 000007
+$0590: 0140c4 00edc6 028eee 0af080 146b2d 240000 028ee4 0296ff
+$0598: 0140cd 000000 0d104f 000007 0140cc 000001 0296ef 0af080
+$05a0: 146b2d 44f400 000002 028ec4 02969f 0140cd 000000 0d104f
+$05a8: 000007 0140cc 000001 02968f 0af080 146abd 44f400 000003
+$05b0: 028ec4 028efe 0296bf 0140c5 7eb852 0d1047 000006 200018
+$05b8: 028eef 0af080 146abd 44f400 7fffac 45f400 000004 028ee4
+$05c0: 028ec5 027ede 0140c5 000002 0d1049 00000c 0d104a 000017
+$05c8: 0140c5 000003 0d104a 000020 0d1047 00002f 0af080 146b06
+$05d0: 027efe 02869f 0140c5 7eb852 0d1047 000006 200018 027eef
+$05d8: 0af080 146b06 44f400 000002 027ec4 0286bf 0140cd 000000
+$05e0: 0d104f 000007 0140cc 000001 0286af 0af080 146b06 44f400
+$05e8: 000003 027ec4 0286df 0140cd 000000 0d104f 00000b 0286f4
+$05f0: 027efe 0140cc 000001 200044 0286cf 027eee 0af080 146b06
+$05f8: 44f400 000004 027ec4 027efe 028e9f 0140c5 0147ae 0d1049
+$0600: 000006 200014 027eee 0af080 146b06 240000 45f400 000005
+$0608: 027ee4 027ec5 029ede 0140c5 000002 0d1049 000006 0d104a
+$0610: 000012 0af080 146b2d 02a69f 0140cd 000000 0d104f 000007
+$0618: 0140cc 000001 02a68f 0af080 146b2d 029ede 0140c0 000001
+$0620: 029ece 029efe 0140c5 0147ae 0d1049 000007 0140c4 02526e
+$0628: 029eee 0af080 146b2d 029ede 0140c0 000001 240000 029ece
+$0630: 029ee4 028ede 0140c5 000001 0d104a 00000d 02a6be 0140c5
+$0638: 000001 0d1047 000008 74f400 101a66 0d1080 0006d6 68ec00
+$0640: 0ae080 0d1080 0006af 0af080 146f90 56f000 000040 57f400
+$0648: 40543d 20001c 027ef4 21e500 2000a0 567000 000044 56f000
+$0650: 000041 57f400 607e5b 20001c 027ef4 21e500 2000a0 567000
+$0658: 000045 56f000 000042 57f400 652eba 20001c 027ef4 21e500
+$0660: 2000a0 567000 000046 0d1080 00068d 0af080 146f90 028efe
+$0668: 57f400 7ffff8 46f41c 041cf5 21e400 2000d0 567000 000044
+$0670: 567000 000045 567000 000046 567000 000047 027ef4 46f400
+$0678: 041cf5 2000d0 567000 000048 567000 000049 567000 00004a
+$0680: 567000 00004b 028edf 02a6be 44f400 000002 0140cd 000003
+$0688: 202741 02a6ae 46f400 030e9a 47f400 061d34 44f400 ad3392
+$0690: 45f400 1f06d6 4e7000 000030 4f7000 000031 4e7000 000032
+$0698: 4c7000 000033 4d7000 000034 61f400 000030 65f400 000020
+$06a0: 0d1080 000610 0af080 146f90 028efe 57f400 7ffff8 45f000
+$06a8: 000040 20001c 0141e0 0ccccd 21e400 21c500 2000a4 567000
+$06b0: 000044 028efe 57f400 7ffff8 45f000 000041 20001c 0141e0
+$06b8: 0ccccd 21e400 21c500 2000a4 567000 000045 028edf 02a6be
+$06c0: 44f400 000002 0140cd 000003 202741 02a6ae 0d1080 00062a
+$06c8: 0af080 146f90 028efe 57f400 7ffff8 44f400 041cf5 20001c
+$06d0: 21e500 2000a0 567000 000046 027efe 57f400 7ffff8 44f400
+$06d8: 041cf5 20001c 21e500 2000a0 567000 00004a 46f400 006a9d
+$06e0: 47f400 00d53a 44f400 8f6951 45f400 324122 4e7000 000030
+$06e8: 4f7000 000031 4e7000 000032 4c7000 000033 4d7000 000034
+$06f0: 61f400 000030 65f400 000020 0d1080 0005bc 028edf 02a6be
+$06f8: 44f400 000002 0140cd 000003 202741 02a6ae 0af080 146f90
+$0700: 028efe 57f400 7ffff8 44f400 511c4c 20001c 21e500 2000a0
+$0708: 567000 000046 028edf 02a6be 44f400 000002 0140cd 000003
+$0710: 202741 02a6ae 46f400 00f879 47f400 01f0f3 44f400 98261c
+$0718: 45f400 2bbbca 4e7000 000030 4f7000 000031 4e7000 000032
+$0720: 4c7000 000033 4d7000 000034 61f400 000030 65f400 000020
+$0728: 0d1080 000588 0af080 146f90 027ef4 45f400 3c0d29 2000a4
+$0730: 567000 000044 56f000 000042 57f400 5aa728 20001c 21e500
+$0738: 2000a0 567000 000046 0d1080 0005b5 0af080 146f90 02debe
+$0740: 0140c5 000002 0d1049 00000c 0d104a 00001a 0140c5 000003
+$0748: 0d104a 000026 0d1047 000033 0af080 146c89 02dedf 0140cd
+$0750: 7eb852 0d1041 000007 0140c8 028f5c 02decf 0af080 146c89
+$0758: 46f400 7fffac 44f400 000002 02dec6 02dea4 02deff 0140cd
+$0760: 000000 0d104f 000007 0140cc 000001 02deef 0af080 146c89
+$0768: 46f400 00000f 44f400 000003 02dee6 02dea4 02dedf 0140cd
+$0770: 028f5c 0d104f 000007 0140cc 028f5c 02decf 0af080 146c89
+$0778: 260000 44f400 000004 02dec6 02dea4 02deff 0140cd 000000
+$0780: 0d104f 000007 0140cc 000001 02deef 0af080 146c89 46f400
+$0788: 00000f 44f400 000001 02dee6 02dea4 027ef4 02ded5 2000a0
+$0790: 21c400 45f400 3c0d29 2000a4 567000 000044 027ef4 56f000
+$0798: 000042 57f400 5aa728 20001c 21e500 2000a0 567000 000046
+$07a0: 61f400 000030 65f400 000020 63f400 000010 027ef6 47f400
+$07a8: 59999a 2000b0 57f400 7fffac 20001c 21e600 061080 146caf
+$07b0: 47e300 44d9b0 445d00 565b00 027edf 02a6be 44f400 000002
+$07b8: 0140cd 000005 202a41 02a6ae 0af080 146f90 56f000 000041
+$07c0: 57f400 6262b7 20001c 027ef4 21e500 2000a0 567000 000045
+$07c8: 567000 000049 46f400 04774a 47f400 08ee95 44f400 b7e897
+$07d0: 45f400 19f492 4e7000 000030 4f7000 000031 4e7000 000032
+$07d8: 4c7000 000033 4d7000 000034 313000 352000 0d1080 0004d2
+$07e0: 0af080 146f90 56f000 000041 57f400 6af0dd 20001c 21e500
+$07e8: 027efe 21c400 2000a0 567000 000049 244000 21c500 2000a0
+$07f0: 567000 000045 46f400 0b57fc 47f400 16aff7 44f400 df712c
+$07f8: 45f400 0deec2 4e7000 000030 4f7000 000031 4e7000 000032
+$0800: 4c7000 000033 4d7000 000034 313000 352000 0d1080 0004aa
+$0808: 0af080 146f90 56f000 000040 57f400 423899 20001c 027ef4
+$0810: 21e500 2000a0 567000 000044 56f000 000041 57f400 5747bc
+$0818: 20001c 027ef4 21e500 2000a0 567000 000045 46f400 024ab6
+$0820: 47f400 fb6a94 44f400 597817 45f400 22a2f0 4e7000 000030
+$0828: 4f7000 000031 4e7000 000032 4c7000 000033 4d7000 000034
+$0830: 313000 352000 0d1080 00047e 0af080 146f90 56f000 000040
+$0838: 57f400 423899 20001c 027ef4 21e500 2000a0 567000 000044
+$0840: 567000 000048 56f000 000041 57f400 5747bc 20001c 027ef4
+$0848: 21e500 2000a0 567000 000045 567000 000049 46f400 044345
+$0850: 270000 44f400 fbbcbb 45f400 108b19 4e7000 000030 4f7000
+$0858: 000031 4c7000 000032 4d7000 000033 44f400 377976 4c7000
+$0860: 000034 313000 352000 0d1080 00044d 0af080 146f90 56f000
+$0868: 000041 57f400 66d3e8 20001c 21e500 027efe 21c400 2000a0
+$0870: 567000 000049 44f400 7eb852 21c500 2000a0 567000 000045
+$0878: 46f400 056916 47f400 f52dd4 44f400 41abc5 45f400 17501d
+$0880: 4e7000 000030 4f7000 000031 4e7000 000032 4c7000 000033
+$0888: 4d7000 000034 313000 352000 0d1080 000424 0af080 146f90
+$0890: 56f000 000040 57f400 40543d 20001c 027ef4 21e500 2000a0
+$0898: 567000 000044 567000 000048 56f000 000041 57f400 607e5b
+$08a0: 20001c 027ef4 21e500 2000a0 567000 000045 567000 000049
+$08a8: 56f000 000042 57f400 652eba 20001c 027ef4 21e500 2000a0
+$08b0: 567000 00004a 46f400 1da8c4 270000 44f400 e2573c 45f400
+$08b8: dabcb2 4e7000 000030 4f7000 000031 4c7000 000032 4d7000
+$08c0: 000033 44f400 04ae79 4c7000 000034 313000 352000 0d1080
+$08c8: 0003e9 0af080 146f90 56f000 000040 57f400 40543d 20001c
+$08d0: 027ef4 21e500 2000a0 567000 000044 567000 000048 56f000
+$08d8: 000041 57f400 607e5b 20001c 027ef4 21e500 2000a0 567000
+$08e0: 000045 567000 000049 56f000 000042 57f400 652eba 20001c
+$08e8: 027ef4 21e500 2000a0 567000 00004a 46f400 1da8c4 270000
+$08f0: 44f400 e2573c 45f400 dabcb2 4e7000 000030 4f7000 000031
+$08f8: 4c7000 000032 4d7000 000033 44f400 04ae79 4c7000 000034
+$0900: 313000 352000 0d1080 0003ae 0af080 146f90 028efe 57f400
+$0908: 7ffff8 45f000 000040 20001c 0141e0 266666 21e400 21c500
+$0910: 2000a4 567000 000048 244000 21c500 2000a0 567000 000044
+$0918: 028efe 57f400 7ffff8 45f000 000041 20001c 0141e0 266666
+$0920: 21e400 21c500 2000a4 567000 000049 244000 21c500 2000a0
+$0928: 567000 000045 027edf 02a6be 44f400 000002 0140cd 000004
+$0930: 202741 02a6ae 46f400 004b6f 47f400 0096dd 44f400 8cdb9b
+$0938: 45f400 345220 4e7000 000030 4f7000 000031 4e7000 000032
+$0940: 4c7000 000033 4d7000 000034 61f400 000030 65f400 000020
+$0948: 0d1080 000368 0af080 146f90 56f000 000040 57f400 3c0d29
+$0950: 20001c 027ef4 21e500 2000a0 567000 000044 56f000 000041
+$0958: 57f400 5c2239 20001c 027ef4 21e500 2000a0 567000 000045
+$0960: 46f400 3dcc43 47f400 896360 44f400 3dcc43 45f400 896360
+$0968: 4e7000 000030 4f7000 000031 4c7000 000032 4d7000 000033
+$0970: 44f400 3b9885 4c7000 000034 61f400 000010 65f400 000020
+$0978: 0d1080 000338 65f400 000020 61f400 000010 223200 027efe
+$0980: 21c400 0140c0 800000 46dd00 21c500 47d900 060880 146e89
+$0988: 46ddd0 47d9f2 46ddd8 47d9fa 565a00 575a00 0af080 146f90
+$0990: 027ef4 45f400 1b2583 2000a4 567000 000044 46f400 3bbcbb
+$0998: 47f400 89bc72 44f400 3bbcbb 45f400 89bc72 4e7000 000030
+$09a0: 4f7000 000031 4c7000 000032 4d7000 000033 44f400 377976
+$09a8: 4c7000 000034 61f400 000010 65f400 000020 0d1080 000302
+$09b0: 65f400 000020 61f400 000010 223200 027efe 21c400 0140c4
+$09b8: 7ffff8 21c500 46dd00 47d900 060880 146ebf 46ddd0 47d9f2
+$09c0: 46ddd8 47d9fa 565a00 575a00 0af080 146f90 56f000 000040
+$09c8: 57f400 3c0d29 20001c 027ef4 21e500 2000a0 567000 000044
+$09d0: 56f000 000041 57f400 5c2239 20001c 027ef4 21e500 2000a0
+$09d8: 567000 000045 46f400 37f898 47f400 91f8f7 44f400 37f898
+$09e0: 45f400 91f8f7 4e7000 000030 4f7000 000031 4c7000 000032
+$09e8: 4d7000 000033 44f400 2ff130 4c7000 000034 61f400 000010
+$09f0: 65f400 000020 0d1080 0002be 65f400 000020 61f400 000010
+$09f8: 223200 027efe 21c400 0140c4 7ffff8 21c500 46dd00 47d900
+$0a00: 060880 146f03 46ddd0 47d9f2 46ddd8 47d9fa 565a00 575a00
+$0a08: 0af080 146f90 56f000 000041 57f400 6d68a3 20001c 21e500
+$0a10: 027efe 21c400 2000a0 567000 000049 244000 21c500 2000a0
+$0a18: 567000 000045 46f400 26729d 47f400 b31ac6 44f400 bdbfc1
+$0a20: 45f400 178a36 4e7000 000030 4f7000 000031 4e7000 000032
+$0a28: 4c7000 000033 4d7000 000034 61f400 000030 65f400 000020
+$0a30: 0d1080 000280 0af080 146f90 56f000 000040 57f400 40543d
+$0a38: 20001c 027ef4 21e500 2000a0 567000 000044 56f000 000041
+$0a40: 57f400 607e5b 20001c 027ef4 21e500 2000a0 567000 000045
+$0a48: 56f000 000042 57f400 652eba 20001c 027ef4 21e500 2000a0
+$0a50: 65f400 000010 60f400 000030 61f400 000030 44dd00 56d800
+$0a58: 45dd22 57d840 44dd2a 565900 56d868 060780 146f60 45dd22
+$0a60: 575900 57d840 44dd2a 565900 56d868 575900 46f400 3cdb1f
+$0a68: 47f400 8649c2 44f400 867152 45f400 39ddcf 4e7000 000030
+$0a70: 4f7000 000031 4e7000 000032 4c7000 000033 4d7000 000034
+$0a78: 61f400 000030 65f400 000020 0d1080 000234 65f400 000020
+$0a80: 61f400 000010 223200 027efe 21c400 0140c4 7ffff8 21c500
+$0a88: 46dd00 47d900 060880 146f8d 46ddd0 47d9f2 46ddd8 47d9fa
+$0a90: 565a00 575a00 0af080 146f90 05f424 ffffff 60f400 000010
+$0a98: 56f000 000044 45f000 000040 44f460 000614 21c500 46f4a0
+$0aa0: 000620 63f4e8 1001d1 219200 21bb00 61f400 000010 65f400
+$0aa8: 000030 0a72c5 141b23 44f400 8074b7 5eeba8 02a6d4 02ae95
+$0ab0: 21c644 21e76c 02a6c6 02ae87 21c641 21e769 240800 64f400
+$0ab8: 000010 061080 146fb8 5e5cd2 5f5cca 02569f 0256d7 64f400
+$0ac0: 000010 45f400 7f1766 0d1080 000236 02568f 0256c7 56f000
+$0ac8: 000045 45f000 000041 44f460 000614 21c500 46f4a0 000620
+$0ad0: 63f4e8 1007f1 219200 21bb00 61f400 000030 65f400 000010
+$0ad8: 0a72c5 141b23 44f400 80af13 5eeba8 02aed4 02b695 21c644
+$0ae0: 21e76c 02aec6 02b687 21c641 21e769 240800 64f400 000010
+$0ae8: 061080 146fe7 5e5cd2 5f5cca 025e9f 025ed7 45f400 7ea3b7
+$0af0: 64f400 000010 0d1080 000207 025e8f 025ec7 56f000 000046
