# Table: wavetable_data_108aaa
# Address: P:$108AAA
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: feb0b2 1991f5 17d035 fa3096 07ddd5 d4ffbd 0c9020 f1eedb
+$0138: eeaf18 057156 09cf73 feb137 098ee6 f71194 13802a 0b3088
+$0140: 054ff9 f5bed1 ef9028 0a10db 163148 facdcb e670f1 2151a1
+$0148: 106026 e57d39 e1feee fde0ce 0a1ffc f9ffc1 f9bfb3 0890e0
+$0150: 00ff92 084187 0cff7c eb9e87 ed6ffb 15d05e f9612f 1f5056
+$0158: da5d38 0162cf 2d00fa ef6de2 eb8fc0 f99fdf 0d211a ffaeec
+$0160: f33ff1 06a0e4 0e9014 f30fe4 14510b fc4ee2 f08f52 0cf230
+$0168: 0ea005 051013 f47f6f 12b1d2 11c0de 081fd0 f00ed1 f6bfe8
+$0170: 028fca f48f2f 0010a8 f92eb1 fab12d 154022 f4efd1 0cd0dd
+$0178: 012fae ff7070 086067 04a062 0c10c1 045fde 094193 1ad0f4
+$0180: f60e19 eb203a 0bb01b fb5f7a eb3f4f 0ae050 f72f46 fc300d
+$0188: fb1f75 f58fb4 03702b fd400c 0e5095 ed8e05 f6b0d4 01cf65
+$0190: fa7f2b fda1b7 2320fa f3ff32 feaed8 cd1d7d 05d163 07cf0f
+$0198: eb8f84 00300f 02610e 12efb0 e8eef2 f9103b 123137 08afc4
+$01a0: 091211 1fcfd4 d59d18 f3a160 17d069 f5cef7 f1cfbb 15323e
+$01a8: 0def3a f7a0d9 156059 fcb05d 0ea036 ea5e25 f63181 1db03d
+$01b0: f1ef99 09803f fe6022 f4ff4b 0d40a5 f6ff32 03714a 1280e2
+$01b8: 09a09c 081f6a e7ef33 0bb133 054f19 e81ec7 fef169 17cf4a
+$01c0: d1ed5a e86f1d f4ef6a f55fc9 1650df e93de5 e38e69 e66f03
+$01c8: 03f0e3 0cd04b fc6fe2 0e11d7 0e0f2e ecefd9 06bf78 ebcede
+$01d0: fb40f6 1be104 eb8d23 de6f1e f68012 12afad ec01f3 34316b
+$01d8: f89e8f f680a5 1b9174 023fe7 07e13d 13510c 0f4075 f8bec5
+$01e0: f2109d 225256 141036 017001 fa201f 1150d9 f75f19 f90fcb
+$01e8: 09d076 f55f7b 081094 f5ef0d ff0fae e7bde5 ea004e 1480dc
+$01f0: f2ddcc e5f006 036f85 14927c ffed4b cd7eb3 05e0a9 0db0b1
+$01f8: 059f99 f3ff2a f640c0 1ca1f0 15902d e01c35 d21f84 07e05b
+$0200: 052037 f65eb9 00018a 10dfb6 0ca229 1a214c ff2e0f e1202c
+$0208: 1f116f 10819d 1f6172 01ff11 ea6f2c 0530ce 037f80 f8dede
+$0210: de9f93 18d13a 03ff75 f4afac 00bf8a e3af44 1630f0 f4ee57
+$0218: e43e88 eb3f71 031038 f82edc f1ffa6 ff4f9f f6dfff 0d20ae
+$0220: f59e8b f3205e 0ac0d2 1a21bc 03ae6f e14fa0 0c0063 f02dd1
+$0228: e45fde 11806b f66002 1c9275 18905a e86da8 f54084 fe9fb6
+$0230: 08b123 045fe3 14d24a 162073 1531ca 11909f 08f0b0 02affe
+$0238: ff5fe8 0ac08d f33e12 eac06f 196153 063f50 e64e97 fa9fcb
+$0240: f62077 20723f 077e09 cbfd89 f8c138 1a6091 f3fe68 e1ae3a
+$0248: edefd4 066114 1ed11c f12df5 df6ed3 0551d0 1eb038 e33d69
+$0250: e0deab f8e0db 0bfff5 fb6f97 ed9e77 fdf064 017184 1b6ff5
+$0258: ed3f4c 0ee18e 16a0e2 0771c8 2a6151 f65e64 ef8039 1291d1
+$0260: 19f0a1 f64f49 0c6222 232125 ff9f4b f86fc6 f56ed6 f6f09e
+$0268: 02cfb7 0f810f f03d72 e1df53 f3d021 0a8f51 e35e3b fc20fd
+$0270: 0dffa1 e8ef26 049046 f46f10 018129 0f1017 fe7077 076f3d
+$0278: eb5fd0 0da0db 0d10f8 07eeeb e54fd4 13a0e0 0ea17d fc3de1
+$0280: d42e00 fec18e 1df06c f68fcf ffefea 0b7152 19e1cf 16106d
+$0288: f6ef81 fcff81 f49fc0 04dfe8 f6bffb 0ec0de f8debd f7505d
+$0290: 012fbc 04c08c fecf0a f6d04e 039fe3 0900a9 ecada9 e11fab
+$0298: 0e305a f07e7d fe510e fffe6a f2e16b 150eb3 d4eef2 1a624a
+$02a0: 1730b9 fe0f49 f23fa5 f65ef7 f71fff fb5ea2 f28139 2ac1a0
+$02a8: f4de11 f10082 00df38 f54fdc f76f0a f4001c 186160 feaf24
+$02b0: fe80f7 1301a3 1c3024 ec0f00 fa1067 10415d 168125 065eda
+$02b8: e4cfcb 150078 e71e66 06b15d 05cf2b f3bfea 0d91bc 118f66
+$02c0: e7102d 1d50f6 ffd093 0dbe80 dcef8e fc8e52 cede1a 06217b
+$02c8: 15f0bd 004f1c f77fa9 f5aff0 0e4129 000ec1 eb6fb1 04b046
+$02d0: 03afdc f8000a 103102 f4fda8 e490c5 1f0055 e7be8d fcffd4
+$02d8: f5efcf 1001af 0fbfcd edcfbf 0cc066 04a119 19a176 1711b3
+$02e0: 1c5160 070e9c eb714c 22d059 e68e93 0650b3 f74f27 076104
+$02e8: f89e77 f22fe1 f64010 1d420c fd7e7a ee5f19 fdffa8 e5de11
+$02f0: f2f008 f6ef6d 090072 ed6dbe e3effd 13c154 032ec3 e81ff7
+$02f8: 17f15c 12611b 034ed1 e70ffc 18b14f ffef1e ef6f24 0180bb
+$0300: 08e08d 076018 fadfd5 004fe8 0bb160 ff8e66 eb6049 0d7011
+$0308: 051151 0f6f8c fe6fd6 dc9e6f 0fc1fd 0f1f86 f9908f 206217
+$0310: 06cf89 01e0b6 056f9f f31f60 f90f31 e89f8e 174071 eccf50
+$0318: f99f33 f68009 f74e4f fba065 f9b09b 08eefc eb602b 12c01c
+$0320: f4efe6 00ef66 ee8fe8 13e1b3 15b055 fcf04c 108fc6 e22f76
+$0328: 15a14e 0ea054 f37e0b db7ec0 fcb092 02af1f f68fb8 e9ee6f
+$0330: 03a16d 09bf99 03d010 e8dd81 de1f6b 0600d7 092fe4 f59fa7
+$0338: 11d1c2 0d3ff8 09004c f640a2 24414c e29d94 09528f 19ef65
+$0340: e85f9c 11b125 fe6f54 feb0a6 fd7f00 f9ffae f2c04d 19e10a
+$0348: f9ff85 11d1b4 0fbf59 e6ffd1 0f2003 ec6ed7 eece94 fe124a
+$0350: 16cea7 d9afc2 2be273 0d2f4d f0ffd1 014f84 ea2f57 0d2159
+$0358: ffbe3b e49050 1d9099 e0fdce 05416a 014e63 d4eda5 f02122
+$0360: 2721b4 041fe9 0b702a f15eef fff18d 199032 ed2fda 15df98
+$0368: e550d0 2500b0 e49e28 08f141 f21cb6 c9ddc0 ea4fbf 109141
+$0370: 004ff8 0d309a f43056 1e2044 e64d93 f1417c 2310d4 e91dfa
+$0378: f4203c 075074 fd4f7a fcc070 0c202a f4df3c 0bc1b0 020f57
+$0380: 1561d6 06d02b 0a5099 03f1c6 155e2b d76eb5 fe8f99 eecf79
+$0388: 08f150 10707a 020f7a eecfba 145165 0c5ffe f0feaa 00a230
+$0390: 1ba09e fece36 d26df3 fee09d f62eed 01704d e90f2e 1a9113
+$0398: f81efe fb10e4 18f17e f66e6a fdc0dd 0f70d7 014f28 f520c5
+$03a0: 1df16d 0cd063 fd4e8d dd6ed1 ffc00c f2cf4f 07e117 0ec1b4
+$03a8: 2a21b7 06bfd3 02afef f1dff4 1df203 fbbeaf fe715e 0ccefd
+$03b0: e33e3f f19013 0bffc3 ed5fde fd0e5d d74e44 02f14d 129088
+$03b8: 0d3226 2a71b8 088ff6 ff4fa0 f23f59 f97ede e1af0f 05fff6
+$03c0: edbf53 07ef67 de2edf 16b17a ffe043 0790a8 051fac 01a15e
+$03c8: 20e106 08117e 1e3fed dcdde5 fd10c4 083054 feef4a efb07d
+$03d0: 19b10e fc9f29 fa2004 05a01e f46e39 eb30d0 21d22d 137fa0
+$03d8: e96e8b e90ecb 057234 191eeb d7ee9b ff4f0e e5bf18 00306a
+$03e0: 06b07c fe00ae 2701dc 038eb9 e7f006 1d1214 04ceed f9e085
+$03e8: 0db153 066f1f f1df98 f34e0d e5ff89 0670de f68d85 e5b076
+$03f0: 153155 1ac1ee 0fe037 febf6a fcc054 011faa f9efc0 fe809c
+$03f8: 125ff8 eb8fc1 16e0da e55d97 ef7fb2 f68014 1640de 11f1c2
+$0400: 044f8e 0250b2 02bfdc 0cc0b4 f82f28 0120a7 03008e 1330af
+$0408: 0430ae 11bfe6 f4805e 093fb2 ecef09 f3deef fb8130 163fda
+$0410: f8c07b 061fcf f2af3d 004072 fcae3b debf41 03cf4b dcddcb
+$0418: e6be80 ee9fde 07f013 f48ec8 e7ef58 013008 0660fb 0c603e
+$0420: 0bf193 12c117 217194 fd2e21 e12f5f 005016 fc7fcb 07a1cd
+$0428: 204083 001084 032ee2 e3af19 04c12b 19711f 13b1d2 17e105
+$0430: 1010cf 00dfbf 07d0c6 091101 fc8dca dfef3e 0420ba 0b2fca
+$0438: e90f14 ff4faa 009088 fd7e75 d95de1 e45e99 fec1cd 1c5076
+$0440: 07c011 f0df72 06501d e68e14 f30fb3 035024 fc205a 0f0028
+$0448: ea1e86 05b208 21612d 02dff8 0690a1 0d10c4 f93dfa e2e020
+$0450: 090f83 fb4fe7 042142 111f8f defe16 f14f8b 03d109 1510d9
+$0458: 03602a 0870f9 12d0e8 014f69 03c1cb 1e603d f720c3 21d1ae
+$0460: 034f23 ec5f42 04d0e4 05df7e 009099 f8ceaf fe4185 0b905a
+$0468: 11f00c efbf40 05c136 0db000 f1ef65 023f95 ec2f82 1371c9
+$0470: 0baf43 e96ea9 ee5f04 f06ea8 f3f0ac 10d0d7 084019 fce026
+$0478: 04fecc e51073 08aef5 f1df36 e59dc3 f6a14c 077eda e2bea5
+$0480: eeefc0 1a1229 175083 02bfda f7aff6 02c019 07614d 18d0ab
+$0488: 048160 2b0246 10001d f6af6d 01d0de 090eca d6cdf9 0351e8
+$0490: 1ac03b ec2ecc fbe00c 0410ec 12f036 efaf17 01b0de 10d0e9
+$0498: 0de0ad 052f82 e8ee4b f2d050 001f17 f32054 0abfdd fa901f
+$04a0: 010f72 fd3097 f7fe2a eda0e9 11dfd8 02c125 0c7efa eb2f11
+$04a8: ea4f06 f29fad 0f3100 effd62 f181b5 168ffc 0000ff 198070
+$04b0: f26f17 0a41f0 17f08b f9df7e 056107 03dfc5 071081 fbaf83
+$04b8: 048f6d e75056 120fad ee4f1a fa0f15 ebdf72 04f09e fdcf2c
+$04c0: f1e01f 12c11b 06901f 08607b fd6f5b f07eff fb305f 0a308a
+$04c8: 043027 06109e f9fdfe e43fe1 061fbd f29fc6 0ce109 095ffd
+$04d0: fbcf3c e67dc1 e07f13 02a0d3 0e90a7 ffcf8a 01d144 139fa7
+$04d8: e98fb2 1380ef fa6f4d 063144 18f1ba 169005 f78063 010f23
+$04e0: fb9144 049f0b 12112b ee0e49 f2909f 1020c5 008ef8 f62075
+$04e8: 0d6015 fd70a5 101101 0fa070 f0eeb1 06e0bf f02ebf 0100ed
+$04f0: fb5e94 faf0f5 052eb2 eb8f24 ef1ef0 ffd10f 00cf0d f810ba
+$04f8: 079f19 e59e70 004113 093fb4 f75f62 f5b07e 1c80c7 f6400d
+$0500: 046015 07f0dd 0c7012 fc6fc0 0411a9 242158 fbae74 e9bfdc
+$0508: 1471f3 12df79 e2be3b e87f9a 1e825a 11cff6 f47ee6 e73f1e
+$0510: fdafc9 01303a 023fe5 fadff4 0ef1f6 1b8092 03408b ff0eff
+$0518: efdfe3 0e40d6 006f47 f79024 019f29 e60f1a 0db1d8 0e8f20
+$0520: e37ed3 fb203b 111140 07ff9a f0aee2 eeafbd 0fc0c6 ed6e42
+$0528: fe9f8b e85f92 011f78 ed7f24 f5ef43 08f169 17317c 066f0d
+$0530: f84158 1f70d6 fa5f3c f08f10 f780b2 2472b7 1b0fc9 e97f3f
+$0538: 099099 fb3f9c 0520f2 152143 107114 1340f0 027ff4 017feb
+$0540: 0300f0 10cff8 f10fba 068f1b db6f47 101fd1 f13f7b fd8f98
+$0548: f47ffd 022f85 f3800f f9de78 fe6173 170051 f43f16 fb70d0
+$0550: ff8d76 d0cf0b 0b90b6 00002b 09102e f5ff07 f54042 1af12c
+$0558: f96f96 06a098 006008 019fc2 098133 f9fe0b e8710c 2ae1cc
+$0560: fcfe72 f35014 f55f23 077122 0c9083 0d6164 1290ba 041045
+$0568: 0af0e8 0a0fbc f58001 139164 0a90a2 18b142 fd702a 099f4e
+$0570: e3dee0 0920be f8bf1e f58ee1 eca0e6 159ff3 fc6081 0c1f55
+$0578: eb0f2e f82f8c ee1e9e f770bc 11806e fbcf64 f19ed0 f950dd
+$0580: 057e7a e11ebf f7c04a 1521f4 0aceac e0ef97 096007 fbb04a
+$0588: 1410d3 f98ed5 f24ff0 044027 fca02d 0b3094 047085 0f309e
+$0590: 049056 f9ef62 0aa100 06603f 0b2120 118143 0acfcf 06f137
+$0598: 12b107 087fad f30f8c fe8f4c f3007d 181096 fb20ee 18d05c
+$05a0: f7b01f 090f55 f31f5d ecef18 f93009 0450d1 114ff2 e68e31
+$05a8: f1ae9b ddbf58 0a3023 f52f62 01bfda f7bfd2 0a012c 0f705a
+$05b0: f0ee79 f2e052 097fe7 fae009 0ca12f ffce29 df9f96 15f1e9
+$05b8: 16004a ec7e13 ec4ffe 0a6127 2051e1 0c3fdb 004ffd f980ba
+$05c0: 11d05d 07e062 f4fe4f f29147 1f3125 03efe9 ff004f 0f001c
+$05c8: eb0e9d f63f36 e6ef92 06ef8a f4cf82 001109 1b716f 04bf96
+$05d0: f63f00 f2f04f 0fefe0 e17df4 f0e00a 0dd1ee 1f7067 f6bf79
+$05d8: fe0fba f93017 ffbf62 f8e0ce 10b085 12d0c9 fbd027 0cc09e
+$05e0: fc2f57 ec9dcd e4af47 f3df33 fc1078 04afc5 022098 007f92
+$05e8: 0ea11c f3bec7 04b1ca 114fd5 03a0fc 01dedd fee090 01a004
+$05f0: 01605f fe6f66 f64026 0fd0d5 0a0126 131fe0 f44037 174110
+$05f8: fea050 167041 ddadfa f1cfe3 07c0de 16e17a 122fd4 ee2fb0
+$0600: 017f24 ed9f93 008fc9 f02eb1 f300ce 1d00ec fedfde 03df8d
+$0608: e42e4b fa509c 04afb8 f43e4f dd9ef1 0e7180 12918b 1b906d
+$0610: e52e0b e85f03 09512b 08e01b 06b0de 0d012f 1dc1cf 0c2f8d
+$0618: f12eb8 e74ee4 f93fef ff208a 15313a 064fb7 fde026 068091
+$0620: 061fdc f72fc1 00ffd3 fa8060 0b3f72 e94f2a 0430b1 0ca12c
+$0628: 0a5f89 e9bdf3 de0eca 0db1ed 0c3ef0 ef60d7 16707c fb0fd3
+$0630: 070025 f24e49 eb8fe0 059fbc f81113 21c148 05900b 0500a7
+$0638: 0ac078 fa2f38 f68f70 f58f90 06e0f5 0cd090 0e611e 02bef8
+$0640: f46088 036ef7 ef3f78 f71ec8 f1e07d 11608c fc4fef 026fe5
+$0648: f88fc3 fe5efe e85fa5 0e702d f78fac 00704b 008009 0971c9
+$0650: 23c0ec edbdff f54093 048fa7 fe10ec 1a0155 078fb9 0010ba
+$0658: 0e50c9 0bb0b2 04cf89 ed6ed4 fa4064 024f9a fadfeb fb2f0f
+$0660: eedfad 08d091 f77e29 dc7ee9 0da209 1ae079 fbf050 16d122
+$0668: f89e8c f4f019 f41e0b e7a00b 04ef9e fca0eb 138123 100021
+$0670: ffb052 03cf51 ebaf98 08cff6 e74ec1 0e0214 15e05b 0690d4
+$0678: 0c00af 0cafca f0b0e1 136f69 f58ffe 0690d7 1c1190 f95f01
+$0680: f10df0 e0cf84 027f24 dc8e1f f12f3d f3806d 142053 fb6ffa
+$0688: 0e113a 07bf3f df5dd4 f21095 ffcf1c 07d1e4 19e07e ff1078
+$0690: 1050b2 f29e2b f790d9 0a302d 028064 1131e2 197fc3 efdfd7
+$0698: fc9eb0 e57fe5 1410b1 f97f9e 07b09f 06cfe2 fb712c 2070ff
+$06a0: f27e01 e10e81 f6202f fddfd7 0a2108 09dfd7 fd4036 0680ad
+$06a8: 12e086 e90e3b f31f67 f68fe5 0c50d0 00afa8 fb2f9a fbf127
+$06b0: 13efa7 f5702e 07af6d f17fb6 fcc068 1511a3 1540bc 06700c
+$06b8: f9af4b f80fbd f86f2d e8fe3c ecbf96 03f151 271213 fdddfb
+$06c0: e73020 12a12c 0ee08f fcef0d ec5f50 021122 1db1a0 040ee6
+$06c8: f1b010 08d02a f7bf0f fe81d4 2040cc 04200a fff044 0af096
+$06d0: faef2c eece78 ea0f95 0d1127 00fe7d e38000 202209 08ff64
+$06d8: f15e9c dddec1 07a123 09e027 ffff16 ec4f47 022144 19a0fe
+$06e0: ffafa8 016002 ee7e7f 010148 0b2042 096095 f84e97 f860e8
+$06e8: 0cffab fea0d8 0c4fd2 f2bfde 0c7154 16d1df 24a1bb 0aa011
+$06f0: 03e049 02efe4 f9df37 f03f5c 0020ed 16d134 07d065 135134
+$06f8: f86ddc e47ff5 082035 004fba ee2e68 f22f57 ee7f35 0b90aa
+$0700: e40d04 d37e1c f410a1 1c5163 01bed5 eb2f46 fd7096 0f40c7
+$0708: 02fff8 00afba efae75 f260bd 231211 0a2fcb 002fe0 f6301b
+$0710: 1a01cd 09afa0 ea4ef6 0f2236 1f80e9 fbfef7 f8912c 1ee157
+$0718: 106094 fbaf2f ef3f30 fa8032 03f01c 0f419c 083f1b ec4f60
+$0720: ff1fd5 fb6fc5 fd2f63 eb3ed5 fd90ea 1b11f2 115fbe f08f41
+$0728: f1def4 02b0cf 041fad ef0e23 ddaedf 0730bf 016061 150013
+$0730: e95f52 ff6fb3 f36f6a fbbf87 ffa06d 0a40f1 11f0d4 feaf48
+$0738: f17ec1 df8dcd f42120 19d0e9 08e072 fdcf9a ffb02d fa1fb9
+$0740: 11d18c 0b4fdf 02c0b8 07d0b1 1250e4 ffe06f 140099 0fd1bc
+$0748: 12f0ac 08101f eeee72 f5df7e f20f83 0650ec 08b049 0830aa
+$0750: 049fc2 ff901c f0ce47 ffe1d2 1bc0cf fecf89 f3cf5b fd400d
+$0758: fd2faf fb0e77 d79e16 f13ef6 e50ee4 f84fb2 06207f 03a059
+$0760: 039fc0 fc80dd 160040 f18e7a e87ffc 13b0cf faaf37 fd3077
+$0768: 0b402e f24f8e 107145 0e510e 153115 0920ab 0cb078 01e019
+$0770: 03bffe ff5fac eb4e43 fa21cb 21e17a 123066 f88efa f39fc1
+$0778: fd2fba fadf7b ee6f2b 096186 0f6f9d f25f79 fc3fdd 03907a
+$0780: 03e077 09d033 f8fea7 ddddc1 e98fb9 07f118 13b054 f4cf5b
+$0788: 04e08d f96ee4 f33fd4 0100a6 1400f3 0c7172 263218 0a8f69
+$0790: f71026 fd5f38 f48fc5 f76eec f26f80 fabf8b fb8010 0ab14d
+$0798: 10d067 fe4f84 f21f29 ffd0c9 049f1a f730e0 0b700b 06d096
+$07a0: 021f21 e6ce48 f0a079 0e709c 07006c 0b9154 139027 f1bf6b
+$07a8: 0b1124 06af81 fd40f3 0fdfac ed2f49 011070 0cc0d4 fb3f39
+$07b0: f96f2c e68e87 fe7079 f45e2f f0d056 00afff 076096 0ad0ed
+$07b8: 16910d ffceff ee9f68 f83fcb 0a2126 03dfae 0a2189 0ee014
+$07c0: 07f03b ffd0b3 02bf07 eb4f2c fe80dd 2001ad 0c3133 13eff4
+$07c8: f22f5e fdbf73 ebfee9 fcc0c5 1020b8 028fbe ffc0e4 18f0de
+$07d0: f6de9b f59023 f7defd 05d125 fa9eb5 f2f027 01ff80 ef3e5e
+$07d8: f9711e 09dee8 dd5e35 f24fad faef93 fbcffa 013065 058f31
+$07e0: e9af8e 04302e 092187 07ceaf f9507d 0be1db 20f0f9 f9af70
+$07e8: 002030 13917b 00df77 061155 0cbfc1 fe80b5 0ed0b8 11f0c8
+$07f0: f76ecd e48e87 01b158 0a5f24 fbd124 0c102d 036030 038017
+$07f8: 004f6d e8fe0d e23ecb fa7093 0a1fb9 ee0f5a 0bb12f 078ff6
+$0800: fe3e8f d40e2b f44fbd 03105b 07809e 137112 fc8f09 fc30b2
+$0808: ff5eb4 ecdfe3 0b8084 ffaffe 10c243 1d10ae 0530bc 151175
+$0810: 0dcf9a ef0011 0fb02a f66ee9 ec4fa4 0ae0ee 07f073 062f1e
+$0818: e18ee3 09d105 f3bd4f d29ed5 0890e0 067037 0aa0f9 0c1041
+$0820: 02704c 007f9b 002140 18902e efbfc2 145123 0a210b 0e9006
+$0828: fad030 f28e33 f58f2e f33137 2120a6 eddee5 fa3f82 0220ed
+$0830: 0ff09f f83e5a db7e62 fd30c1 0ab04b 04a00e fd503d 08ffe9
+$0838: ecaed4 0380d7 fb0ecc fd40b6 099081 1101c9 141fd1 e76e7f
+$0840: f89022 f91ec5 fda140 0adf7c f9707d 0d70c8 111099 feefde
+$0848: fa0feb 07b06a fe4004 084fe7 f00ffd 15215d 11e0c2 0a80aa
+$0850: 05ef55 e0be0e f860b5 fecef3 f8a004 fcdfc7 ffefcd f18efe
+$0858: ea3e23 f250c0 13a009 ee9f57 0ac187 18714b 0a4010 05f0c2
+$0860: 0a8005 f29e95 ec0fdb 11c1a7 13203b f9d035 1681eb 18508c
+$0868: f4de46 e22f04 02b035 f7af80 04309b ff8f59 f9efdf f5bf50
+$0870: 0800df 00ff4d f16f61 f92003 0a813e 0fcfcf f8c0da 17a081
+$0878: fe6030 0a9048 f92ed0 e50f96 12c152 08f041 0cd111 04af09
+$0880: e6bec2 f7ffee f94f69 02e057 f94f9d 0ef1ad 0f10c9 11605c
+$0888: fe602f 0b80c0 ff3f38 f6a0a8 0caf26 f0311d 1ad091 fc901c
+$0890: 142141 fbfd66 cf9f2e 08006f 0aa07c f98f1f fb30aa 03cedc
+$0898: dd2dbb e13ec1 fdc051 fedf04 edcfe6 170219 13d025 00d0e6
+$08a0: 17b140 032f25 f17feb 07f091 105113 041fd8 fe4025 0fd1ba
+$08a8: 169ff4 ec3e89 e9ff62 040042 087123 1180a8 0d2170 0d1f71
+$08b0: efff45 fda04a 032fc6 f56f53 fc80b7 1760f9 fbbf5e 00c074
+$08b8: ff1f44 f7f019 ffbef7 e5cf37 0bf144 057f8c fca02f fc4f3b
+$08c0: f68fec 028028 f51e82 f840ef 13909b 012feb fdb025 033f6d
+$08c8: f25fff 0bc010 f3703f 18f0e7 f9a074 117fb7 0070f4 031ec0
+$08d0: e43f99 089017 efaec0 fe2095 037042 13c158 0d10aa 0bcfc7
+$08d8: e14d88 dfaf04 015137 1be10e 00ffa4 079167 18c153 1450ee
+$08e0: 035ff1 fc6f60 eeaed6 f44ffd 0f010d 05a08b 16112c ff1f60
+$08e8: 09a1d0 0f1f25 e98ec3 ecefd9 069025 07c0ef 06ff23 f2afb5
+$08f0: f14ed5 efee99 eb7f79 00afdc f9901c 0aa073 f6eebd f0b022
+$08f8: 14b151 025ee4 f0506c 0ecf86 e99fd9 04ff73 ffb14d 1af0b3
+$0900: fdbfe0 feafaf f75ffa 04ffdd f4df9a 0c515f 0f8073 0f016a
+$0908: 06aecc ecf036 10b0c0 020011 feefb1 0411a5 1cf07a f1de53
+$0910: eb7f56 f8ef6d fe30c1 007e8e efc06b 0c8051 fd400b 0850f8
+$0918: 0f1037 f5fed6 e9edfc e0bf9e 11b12e 08007f 0df0f8 13f133
+$0920: 07afac f30ef7 e9fed1 fe40f3 0ce093 164148 0900bb 07af88
+$0928: f23022 11c087 f89ecb ec7fa2 001f44 e76f09 0730c1 f94f1e
+$0930: 04909b fd2fdf f65e60 e7cf5f 02005b 0e60aa f85fe4 0c704c
+$0938: f41ed5 f3afa3 fe8087 101071 f0ae87 f39008 05509f 135117
+$0940: 02ef51 f5bfc6 08f125 fdaf1b 05b09b f63fb6 2312c7 0b702a
+$0948: 09404e f74e4b e3df78 11916d 0cb0f6 18b165 109117 0dcfdf
