# Table: wavetable_data_1115ba
# Address: P:$1115BA
# Size: 1792 words (24-bit BE)
# Non-zero: 1792/1792
# Source: HI08_stream

+$0000: 01cfe0 05dffb fa9fca f6909f 18cf6f ca10c5 30403b f42e5a
+$0180: 01c026 030e93 eda117 074084 179fae f6a023 ec6ed1 197160
+$0188: ea4fd3 0ecee1 fbf0c2 fc109d 173fdd edd091 feceb6 ff6fb2
+$0190: 05812e f25f00 0d60a2 ed702c 18ffe3 0bf090 e23f5d 110f35
+$0198: f031a4 11bf2a f90f53 faa194 077f72 0e90a3 ea3ec0 fc1f94
+$01a0: 0fb13d eb1fd2 17ded9 ece13d 14e096 079f3b e8d0a7 01fe6c
+$01a8: 0c4158 faefa3 f6ff4c 0cd183 f0ffe1 200f36 e53fd9 fc6041
+$01b0: 109fac ed80ff 0d2e87 01d154 04b0a4 fdfeec 0770af e51efe
+$01b8: 157031 fa8091 f4bfb9 157f77 ed318d 182f06 f63ffe eed003
+$01c0: 05df31 1151ae f48ed3 018025 06d15a fbafea 12ae6e dbb077
+$01c8: 0e2fd4 0a00a3 ee3027 09ae6d 075245 029f5b fe2f57 f5703a
+$01d0: f98ffb 1ab00c ed805b 01afc5 0f904f f3e0d8 09be02 f49124
+$01d8: f47f89 0fefc8 0060c8 fa0f5a 0f70b5 f5f084 036f40 04ff73
+$01e0: eca0bd 0e9f55 034135 f2af6e 0d1f98 03913f fa7eda ffafb5
+$01e8: ee1089 0e4fec 0e4fff edf068 095f86 0b2177 f65f17 fecec9
+$01f0: f6f152 043fc4 0ebfe7 ec8ffb 0a800f 0c9075 f13019 fd8e62
+$01f8: ffd109 012046 0c2f81 f7a10a fa7f6c 189083 ef5fca 010f3a
+$0200: fc5028 f470b4 145f55 fd906e fb2ff7 05dfcf 044112 f1ae78
+$0208: 09902a f2c0b6 0d3001 0cf01e e5fff8 17afc8 fba0b4 f90f28
+$0210: f7ef15 03919e 074f38 05d041 f42062 016fdf 18003e e15f6e
+$0218: 0c5f7c fb713f 02a012 08bedb f5e15d 0bcf2d ff803e f55ffa
+$0220: f65f11 1430e6 f17026 0f6fb1 fbb06f f8c057 15ef28 eb00ce
+$0228: 027eeb ffd056 03b11a 02eece 065099 edc007 0f5fe8 02cfe1
+$0230: e6ef79 164ffc f55187 0c7f5c ff8f75 f7e102 0aef49 043069
+$0238: e91f58 020fd1 151129 f0ff87 0f3f69 ee210f 089f9f 0aaf7d
+$0240: e8e068 087f63 09813d fdefe2 fedf3b 0840f1 f38fb2 0bcf50
+$0248: f36087 fb9f7c 13802c f0c118 093edf 011083 f91021 090f57
+$0250: fc80ac f36fa6 0f1012 0390ec fb4f2e 072fa4 f1f131 08eef8
+$0258: 012fd1 ecf042 133003 061106 f1ef25 093fb0 fd712b 020f5d
+$0260: 01ff54 f080da 0cdfcb 0f4080 ecbfc3 034f52 0640fb f5cf69
+$0268: 0aff5e f090da 04c01e 118001 f55070 00cef0 05c0cc f7a035
+$0270: 023ef0 01d0c0 f5afbb 172050 f58070 f95f43 080fc8 f6d0e9
+$0278: 08df23 fb801f fb40bf 0c2f80 0a2103 ec0ede 0af004 fc10dc
+$0280: fd5f1e 086fb9 ecf0e4 167018 fd6fb2 f50009 04bf4f 073155
+$0288: f46f27 042fa5 03f149 ff7f78 131006 e2c006 0d5fd1 01f012
+$0290: f3d003 091f35 fc514f 037fd3 054f79 ff10b9 f28f09 1350ad
+$0298: f1a026 053f57 06c077 f4a0b6 164f4e f02047 f96f72 080fc3
+$02a0: 018147 f6de98 06709b ff10d0 0abf6b 043fef e4a000 15cfe6
+$02a8: fd1093 f93f7b 07ff75 fd51cb 062f06 007fa6 f16056 050f7f
+$02b0: 0ca0b0 eabfb2 109fc8 01f0fe fb0fd3 0c6f3a eef0c8 03df5b
+$02b8: 089014 f5e090 022f4b 0a90d9 f3efee 0baf25 fbc09e ef9fbd
+$02c0: 156fec f660c9 012f25 0b608f f9a0bb 045ee7 fc001c f3f038
+$02c8: 0e3f92 0300b3 edef8f 119ff2 00b147 fb3e8d 028ff4 f140d3
+$02d0: 116f7f 02a04e f0c00b 0e6fea 0500da f65f51 012ef0 f9e15d
+$02d8: 006f62 0b6009 f0907f 0b0f75 0b80c7 ef0fd1 099f4b f8107b
+$02e0: fdf02d 0faf7d f7a0f9 fdef59 0ac04e f8a06e fe1ea4 023093
+$02e8: f0e027 14fffc fe002e f3b008 13cff2 f940be fc1edb 004fe8
+$02f0: fc8132 073efe 0450c2 f17fb9 100006 032049 eaff40 0aefee
+$02f8: f9f0d9 086f9d 03afab f8513e 09df1d 0370a3 f14f6d 02cf63
+$0300: 070132 f5cf6f 0f0002 f3c072 078fdd 079fb7 ee1063 067f04
+$0308: ffd0c5 010085 061f2d 01a0fb f5ff7d 12e01b f37014 f63f21
+$0310: 0b706f f4c0cd 137f3b f7b01d fa2095 0d9f8d fca070 f04ef8
+$0318: 0b305d 052124 fb3f10 0ac039 ef208d 123f66 fb7ff6 ec5fdd
+$0320: 0e9fb3 003114 fe3f6d 067fe4 fe9104 fddf00 09f032 edd035
+$0328: 082f66 06d0dc f55011 0fcf5a f890b2 fc7faf 078f86 f3409a
+$0330: fe8f22 0f60b3 f830b9 062eea 0270d9 f5f009 0fdf51 f35043
+$0338: f72fc3 126055 fb00b1 fdbf08 072016 f650fa 084eb8 fd0042
+$0340: ef7029 159005 023100 f4cefb 0cb035 fa80c2 003f2b 023fae
+$0348: eee0a7 0edf9d 08107e f2b014 086f33 ffb138 f7ff0e 0a4fca
+$0350: f6a0c2 ffaf7c 1160b3 f2f03d 081f35 ff1043 f7406a 09eee7
+$0358: f630ba fcbfd3 0fc01d fe10d9 f68eaf 0c90a9 f5405c 068f2a
+$0360: fdc02e f560ae 188fac f6d056 f9ffaa 07ffbd fc10f7 f98e85
+$0368: 064076 f9d0b1 09dfb0 06c049 ec5fda 138fe8 f9e049 f8efad
+$0370: 077f7e f9f154 069f3d 07403b f4f037 000f32 0910d8 f07f62
+$0378: 0aefe0 fbe098 000039 10efb0 f31079 ff3f4a 060048 fb509d
+$0380: fe5e86 03111d fb9013 0fefd2 f6e030 f39f6c 116048 f7405b
+$0388: 002f50 01902d 00713f 0b2ef7 fc7058 f47ff6 0c2f9c fcf0aa
+$0390: f3ff1c 0f1061 f890b0 05ef74 03cfea f22068 0b4f6d fe0068
+$0398: f7700f 0c0f91 00410f fc2f6b 0bbfed f21066 fe6f3d 0be065
+$03a0: f13012 089f80 0320df fab017 0caf3c f46091 fbbfa7 0f6018
+$03a8: f63088 fc4f04 0d20fc fc4060 036ed0 fa8072 f4e00d 132fb8
+$03b0: f6906a f72fa1 12b03d fc6104 009eae fef03d f760b2 0abf0d
+$03b8: 0000b9 f3efac 10400b fe40b4 f75f6a 0abf85 f120a9 05ff8f
+$03c0: 08001e f3b0c0 0b0efa 04613a f87f99 082f4f f780af f95f91
+$03c8: 12c03c f1b022 013fcc 0d602d f4308e 050e9f fba0cb fab04a
+$03d0: 0e3f4a fbf100 f83f47 1430b5 f6b00b f82f1a 08403b f58098
+$03d8: 0c5f3a fa4058 f9f094 107f45 fbf0e7 f4aed5 08c051 fe40cd
+$03e0: fdff2a 0ac074 f3305d 0effaf fee01b f16003 0aaf06 f7c123
+$03e8: 01cf9f 08afd0 f9e0c2 008f4c 0d30bd f16fab 014f53 0450a2
+$03f0: f97073 118f47 f2108f 001010 0ecfbc f3304f fa1ebf 07b10a
+$03f8: fcc04d 052f43 02c0a7 f71017 11bfcb f58010 f66fa8 0d7ff7
+$0400: f940e5 031f0f 04907e f9807c 071efd fe60ad f23f78 0d0ffd
+$0408: fe30bb fdcf97 0c201b f690a3 051f63 025fe7 f2a054 07cf1a
+$0410: 02411c f9cfde 0b7f67 f940f0 febf5e 0b800b ee3000 02bfa4
+$0418: 0cd0c2 f8a052 085f17 fce0b8 fc304c 0cdef5 eeb074 fa7f7d
+$0420: 1310b0 f8d053 fe6efb 08f0ec f6c02e 090f2c fa2033 f4a035
+$0428: 15afcc f8a0e2 fdcf51 0a001b f720a8 012eb4 02e0a1 f2afeb
+$0430: 082fac 0910e9 f50fc8 0edf84 f5b0d1 ffff8a 09bf93 eeb0d4
+$0438: 094f22 083102 f99ffb 021f0d 02a0fd f62f91 09bf70 f4d076
+$0440: ff5023 162ff4 eec0b5 066f11 04d099 f86053 03fe8e faf118
+$0448: fc0fed 10fffe f9703a f65f98 133034 f0203f 012f2c 03a033
+$0450: f830fe 0fff16 fe90e7 f78fa0 0aafb7 fc80b3 f58efc 0bf04c
+$0458: f3b057 07efdb 0bd038 ef9036 07ff29 ffd0d5 fb9fcf 046f20
+$0460: fb414c 022f8f 0f7056 f2dffd fd6f57 0c4093 f1dff3 049f26
+$0468: fd50bc 01607d 0d9f3c f460c5 febf62 0a7032 f6e056 fd8f1c
+$0470: 0950cd fa1048 09ef7d fd8044 f5d010 0dcf65 f37087 fddf7a
+$0478: 0b802e f8f0d9 06cf3a 03e08b f66fe1 068f92 00f077 f50fba
+$0480: 0b8fda fca0c4 00afba 0b1fb0 ee406a 059f4e 05a093 f4afd2
+$0488: 055f74 046149 016fb4 05ef94 f6505f fdefc2 0e100c eff011
+$0490: 01df75 0a70c9 fab05b 06aee5 f720bd febfc4 09bfb1 f77099
+$0498: fd7f6a 0de0a5 f9c051 031f5a 034029 f2902d 0bff69 f95083
+$04a0: fc2fe6 0bffad fa710b 015f28 05b023 f48037 02ff83 099096
+$04a8: f21fd6 0d0fd9 0040ab fadfd2 08bf3b f180c3 046f72 071016
+$04b0: f5c05f 02df7b 0cd10d f5ff82 02df6b 0010b1 f9aff5 0e2f75
+$04b8: f0e0a8 061fcf 0c5023 f4905d 001ecf 0160e5 fb7fdc 03cf72
+$04c0: 0110b4 f97ff2 116ff4 f72072 fd0f7b 088fc2 f2c0d1 0abf23
+$04c8: ffb089 f8e019 091f9e 0180c9 f68f35 05dfc9 fa6097 001fe4
+$04d0: 0cffce f0508c 0b5faf 06a063 f3cfe5 043f20 fdc10f fe4f96
+$04d8: 080fc5 f9b08c febfc6 0e8028 f0dfe9 007f81 074086 f8303a
+$04e0: 092f47 fd60ed ffdfe5 087f94 f7b077 faff4d 09b055 f7f039
+$04e8: 01bf7e 077098 f7c021 0a1f6c fb1076 fa1fc3 081fa8 fac0e0
+$04f0: 039f7d 053012 f95081 053f79 03a03f f10fac 068fb9 0320c7
+$04f8: fb9fc6 090f98 f760cf 078fc8 04bfb3 f08026 05df9e 0700bd
+$0500: fa3fcc 031f97 01d0bc fb6fbf 093f99 f3502d fe6fcf 0d103f
+$0508: f58062 080f69 0160a4 fc4ffa 053f68 fbc08f fa3f84 089029
+$0510: fe9070 fccf99 0a1024 f43042 06df69 fef044 f6a00f 0acf8f
+$0518: fef106 00ef7f 035fea fd709b ff3f5d 04f008 f2500f 081fe7
+$0520: 06c066 f4bffa 0a5f77 fb80d4 012f94 008f6e f7d0c8 060fac
+$0528: 09c064 f58ff5 03cfbd 086086 f2bfb4 07df6b f79084 010008
+$0530: 0affc3 f720a0 034f68 05105b f96020 005f4b 04708e f58fee
+$0538: 0e1001 ff0078 f87f9b 0a4fcb f6809a 035f41 ff2007 f95085
+$0540: 08ff9d 05e0a9 f67f9e 055fc4 0230a9 f81f7d 078faf f6b0b7
+$0548: 080fcc 06cfff f36048 074f5c 00b098 f86fa6 02cf88 0110e1
+$0550: ff9fd1 096fe8 f7e060 017fb8 087ff6 f13028 065f71 021096
+$0558: fb001e 090f89 fc509c fcef8b 061ff3 f9804d fdff83 08b054
+$0560: f9106b 08efb2 027036 f46fef 09bfa9 fc207e fadf69 042ff5
+$0568: ff10dc 045f7d 037011 f5b01b 04efb6 05a05c f39fad 07efd9
+$0570: 00a0d6 020fcb 045f93 f6707f 046f90 02000c f77018 021f92
+$0578: 0750c1 faafe2 074faf fc0067 fc2fbf 08bfd6 f5105d 064fb9
+$0580: 036032 fbc067 059f72 ff6057 f81fbb 04efc9 00006f f92f9f
+$0588: 0bc040 fa0076 052f9f 01ffea f53049 097f95 fd9057 fa6fcd
+$0590: 060fff 0480b8 facf41 038005 f9c056 01cfa5 056fff f3703d
+$0598: 0c6fe6 025089 fbbfc4 029f7b fc70c7 007f65 026ffa fa7058
+$05a0: 01ffbf 09c067 f62ff8 056f8d fdd045 fad012 091f92 f8f0a6
+$05a8: 02afb6 069020 fce075 ff9f41 01e039 f6b00f 07bfc7 00c037
+$05b0: f6aff5 0d9fff fbe07d fe8f79 01bfd0 fa60a2 057f80 026039
+$05b8: f8a02b 07dfe4 05305f f32f80 075fd8 fc607e fe1f8e 05aff5
+$05c0: f920a0 082fa8 023029 f87007 02ef93 02b088 f94fb8 065fd9
+$05c8: ff70a0 fe3fa7 08bffb f5e041 01ff6e 017036 fa8044 06cf8c
+$05d0: fea080 fea00b 07dfcc fcc05c f99f6e 06b01c fba072 026f86
+$05d8: 02e024 f8905a 0b3fbd fc9017 f76fc1 068fd5 fef0ac ff8f8b
+$05e0: 03d007 fd1086 042fae 04100c f35fda 064fe1 025054 f93fdb
+$05e8: 07afcb fcd098 016fab 02afd8 f9b056 010f81 04b06d fad008
+$05f0: 055fd7 02e062 f91fcf 07ffd4 f97035 fe2fab 043ffd fcc091
+$05f8: 03af75 00b052 fdf032 03af91 ff2044 f7afbf 0a5028 fdc04f
+$0600: fdffad 05f00b faf078 056f76 faafe5 fb3040 068fc3 019071
+$0608: fa0faf 07101b 007071 fc6f8b 050fe8 f5f03d 081fe3 019021
+$0610: fa001b 063fb2 ff207a fd4fa8 01afbf fd5061 fcffb0 097053
+$0618: fa6025 033fb6 03103d f98019 06df90 fa2044 fe0feb 06bffa
+$0620: ff507a fd1f67 03c042 fcf03b 00bf77 004028 f96031 0b5ff1
+$0628: fde03e fc1fe2 06dfdf fc9071 fe9f5f 00500a fcf075 049fa0
+$0630: 022044 f90ffd 084fe5 fe502f f92fb9 068fe6 fbf077 02efcb
+$0638: 046003 fac055 037f95 017041 f8bfda 039fad ffb074 fc6fe0
+$0640: 09900a faf037 febfb5 05d022 fa3029 01cf7d ffd055 feb04b
+$0648: 06dfae fe504a f9cfb5 06f008 fd903f fabf6b 047041 fd4070
+$0650: 070fb0 fef015 fa9029 072fb9 fd5042 fbafbb 03cfef 009091
+$0658: ff7f95 04401b f9d029 02efa7 00e018 f8500b 080fd4 fdd05b
+$0660: 00300b 05afce fbf05a ff0f92 03301f fb301c 008fae 046060
+$0668: fb0007 075fd5 fc3013 fbfffa 06cfd5 fa6040 ffcfb0 04b04f
+$0670: 005059 00bf76 00a050 facfe9 058fe2 fda009 f98fdd 08d02a
+$0678: fe8055 007fa1 ffcff2 fdb069 032f7c fee041 fbdffc 05affd
+$0680: 028062 fb8faf 04eff9 fac024 00bfc9 01afef fae049 052fb4
+$0688: 00b059 ff601b 027f9b fd8048 fcafcd 06a014 fb7017 ff5fd7
+$0690: 06e042 fb6023 033f95 fc8016 fd9023 04efb4 fcc044 fe8fe9
+$0698: 075034 fed02c fc9f92 043035 faf015 030fb5 ff502a fcc022
+$06a0: 079fe4 fd6036 fd5fb9 026ff7 fe1046 ff0f98 028038 fdc036
+$06a8: 044fd9 01d035 facfe2 040fd2 fd5037 febfda 031fe6 fce051
+$06b0: 025fcd 02d024 fc700f 008f9d 002049 fdc001 046fe0 fd802c
+$06b8: ff8007 06700a fb9007 fe8fb6 019019 fdf036 020fa3 ff2039
+$06c0: fed01a 052feb fde016 fc2fc6 04601e fdb018 ffefd7 02a01b
+$06c8: fdd030 030fc9 ff2016 fd3ff8 020fd0 fef03d fe9fd4 037019
+$06d0: fec026 001fd8 02b014 fc2000 019fd9 ffe021 fee010 029fd3
+$06d8: fec03e 006fe7 019ff0 fd9013 fecfce 02c029 fde007 018fe4
+$06e0: 00a023 ff1017 031fd5 fc800b ff8ff6 025000 fee01f ff6fce
+$06e8: 019029 ff700f 00cfd9 ff8003 fd4002 038001 feb00e ff6ffa
+$06f0: 025001 ff0023 005fd5 000009 fe8005 007fe6 010021 fe9ff3
+$06f8: 01cffe ff6010 ff7ff7 018ff4 fdd00b 007ff0 012014 ffa00f
