# Table: pitch_wavetable_2048
# Address: P:$140000
# Size: 2048 words (24-bit BE)
# Non-zero: 2048/2048
# Source: HI08_stream

+$0000: 3fffff 40058b 400b18 4010a4 401632 401bbf 40214e 4026dc
+$0118: 465c99 4662b2 4668cb 466ee5 467500 467b1b 468136 468752
+$0120: 468d6f 46938c 4699aa 469fc8 46a5e7 46ac06 46b226 46b846
+$0128: 46be67 46c489 46caab 46d0cd 46d6f0 46dd14 46e338 46e95c
+$0130: 46ef82 46f5a7 46fbcd 4701f4 47081b 470e43 47146c 471a94
+$0138: 4720be 4726e8 472d12 47333d 473969 473f95 4745c1 474bef
+$0140: 47521c 47584a 475e79 4764a8 476ad8 477109 47773a 477d6b
+$0148: 47839d 4789cf 479002 479636 479c6a 47a29f 47a8d4 47af0a
+$0150: 47b540 47bb77 47c1ae 47c7e6 47ce1e 47d457 47da91 47e0cb
+$0158: 47e706 47ed41 47f37c 47f9b8 47fff5 480632 480c70 4812af
+$0160: 4818ee 481f2d 48256d 482bae 4831ef 483830 483e72 4844b5
+$0168: 484af8 48513c 485780 485dc5 48640b 486a51 487097 4876de
+$0170: 487d26 48836e 4889b7 489000 489649 489c94 48a2df 48a92a
+$0178: 48af76 48b5c2 48bc0f 48c25d 48c8ab 48cefa 48d549 48db99
+$0180: 48e1e9 48e83a 48ee8b 48f4dd 48fb30 490183 4907d7 490e2b
+$0188: 49147f 491ad5 49212a 492781 492dd8 49342f 493a87 4940e0
+$0190: 494739 494d92 4953ed 495a47 4960a3 4966fe 496d5b 4973b8
+$0198: 497a15 498073 4986d2 498d31 499391 4999f1 49a052 49a6b3
+$01a0: 49ad15 49b377 49b9da 49c03e 49c6a2 49cd07 49d36c 49d9d2
+$01a8: 49e038 49e69f 49ed07 49f36f 49f9d7 4a0040 4a06aa 4a0d14
+$01b0: 4a137f 4a19ea 4a2056 4a26c3 4a2d30 4a339d 4a3a0b 4a407a
+$01b8: 4a46e9 4a4d59 4a53c9 4a5a3a 4a60ac 4a671e 4a6d90 4a7404
+$01c0: 4a7a77 4a80ec 4a8760 4a8dd6 4a944c 4a9ac2 4aa139 4aa7b1
+$01c8: 4aae29 4ab4a2 4abb1b 4ac195 4ac80f 4ace8a 4ad506 4adb82
+$01d0: 4ae1ff 4ae87c 4aeefa 4af578 4afbf7 4b0276 4b08f7 4b0f77
+$01d8: 4b15f8 4b1c7a 4b22fc 4b297f 4b3003 4b3687 4b3d0b 4b4390
+$01e0: 4b4a16 4b509c 4b5723 4b5daa 4b6432 4b6abb 4b7144 4b77ce
+$01e8: 4b7e58 4b84e3 4b8b6e 4b91fa 4b9886 4b9f13 4ba5a1 4bac2f
+$01f0: 4bb2be 4bb94d 4bbfdd 4bc66e 4bccff 4bd390 4bda23 4be0b5
+$01f8: 4be749 4beddc 4bf471 4bfb06 4c019c 4c0832 4c0ec8 4c1560
+$0200: 4c1bf8 4c2290 4c2929 4c2fc3 4c365d 4c3cf8 4c4393 4c4a2f
+$0208: 4c50cb 4c5768 4c5e06 4c64a4 4c6b43 4c71e2 4c7882 4c7f22
+$0210: 4c85c3 4c8c65 4c9307 4c99aa 4ca04d 4ca6f1 4cad96 4cb43b
+$0218: 4cbae0 4cc187 4cc82d 4cced5 4cd57d 4cdc25 4ce2ce 4ce978
+$0220: 4cf022 4cf6cd 4cfd78 4d0424 4d0ad1 4d117e 4d182c 4d1eda
+$0228: 4d2589 4d2c38 4d32e8 4d3999 4d404a 4d46fc 4d4dae 4d5461
+$0230: 4d5b15 4d61c9 4d687e 4d6f33 4d75e9 4d7c9f 4d8356 4d8a0e
+$0238: 4d90c6 4d977f 4d9e38 4da4f2 4dabac 4db268 4db923 4dbfdf
+$0240: 4dc69c 4dcd5a 4dd418 4ddad6 4de195 4de855 4def16 4df5d6
+$0248: 4dfc98 4e035a 4e0a1d 4e10e0 4e17a4 4e1e68 4e252d 4e2bf3
+$0250: 4e32b9 4e3980 4e4047 4e470f 4e4dd8 4e54a1 4e5b6b 4e6235
+$0258: 4e6900 4e6fcb 4e7697 4e7d64 4e8431 4e8aff 4e91ce 4e989d
+$0260: 4e9f6c 4ea63c 4ead0d 4eb3df 4ebab1 4ec183 4ec856 4ecf2a
+$0268: 4ed5fe 4edcd3 4ee3a9 4eea7f 4ef156 4ef82d 4eff05 4f05dd
+$0270: 4f0cb6 4f1390 4f1a6a 4f2145 4f2821 4f2efd 4f35d9 4f3cb7
+$0278: 4f4394 4f4a73 4f5152 4f5832 4f5f12 4f65f3 4f6cd4 4f73b6
+$0280: 4f7a99 4f817c 4f8860 4f8f44 4f9629 4f9d0f 4fa3f5 4faadb
+$0288: 4fb1c3 4fb8ab 4fbf93 4fc67d 4fcd66 4fd451 4fdb3c 4fe227
+$0290: 4fe913 4ff000 4ff6ee 4ffddc 5004ca 500bb9 5012a9 501999
+$0298: 50208a 50277c 502e6e 503561 503c54 504348 504a3d 505132
+$02a0: 505828 505f1e 506615 506d0d 507405 507afe 5081f7 5088f1
+$02a8: 508fec 5096e7 509de3 50a4df 50abdd 50b2da 50b9d8 50c0d7
+$02b0: 50c7d7 50ced7 50d5d8 50dcd9 50e3db 50eadd 50f1e0 50f8e4
+$02b8: 50ffe8 5106ed 510df3 5114f9 511c00 512307 512a0f 513118
+$02c0: 513821 513f2b 514635 514d40 51544c 515b58 516265 516972
+$02c8: 517080 51778f 517e9e 5185ae 518cbf 5193d0 519ae2 51a1f4
+$02d0: 51a907 51b01b 51b72f 51be44 51c559 51cc6f 51d386 51da9d
+$02d8: 51e1b5 51e8cd 51efe7 51f700 51fe1b 520536 520c51 52136d
+$02e0: 521a8a 5221a8 5228c6 522fe4 523704 523e23 524544 524c65
+$02e8: 525387 525aa9 5261cc 5268f0 527014 527739 527e5e 528584
+$02f0: 528cab 5293d2 529afa 52a223 52a94c 52b076 52b7a0 52becb
+$02f8: 52c5f7 52cd23 52d450 52db7e 52e2ac 52e9db 52f10a 52f83a
+$0300: 52ff6b 53069c 530dce 531500 531c33 532367 532a9c 5331d1
+$0308: 533906 53403c 534773 534eab 5355e3 535d1c 536455 536b8f
+$0310: 5372ca 537a05 538141 53887d 538fbb 5396f8 539e37 53a576
+$0318: 53acb5 53b3f6 53bb37 53c278 53c9ba 53d0fd 53d840 53df85
+$0320: 53e6c9 53ee0f 53f554 53fc9b 5403e2 540b2a 541273 5419bc
+$0328: 542105 542850 542f9b 5436e6 543e33 54457f 544ccd 54541b
+$0330: 545b6a 5462b9 546a09 54715a 5478ab 547ffd 548750 548ea3
+$0338: 5495f7 549d4b 54a4a1 54abf6 54b34d 54baa4 54c1fb 54c954
+$0340: 54d0ad 54d806 54df60 54e6bb 54ee17 54f573 54fcd0 55042d
+$0348: 550b8b 5512ea 551a49 5521a9 55290a 55306b 5537cd 553f2f
+$0350: 554692 554df6 55555b 555cc0 556426 556b8c 5572f3 557a5b
+$0358: 5581c3 55892c 559095 5597ff 559f6a 55a6d6 55ae42 55b5af
+$0360: 55bd1c 55c48a 55cbf9 55d368 55dad8 55e249 55e9ba 55f12c
+$0368: 55f89f 560012 560786 560efa 561670 561de5 56255c 562cd3
+$0370: 56344b 563bc3 56433c 564ab6 565230 5659ab 566127 5668a3
+$0378: 567020 56779e 567f1c 56869b 568e1a 56959a 569d1b 56a49d
+$0380: 56ac1f 56b3a2 56bb25 56c2a9 56ca2e 56d1b3 56d939 56e0c0
+$0388: 56e847 56efcf 56f758 56fee1 57066b 570df6 571581 571d0d
+$0390: 572499 572c27 5733b5 573b43 5742d2 574a62 5751f3 575984
+$0398: 576116 5768a8 57703b 5777cf 577f63 5786f8 578e8e 579625
+$03a0: 579dbc 57a553 57acec 57b485 57bc1e 57c3b9 57cb54 57d2ef
+$03a8: 57da8c 57e229 57e9c6 57f165 57f904 5800a3 580844 580fe5
+$03b0: 581786 581f28 5826cb 582e6f 583613 583db8 58455e 584d04
+$03b8: 5854ab 585c52 5863fb 586ba4 58734d 587af7 5882a2 588a4e
+$03c0: 5891fa 5899a7 58a154 58a903 58b0b2 58b861 58c011 58c7c2
+$03c8: 58cf74 58d726 58ded9 58e68c 58ee41 58f5f5 58fdab 590561
+$03d0: 590d18 5914d0 591c88 592441 592bfa 5933b5 593b6f 59432b
+$03d8: 594ae7 5952a4 595a62 596220 5969df 59719f 59795f 598120
+$03e0: 5988e1 5990a4 599867 59a02a 59a7ee 59afb3 59b779 59bf3f
+$03e8: 59c706 59cece 59d696 59de5f 59e629 59edf3 59f5bf 59fd8a
+$03f0: 5a0557 5a0d24 5a14f1 5a1cc0 5a248f 5a2c5f 5a342f 5a3c00
+$03f8: 5a43d2 5a4ba5 5a5378 5a5b4c 5a6320 5a6af5 5a72cb 5a7aa2
+$0400: 5a8279 5a8a51 5a9229 5a9a03 5aa1dd 5aa9b7 5ab193 5ab96f
+$0408: 5ac14b 5ac929 5ad107 5ad8e5 5ae0c5 5ae8a5 5af086 5af867
+$0410: 5b0049 5b082c 5b100f 5b17f4 5b1fd8 5b27be 5b2fa4 5b378b
+$0418: 5b3f73 5b475b 5b4f44 5b572e 5b5f18 5b6703 5b6eef 5b76db
+$0420: 5b7ec8 5b86b6 5b8ea4 5b9694 5b9e83 5ba674 5bae65 5bb657
+$0428: 5bbe4a 5bc63d 5bce31 5bd626 5bde1b 5be611 5bee08 5bf5ff
+$0430: 5bfdf7 5c05f0 5c0de9 5c15e4 5c1ddf 5c25da 5c2dd6 5c35d3
+$0438: 5c3dd1 5c45cf 5c4dce 5c55ce 5c5dce 5c65cf 5c6dd1 5c75d4
+$0440: 5c7dd7 5c85db 5c8ddf 5c95e5 5c9deb 5ca5f1 5cadf9 5cb601
+$0448: 5cbe09 5cc613 5cce1d 5cd628 5cde33 5ce640 5cee4c 5cf65a
+$0450: 5cfe68 5d0677 5d0e87 5d1698 5d1ea9 5d26ba 5d2ecd 5d36e0
+$0458: 5d3ef4 5d4709 5d4f1e 5d5734 5d5f4b 5d6762 5d6f7a 5d7793
+$0460: 5d7fad 5d87c7 5d8fe2 5d97fd 5da01a 5da837 5db054 5db873
+$0468: 5dc092 5dc8b2 5dd0d2 5dd8f4 5de116 5de938 5df15c 5df980
+$0470: 5e01a5 5e09ca 5e11f0 5e1a17 5e223f 5e2a67 5e3290 5e3aba
+$0478: 5e42e4 5e4b0f 5e533b 5e5b68 5e6395 5e6bc3 5e73f2 5e7c21
+$0480: 5e8451 5e8c82 5e94b3 5e9ce6 5ea519 5ead4c 5eb581 5ebdb6
+$0488: 5ec5eb 5ece22 5ed659 5ede91 5ee6ca 5eef03 5ef73d 5eff78
+$0490: 5f07b3 5f0fef 5f182c 5f206a 5f28a8 5f30e7 5f3927 5f4168
+$0498: 5f49a9 5f51eb 5f5a2d 5f6271 5f6ab5 5f72f9 5f7b3f 5f8385
+$04a0: 5f8bcc 5f9414 5f9c5c 5fa4a5 5facef 5fb539 5fbd85 5fc5d1
+$04a8: 5fce1d 5fd66b 5fdeb9 5fe708 5fef57 5ff7a7 5ffff8 60084a
+$04b0: 60109d 6018f0 602144 602998 6031ed 603a44 60429a 604af2
+$04b8: 60534a 605ba3 6063fd 606c57 6074b2 607d0e 60856a 608dc8
+$04c0: 609626 609e84 60a6e4 60af44 60b7a5 60c006 60c869 60d0cc
+$04c8: 60d930 60e194 60e9fa 60f25f 60fac6 61032e 610b96 6113ff
+$04d0: 611c68 6124d3 612d3e 6135aa 613e16 614683 614ef1 615760
+$04d8: 615fd0 616840 6170b1 617922 618195 618a08 61927c 619af0
+$04e0: 61a366 61abdc 61b453 61bcca 61c542 61cdbb 61d635 61deaf
+$04e8: 61e72b 61efa7 61f823 6200a1 62091f 62119e 621a1d 62229e
+$04f0: 622b1f 6233a0 623c23 6244a6 624d2a 6255af 625e35 6266bb
+$04f8: 626f42 6277ca 628052 6288db 629165 6299f0 62a27b 62ab07
+$0500: 62b394 62bc22 62c4b0 62cd3f 62d5cf 62de60 62e6f1 62ef83
+$0508: 62f816 6300aa 63093e 6311d3 631a69 6322ff 632b97 63342f
+$0510: 633cc8 634561 634dfb 635696 635f32 6367cf 63706c 63790a
+$0518: 6381a9 638a48 6392e8 639b89 63a42b 63acce 63b571 63be15
+$0520: 63c6ba 63cf5f 63d805 63e0ac 63e954 63f1fd 63faa6 640350
+$0528: 640bfa 6414a6 641d52 6425ff 642ead 64375b 64400b 6448bb
+$0530: 64516b 645a1d 6462cf 646b82 647436 647cea 6485a0 648e56
+$0538: 64970d 649fc4 64a87c 64b135 64b9ef 64c2aa 64cb65 64d421
+$0540: 64dcde 64e59c 64ee5a 64f719 64ffd9 650899 65115b 651a1d
+$0548: 6522e0 652ba4 653468 653d2d 6545f3 654eba 655781 656049
+$0550: 656912 6571dc 657aa7 658372 658c3e 65950b 659dd8 65a6a7
+$0558: 65af76 65b845 65c116 65c9e7 65d2ba 65db8c 65e460 65ed35
+$0560: 65f60a 65fee0 6607b6 66108e 661966 66223f 662b19 6633f3
+$0568: 663ccf 6645ab 664e88 665765 666044 666923 667203 667ae3
+$0570: 6683c5 668ca7 66958a 669e6e 66a753 66b038 66b91e 66c205
+$0578: 66caec 66d3d5 66dcbe 66e5a8 66ee93 66f77e 67006a 670957
+$0580: 671245 671b34 672423 672d13 673604 673ef6 6747e8 6750dc
+$0588: 6759d0 6762c4 676bba 6774b0 677da7 67869f 678f98 679891
+$0590: 67a18c 67aa87 67b382 67bc7f 67c57c 67ce7a 67d779 67e079
+$0598: 67e979 67f27b 67fb7d 68047f 680d83 681687 681f8c 682892
+$05a0: 683199 683aa1 6843a9 684cb2 6855bc 685ec6 6867d2 6870de
+$05a8: 6879eb 6882f9 688c07 689516 689e27 68a737 68b049 68b95c
+$05b0: 68c26f 68cb83 68d498 68ddad 68e6c4 68efdb 68f8f3 69020c
+$05b8: 690b25 691440 691d5b 692677 692f93 6938b1 6941cf 694aee
+$05c0: 69540e 695d2f 696650 696f72 697895 6981b9 698ade 699403
+$05c8: 699d29 69a650 69af78 69b8a1 69c1ca 69caf4 69d41f 69dd4b
+$05d0: 69e677 69efa5 69f8d3 6a0202 6a0b32 6a1462 6a1d93 6a26c6
+$05d8: 6a2ff8 6a392c 6a4261 6a4b96 6a54cc 6a5e03 6a673b 6a7073
+$05e0: 6a79ad 6a82e7 6a8c21 6a955d 6a9e9a 6aa7d7 6ab115 6aba54
+$05e8: 6ac394 6accd4 6ad615 6adf58 6ae89b 6af1de 6afb23 6b0468
+$05f0: 6b0dae 6b16f5 6b203d 6b2985 6b32cf 6b3c19 6b4564 6b4eb0
+$05f8: 6b57fc 6b6149 6b6a98 6b73e7 6b7d36 6b8687 6b8fd8 6b992b
+$0600: 6ba27e 6babd1 6bb526 6bbe7b 6bc7d2 6bd129 6bda81 6be3d9
+$0608: 6bed33 6bf68d 6bffe8 6c0944 6c12a1 6c1bfe 6c255d 6c2ebc
+$0610: 6c381c 6c417d 6c4ade 6c5441 6c5da4 6c6708 6c706d 6c79d2
+$0618: 6c8339 6c8ca0 6c9608 6c9f71 6ca8db 6cb245 6cbbb1 6cc51d
+$0620: 6cce8a 6cd7f8 6ce166 6cead6 6cf446 6cfdb7 6d0729 6d109c
+$0628: 6d1a0f 6d2384 6d2cf9 6d366f 6d3fe6 6d495e 6d52d6 6d5c4f
+$0630: 6d65c9 6d6f44 6d78c0 6d823d 6d8bba 6d9538 6d9eb7 6da837
+$0638: 6db1b8 6dbb39 6dc4bc 6dce3f 6dd7c3 6de148 6deacd 6df454
+$0640: 6dfddb 6e0763 6e10ec 6e1a76 6e2400 6e2d8c 6e3718 6e40a5
+$0648: 6e4a33 6e53c2 6e5d51 6e66e2 6e7073 6e7a05 6e8398 6e8d2b
+$0650: 6e96c0 6ea055 6ea9eb 6eb382 6ebd1a 6ec6b3 6ed04c 6ed9e7
+$0658: 6ee382 6eed1e 6ef6bb 6f0059 6f09f7 6f1396 6f1d37 6f26d8
+$0660: 6f3079 6f3a1c 6f43c0 6f4d64 6f5709 6f60af 6f6a56 6f73fe
+$0668: 6f7da6 6f8750 6f90fa 6f9aa5 6fa451 6fadfd 6fb7ab 6fc159
+$0670: 6fcb09 6fd4b9 6fde6a 6fe81b 6ff1ce 6ffb81 700536 700eeb
+$0678: 7018a1 702257 702c0f 7035c8 703f81 70493b 7052f6 705cb2
+$0680: 70666f 70702c 7079eb 7083aa 708d6a 70972b 70a0ec 70aaaf
+$0688: 70b473 70be37 70c7fc 70d1c2 70db89 70e550 70ef19 70f8e2
+$0690: 7102ad 710c78 711644 712010 7129de 7133ac 713d7c 71474c
+$0698: 71511d 715aef 7164c2 716e95 71786a 71823f 718c15 7195ec
+$06a0: 719fc4 71a99d 71b376 71bd50 71c72c 71d108 71dae5 71e4c3
+$06a8: 71eea1 71f881 720261 720c42 721624 722007 7229eb 7233d0
+$06b0: 723db5 72479c 725183 725b6b 726554 726f3e 727929 728314
+$06b8: 728d00 7296ee 72a0dc 72aacb 72b4bb 72beab 72c89d 72d28f
+$06c0: 72dc83 72e677 72f06c 72fa62 730458 730e50 731848 732242
+$06c8: 732c3c 733637 734033 734a30 73542d 735e2c 73682b 73722b
+$06d0: 737c2c 73862e 739031 739a35 73a43a 73ae3f 73b845 73c24c
+$06d8: 73cc55 73d65d 73e067 73ea72 73f47d 73fe8a 740897 7412a5
+$06e0: 741cb4 7426c4 7430d5 743ae7 7444f9 744f0c 745921 746336
+$06e8: 746d4c 747763 74817a 748b93 7495ac 749fc7 74a9e2 74b3fe
+$06f0: 74be1b 74c839 74d258 74dc77 74e698 74f0b9 74fadc 7504ff
+$06f8: 750f23 751948 75236d 752d94 7537bc 7541e4 754c0d 755637
+$0700: 756063 756a8e 7574bb 757ee9 758918 759347 759d77 75a7a9
+$0708: 75b1db 75bc0e 75c642 75d076 75daac 75e4e3 75ef1a 75f952
+$0710: 76038b 760dc6 761800 76223c 762c79 7636b7 7640f5 764b35
+$0718: 765575 765fb6 7669f8 76743b 767e7f 7688c4 769309 769d50
+$0720: 76a797 76b1df 76bc29 76c673 76d0be 76db09 76e556 76efa4
+$0728: 76f9f2 770442 770e92 7718e3 772335 772d88 7737dc 774231
+$0730: 774c87 7756dd 776135 776b8d 7775e7 778041 778a9c 7794f8
+$0738: 779f55 77a9b2 77b411 77be71 77c8d1 77d332 77dd95 77e7f8
+$0740: 77f25c 77fcc1 780727 78118d 781bf5 78265e 7830c7 783b31
+$0748: 78459d 785009 785a76 7864e4 786f53 7879c3 788433 788ea5
+$0750: 789917 78a38b 78adff 78b874 78c2ea 78cd61 78d7d9 78e252
+$0758: 78eccc 78f747 7901c2 790c3f 7916bc 79213a 792bba 79363a
+$0760: 7940bb 794b3d 7955bf 796043 796ac8 79754d 797fd4 798a5b
+$0768: 7994e4 799f6d 79a9f7 79b482 79bf0e 79c99b 79d429 79deb7
+$0770: 79e947 79f3d8 79fe69 7a08fb 7a138f 7a1e23 7a28b8 7a334e
+$0778: 7a3de5 7a487d 7a5316 7a5daf 7a684a 7a72e5 7a7d82 7a881f
+$0780: 7a92be 7a9d5d 7aa7fd 7ab29e 7abd40 7ac7e3 7ad287 7add2b
+$0788: 7ae7d1 7af278 7afd1f 7b07c8 7b1271 7b1d1b 7b27c7 7b3273
+$0790: 7b3d20 7b47ce 7b527d 7b5d2c 7b67dd 7b728f 7b7d42 7b87f5
+$0798: 7b92aa 7b9d5f 7ba815 7bb2cd 7bbd85 7bc83e 7bd2f8 7bddb3
+$07a0: 7be86f 7bf32c 7bfde9 7c08a8 7c1368 7c1e28 7c28ea 7c33ac
+$07a8: 7c3e6f 7c4934 7c53f9 7c5ebf 7c6986 7c744e 7c7f17 7c89e1
+$07b0: 7c94ac 7c9f78 7caa44 7cb512 7cbfe1 7ccab0 7cd580 7ce052
+$07b8: 7ceb24 7cf5f7 7d00cc 7d0ba1 7d1677 7d214e 7d2c26 7d36ff
+$07c0: 7d41d8 7d4cb3 7d578f 7d626c 7d6d49 7d7828 7d8307 7d8de8
+$07c8: 7d98c9 7da3ab 7dae8e 7db973 7dc458 7dcf3e 7dda25 7de50d
+$07d0: 7deff6 7dfae0 7e05ca 7e10b6 7e1ba3 7e2690 7e317f 7e3c6f
+$07d8: 7e475f 7e5250 7e5d43 7e6836 7e732a 7e7e20 7e8916 7e940d
+$07e0: 7e9f05 7ea9fe 7eb4f8 7ebff3 7ecaef 7ed5ec 7ee0e9 7eebe8
+$07e8: 7ef6e8 7f01e9 7f0cea 7f17ed 7f22f0 7f2df5 7f38fa 7f4400
+$07f0: 7f4f08 7f5a10 7f6519 7f7023 7f7b2f 7f863b 7f9148 7f9c56
+$07f8: 7fa765 7fb275 7fbd86 7fc897 7fd3aa 7fdebe 7fe9d3 7ff4e8
