# Table: wavetable_data_104634
# Address: P:$104634
# Size: 4950 words (24-bit BE)
# Non-zero: 4945/4950
# Source: HI08_stream

+$0000: 04300f fea1e7 f3ae07 0c7fad f3f057 fff028 fdefdb 058fb2
+$02d8: e32e3b e3ce31 e28e35 e4ee4a e2ee1a e07e06 e27e4b e52e42
+$02e0: e36e31 e21e1d e34e43 e3be2f e29e2b e38e4a e5ce6a e69e5d
+$02e8: e59e60 e5fe53 e46e4f e7ceb0 eb5e94 e7fe85 e97ea1 e9bea8
+$02f0: ed2eed ee8ee3 eeeefb f00f15 f3bf4d f43f31 f2ff4c f60f4b
+$02f8: f38f49 f61f69 f73f93 fb6fc2 fbcfb8 fcafec fffff2 fddfe3
+$0300: ffd000 ff3fff 022037 03303b 056058 05a072 070069 085098
+$0308: 09a0a6 0a6099 0a50b9 0b60b3 0bd0c9 0d60e4 0fb115 11a110
+$0310: 114120 121125 12611e 12712d 12a134 132125 134165 188172
+$0318: 14914a 162162 15a16c 17d17c 17f183 17c17d 18d192 18e192
+$0320: 18a181 188182 173177 18017f 17b17d 1991b4 1b61ae 194167
+$0328: 151160 18018f 18917c 16414a 144149 151162 168149 12c130
+$0330: 139135 12010c 108102 0f80f1 0ef0ed 0f10f7 0d509d 08f09b
+$0338: 099090 084079 074075 06a04c 02d025 03603c 029016 003fef
+$0340: fecffa 004feb fc6fc2 fccfc0 facfa4 fa5fa2 f98f8e f90fa0
+$0348: fb6fb8 f8df58 f3ef35 f2ff3a f43f34 f1af0c f15f28 f25f0c
+$0350: f00f00 ee6ecc ed1ecc ebaebe ec0eab e9fea3 e91e68 e52e58
+$0358: e65e6e e5fe41 e36e3b e36e21 e10e0d e0de07 e05e10 e1ce14
+$0360: dfade0 dd9ded df7de9 ddfddb dd3dc8 dc1dc7 dd4de5 df9dfb
+$0368: df9e01 e02e03 e19e27 e12e00 e0ee2e e4be52 e49e39 e31e3e
+$0370: e4de52 e5ee69 e51e2b e2de52 e78e92 e8ce6a e63e83 ea2ea9
+$0378: ea4ea4 eaeebe ed3ed9 ec3eb9 ecfedd ee0ee9 eecef2 f04efe
+$0380: eefef7 f10f34 f47f36 f27f35 f53f6c f7bf8a f8bf81 f8bf95
+$0388: f90f94 f9cf9d fabfc6 fd6fdb fe7ff5 ff8ffc ffdff6 ffd00c
+$0390: 00e015 025036 044052 05b05e 05e06a 08809d 09f0a3 0ac0ac
+$0398: 0ab0bb 0c90c2 0b00ab 0b80c6 0cb0d7 0e10dd 0df0ec 0fc10a
+$03a0: 1060f2 0e70ee 0f70fa 106123 135122 1020ff 11211e 126134
+$03a8: 13812c 11e10e 0f90f4 10c130 13f12e 118116 11e11f 120120
+$03b0: 119124 134122 0fd0f3 10c11f 1130f5 0d10c4 0eb11c 1120eb
+$03b8: 0dd0ce 0cb0f2 1030d8 0b60c2 0cc0bf 0b50ac 09607e 085099
+$03c0: 08a05e 05006e 08d08b 068049 04103e 03201e 00affa fe9fec
+$03c8: ffdff3 fd5fca fd8fe4 fcdf9e f8dfa1 fa3f88 f7ef93 f9ef86
+$03d0: f65f60 f6ef6f f5bf47 f3ef2d f13f0a f0bf11 f1bf15 f07eff
+$03d8: ef3ef1 f00f01 ee8eca eb4eb6 ed4ee1 ec4eb1 ebcec8 ecbebd
+$03e0: ea6ea6 eafe9e e82e78 e7fe88 e82e73 e7ce94 e89e63 e52e5e
+$03e8: e6ee6d e66e6a e68e50 e38e31 e41e54 e4ee43 e45e57 e6ce74
+$03f0: e70e65 e59e53 e52e50 e45e3c e44e54 e59e5e e6be65 e59e64
+$03f8: e7fe91 e8be7f e80e7c e7ae93 ea6e95 e78e6a e72e84 e98eb5
+$0400: ed2ece eadea3 eb4ec1 ec6ecd edaeea ef6efb f08f10 ef6edd
+$0408: ef3f2b f52f39 efceee f22f58 f5ef37 f16f1f f44f61 f6bf71
+$0410: f7ef8e f91f7e f5ef55 f70f89 f89f8a fa6fc8 fd1fbf fa5f99
+$0418: f98f92 fa1fc8 fd7fcd fccfc5 fbdfdd 009003 fdefd7 ff8014
+$0420: 00c003 02503e 02c039 05c051 04f069 05d04f 064074 07d090
+$0428: 09a09a 09608d 08f0ad 0d30dd 0ce0d1 0ef104 1000fc 102104
+$0430: 106114 12512e 12c134 149145 12c12b 14115f 177174 15d156
+$0438: 168187 1a51ac 18e175 184199 199193 194196 19619e 1a019e
+$0440: 1ab1bf 1c51b5 19617a 17e19e 1ae1a7 1a21a4 1a319a 184178
+$0448: 183186 186198 19e180 15a150 15d166 163152 135123 11f126
+$0450: 12c11d 1020f5 0ec0dd 0e00f5 1000f3 0d10a7 08d091 0ad0b2
+$0458: 094074 062053 043044 04402b 013005 ff7fec fecff6 fedfc5
+$0460: f99f7e f79f77 f6df6d f74f64 f3ff20 f18f23 f25f12 ef8ed9
+$0468: eb9ea3 ea0ea9 eb0eb1 eade9a e81e76 e7fe85 e81e72 e5ae48
+$0470: e35e21 e1de1b e12e0b e04e05 e24e5b e77e5e e2ee15 e1ee31
+$0478: e34e2f e29e1c e1de2d e31e30 e3de4e e54e59 e61e57 e49e52
+$0480: e5ce4e e40e49 e55e56 e5ae62 e69e69 e72e82 e81e80 e96ea6
+$0488: e97e82 e80e8a e9aeab eb3ead ea6ea8 eb9ed5 eefef7 ee0ec5
+$0490: ed0ef8 f0df00 eefef6 f13f2b f2bf17 f06f1c f52f78 f6ef48
+$0498: f43f6a f8ef8b f73f79 fa8fc6 fbbfba fcbfd2 fddfe5 fe1fe5
+$04a0: ff0ffa 00c026 035036 03c043 041044 054063 06d07b 08c092
+$04a8: 08f09b 09d091 0bd0e9 0d20cb 0e20d4 0db10b 10f0f0 0eb0f7
+$04b0: 10911e 11f124 13e149 142147 15014c 140142 15f180 18b18f
+$04b8: 19418e 18217f 18d1a1 1a91a8 19c192 19e1af 1b11a6 19a198
+$04c0: 1a21ac 1a6197 1961a5 1b51bc 1b21a4 1a11a5 19b17e 171185
+$04c8: 19e19d 184166 158165 176176 16a161 162167 16c16b 15e155
+$04d0: 15414f 141135 139142 139124 11310a 106103 0f50da 0cb0d3
+$04d8: 0e20ee 0f10dd 0c20b9 0b30a3 099090 07e078 08c094 07e06f
+$04e0: 069056 04303f 044052 05b047 028014 00b008 ffcfde fcafc7
+$04e8: fc0fb8 faffa0 f9df9f f8cf5e f3ff44 f4ff54 f50f44 f38f34
+$04f0: f32f1c efcee7 edbedd ee4ed8 ebdea9 ea6eaa ea7e9d e96e99
+$04f8: e98e8e e8ce99 eaceb2 e9fe7e e5fe51 e5de72 e7de7e e76e6b
+$0500: e64e60 e5ee62 e69e6d e6be6c e72e70 e6fe7d e90e97 e8be6f
+$0508: e61e6c e7ae7e e7ae82 e98ea9 eaeeb8 ec2ebc eaceaa ebced0
+$0510: eddee3 ee0ede ed9ece ed2ee9 effeff eefee5 ee9ef2 ef8efc
+$0518: efaeec ee3ef7 f24f47 f4bf3d f2cf28 f3bf4a f38f1d f24f41
+$0520: f57f60 f5ff59 f67f84 f95f9a f92f8a f9efc0 fd0fcc fcbfd6
+$0528: fe0fec ff9ff1 fe3ffd 025037 03e03a 02d030 042051 05c061
+$0530: 063078 0980a3 0a80be 0cf0ca 0bc0b9 0c90d5 0d60e5 0fb0fe
+$0538: 0f70fc 0fc0f5 104110 10f120 12510e 104107 10c12d 15114a
+$0540: 130124 123130 145143 13d147 144132 12b12e 138141 13d134
+$0548: 13112f 12b126 123126 12f131 12b123 11a11b 12c13c 13a12e
+$0550: 126124 126124 11b11c 129131 12e129 11f116 11711b 120126
+$0558: 12c12c 12010f 10c115 11e119 10f110 10e0fa 0e00ce 0d30ea
+$0560: 0ef0e3 0d60cd 0c30c0 0c80cc 0bf0ad 0a10a0 0a60a5 08e073
+$0568: 071077 06a056 04a049 04a045 03a02f 02601d 01b01e 01a00b
+$0570: ff0fda fdefea fe7fde fdafd7 fd0fc4 faff9b f97f9a f9ffaa
+$0578: fb2fac fa7f9a f79f62 f6cf85 f8df77 f60f62 f69f55 f37f35
+$0580: f48f4a f34f24 f2df39 f2df11 efeefc f08f16 f12f01 ef5ef4
+$0588: ef6efc f01ef7 ee6edd ed6ed0 ed4edc ed9ed3 ed9ee0 ee0eda
+$0590: eceebb eafeb2 ebcebe eb9eb6 eb2eab eaeeae e9ee8f e8de98
+$0598: ea1e9c e92e91 e9dead ea8e8b e81e8b e93ea3 eb3eaf e9de98
+$05a0: e9ae8e e80e85 e97e9e e96e92 e98e9d e9be99 ea4eb7 ebfec5
+$05a8: eceec3 eaeeab ebaed0 ee3eea ee8ee7 edcec8 ec6ed7 ee0edb
+$05b0: edaee3 ef2f03 f10f0f f04f06 f14f20 f28f2f f34f35 f3cf4b
+$05b8: f5bf66 f6ef79 f88f94 f99fa6 fb5faf f9ff99 f94f94 fb6fe9
+$05c0: 000ff2 ff0007 00c00f 028038 03903f 04003c 05206b 064067
+$05c8: 08308c 08b09d 0b00b3 0bb0d1 0e40e6 0de0d3 0d00db 0e80fb
+$05d0: 10a10c 10710b 125133 12812e 13f143 13f133 12c130 12d120
+$05d8: 120131 143150 15314a 147158 166158 13f137 13c13f 142143
+$05e0: 13e136 12f134 13d13a 13a143 13f134 128117 10d117 12311d
+$05e8: 11410f 106101 102100 0f20e6 0ed0f5 0ec0d2 0bf0c5 0dd0ee
+$05f0: 0e20c7 0be0cd 0da0d9 0d30cc 0c10ad 09f09c 09d099 09a09e
+$05f8: 09a091 089080 07907b 082081 07b074 06505e 06d07d 082077
+$0600: 05e051 05c065 05c049 03802f 033042 049033 013011 025031
+$0608: 02800d ff1fe6 fedff7 ff6fee fe4fdb fdcfe7 fe5fce fb5fa6
+$0610: fa3fb1 fc3fb1 f88f69 f53f4b f53f57 f4ef42 f33f21 f12f0e
+$0618: f09ef3 ed5ec2 ebeeb9 eafeb5 ec6ec3 eace8f e78e6f e6be61
+$0620: e50e3c e30e25 e15e0c e0be13 e1ee23 e23e1e e16e0e e04de6
+$0628: dcadd5 dedde9 dd9dd6 ddade7 df7df6 de3dd4 dd2dd9 de6deb
+$0630: ddedcf ddbdfa e06df5 debdf1 df6e03 e20e2d e24e23 e2fe35
+$0638: e2de2d e3ce49 e4ae39 e2de3d e4ce4e e5fe7e e8fe91 e9cea6
+$0640: ea9eb9 ecced2 ed7edc edeee4 eeeef3 ef7f06 f1df2e f3bf4a
+$0648: f55f5a f63f71 f73f72 f82f9b fa7fa0 f9afa3 fb8fc8 fd2fd6
+$0650: fddff3 001000 005012 01e02c 035037 03e047 04c055 06b07e
+$0658: 08b09d 0a5094 08a09c 0af0b9 0c10c0 0c40d7 0d70c3 0ca0e8
+$0660: 0fa0ff 0ff102 1070fc 0ee0fe 11611c 11d11b 120131 13912d
+$0668: 120128 145152 145138 13312a 127133 13f13e 14114d 14e142
+$0670: 138134 13212b 11f122 138144 13f12f 11d11b 12612f 135133
+$0678: 12811d 11c124 130138 131124 118119 12d13c 137131 12c122
+$0680: 11f129 13b144 135122 12312c 13413a 13b141 14112d 11f127
+$0688: 138145 146132 119111 11f12c 129127 133136 12a119 10d10c
+$0690: 1090fb 0eb0e5 0ef0f3 0e40cd 0bd0ba 0be0bc 0b00a0 08f080
+$0698: 077073 06e060 04d03b 028010 ffafe9 fdefcf fb9faa fa6fa5
+$06a0: f9ef8c f79f62 f45f30 f2bf27 f10ef4 ee3ed5 ec6eb6 ea4e97
+$06a8: e8ae74 e63e5f e5ee57 e55e53 e44e32 e28e21 e14e06 dfadef
+$06b0: deddec de2dd0 dc3dc2 dcdddb de0dd1 db9db1 dbadbf dbfdb3
+$06b8: da2dab dc0dc6 dbcdac daedc7 dcfdbe db6dc1 dcadcc dd3dd8
+$06c0: dd2dc7 dc0dc2 dd0de2 df0df4 df7dff e0fe1d e1de16 e19e2e
+$06c8: e47e58 e5ce52 e43e3e e51e6f e7de7d e7be7f e89e91 e9bea8
+$06d0: eaeeac eb6ece edaed6 eceed3 ee3ef4 f0bf1a f13f0e f19f26
+$06d8: f33f43 f55f62 f65f65 f6ef7c f83f8a f99fa9 fb2fb2 fb5fc3
+$06e0: fd0fdb fee000 002fff 00400f 020037 04904b 04604b 058064
+$06e8: 06b06c 07007d 08b096 0a00a8 0b30bf 0c80d0 0da0e7 0ef0ed
+$06f0: 0f30fb 0f80f4 0ff110 11711d 124128 13013c 140139 135137
+$06f8: 13b13d 13e142 150164 16715d 16216b 161165 17e181 17b180
+$0700: 171167 17c18a 189183 17d185 199198 18517c 17f185 18f194
+$0708: 19118d 18717e 172164 159157 15f16e 17c17b 16915d 160168
+$0710: 16f173 169156 14813e 13713a 140141 14013b 12c119 11a125
+$0718: 12211c 12612c 1160f4 0e30e8 0f50f7 0e80cf 0bc0ae 0a30a0
+$0720: 0a60ab 09b079 069073 07b074 06104b 04203f 02f01d 01400f
+$0728: 003fee fe4fe0 fd5fc4 fb1fa2 f97f8f f88f7c f6bf5d f51f43
+$0730: f34f24 f18f09 ef7eef ee7ed8 ecbec6 ec4ebe eb2ea0 e8ae83
+$0738: e8ae86 e77e6c e63e5d e5ce58 e4ee42 e3ee44 e43e32 e20e1f
+$0740: e22e1a e14e12 e0ae03 e05e0e e13e0e e04e03 e07e00 df5df8
+$0748: e03e09 e00df1 defdf5 df9df7 df2df2 dfce0c e16e19 e17e0e
+$0750: e03e04 e0fe20 e2fe37 e32e25 e22e2b e32e2f e25e20 e26e32
+$0758: e35e34 e3fe4c e4ee48 e4ce5c e64e62 e64e68 e6be6c e73e83
+$0760: e95e99 e93e94 e9fea5 ea2e9f ea3ead eb6eb5 eb7ec4 ed9ee5
+$0768: eedef5 efaeff f0cf21 f37f47 f4ef49 f41f45 f54f68 f78f84
+$0770: f98fb3 fc3fc3 fc8fdf 001012 003fed ff200b 02302b 02f039
+$0778: 04404f 053054 060076 088095 0aa0bf 0ca0cc 0d20de 0ee103
+$0780: 11110d 102103 11612c 13a143 14a14c 153169 17917b 18a19a
+$0788: 19b199 199196 1a41bf 1c01b2 1bb1c4 1c41d6 1e01cd 1c61d9
+$0790: 1e31db 1d31d2 1d51da 1df1e1 1e61f0 1eb1d4 1c71cb 1d51db
+$0798: 1d31ca 1ca1c6 1b61a9 1ac1b0 1ad1ab 1a419a 191185 17b16d
+$07a0: 15c158 15c158 14b138 121115 11c127 12310d 0f30eb 0ea0e1
+$07a8: 0d20bc 0a3094 092090 08c084 07005f 05c05a 05304c 041030
+$07b0: 01f011 006000 ffeff5 fe7fd8 fcdfc4 fb6fa9 fa5fa5 f9cf8d
+$07b8: f7df70 f6bf6a f6df71 f6af5a f4df40 f35f36 f3ff3e f28f11
+$07c0: f0af0a f05efd ef9efa ef1edb eccece ed0ed2 ed6ed0 ebdeb2
+$07c8: eafeab ea8eaa ea8ea1 e9ce9c e99e8d e86e88 e8ae87 e81e76
+$07d0: e67e63 e6fe78 e78e6d e63e61 e62e62 e62e5c e57e57 e5be5b
+$07d8: e57e53 e55e5a e57e4b e43e42 e42e3d e39e39 e40e48 e48e41
+$07e0: e3be3a e3be36 e2ae28 e34e3d e40e45 e4de50 e51e55 e56e57
+$07e8: e5ae5e e61e5e e5fe66 e69e6f e79e7c e7de84 e90e9e eaaea8
+$07f0: ea5eaf ebcebc eb8ebc ecbedf eeeef4 ef7efd f08f14 f1ef25
+$07f8: f2af2e f30f32 f38f47 f59f5b f4cf3f f43f5a f73f82 f8ef91
+$0800: f8af90 fa5fb6 fbdfc4 fc9fc8 fcafd7 feaffe 00e018 018018
+$0808: 023033 03c040 04404c 05605c 059059 05e065 06c073 077077
+$0810: 07f092 09f09a 091095 0a80ba 0bb0ae 0a20a5 0b80cc 0d70da
+$0818: 0d90d3 0d20dd 0e80e8 0e60ec 0f50f6 0f8102 10910d 10c10a
+$0820: 10a10e 113116 11711a 12712e 12a12f 13a139 13312e 12b12a
+$0828: 12f13a 13912e 128123 11410f 11d125 12311d 10d104 10b114
+$0830: 117112 1010f5 0f10ef 0f60f9 0eb0e0 0da0d7 0d80cf 0bc0b4
+$0838: 0b80b2 0a2096 095098 09d0a2 09b08a 081082 08407e 06d062
+$0840: 064068 062056 048041 04604d 04e048 03902e 02e030 02c01f
+$0848: 011009 00b011 01300b 000ff4 fe6fe0 fe5fe4 fd6fc0 fabfa5
+$0850: fadfae fa2f94 f89f81 f7df7d f7cf72 f68f60 f52f45 f3ef3a
+$0858: f36f30 f2cf28 f23f22 f22f1a f11f12 f11efd ee2ecf ecdecc
+$0860: ec2eb8 eb4eae ea1e95 e8de88 e86e84 e86e86 e7fe71 e5de4a
+$0868: e43e4a e55e5a e55e43 e31e2b e30e32 e2be25 e25e24 e1de16
+$0870: e1be24 e26e20 e1de20 e23e26 e29e2a e2be2c e28e20 e20e26
+$0878: e2ce30 e3ae49 e51e4a e40e43 e54e63 e66e67 e6ee7e e8ce91
+$0880: e8ee8f e9ceae ebcec2 ec2ec5 ecaecd ed5ee0 ee6ee8 eedefb
+$0888: f0cf16 f1af20 f28f2c f30f37 f3cf3d f46f57 f65f67 f5ff5c
+$0890: f61f68 f6ff79 f7df7e f88f97 f9ef99 f94f9b fa7fb0 fb7fb5
+$0898: fb2fb8 fc3fcb fcffd1 fd3fdb fe6fed ff4ffd 000001 002002
+$08a0: 001008 00e010 013016 01c023 02602c 035038 03b043 04b04f
+$08a8: 04f04f 053058 056057 060068 06f07a 083087 08708b 08c08c
+$08b0: 0960a2 0a80aa 0a309d 0a30aa 0b20bc 0c30c9 0ca0c5 0c60d2
+$08b8: 0e10ec 0f10ef 0ec0ec 0ea0ea 0fd113 112103 0f80ed 0ea0f6
+$08c0: 101100 0fa0f7 0f50f2 0f20f0 0f00f9 0ff0fc 0f60f4 0f10ef
+$08c8: 0ef0ed 0ed0ec 0e20dc 0d80d6 0db0e3 0e50d9 0c70ba 0b00b1
+$08d0: 0ba0bf 0b60ae 0b30bf 0c10b4 0a80a7 0ae0ac 0a40a4 0aa0aa
+$08d8: 0a0095 093091 08c08a 08c089 07c06f 06b06d 073074 066051
+$08e0: 045045 04a04c 047040 03b029 00dff6 ff1ff9 ffdff9 ff0fdf
+$08e8: fccfbf fbdfbe fb5f9e f8ff8f f8bf80 f77f6e f67f64 f61f51
+$08f0: f42f40 f3ff2f f18f08 effefe ef6ee0 eccec7 ecbece ec2ead
+$08f8: ea7eaf eade9f e93e8c e8ee93 e93e8b e83e7d e76e71 e72e6e
+$0900: e64e59 e51e4b e41e37 e36e3c e3fe39 e2de23 e26e30 e3ce47
+$0908: e47e40 e41e45 e40e36 e34e38 e37e35 e37e37 e35e38 e41e45
+$0910: e43e49 e53e55 e4ee48 e46e4a e52e5c e63e64 e66e70 e7de87
+$0918: e8ae8e e91e8e e8de95 ea0eaa eafeac ea8ea8 eaaeb0 ebbec1
+$0920: ec0ec0 ec8ed4 eddedd edaee0 eeeef7 ef3eed ef1efb f03f07
+$0928: f08f0a f0ff17 f18f15 f1bf2e f44f51 f53f4e f4af51 f61f6e
+$0930: f73f76 f79f76 f71f79 f8ef9f fa1f9b f9ffad fbbfbe fb8fb6
+$0938: fbefc9 fd0fce fc8fcc fdeff2 ff8ff7 ffaffe fff000 00b01b
+$0940: 02702f 03603f 046049 04a054 069078 079076 07d08c 09709d
