# Table: wavetable_data_110f13
# Address: P:$110F13
# Size: 987 words (24-bit BE)
# Non-zero: 621/987
# Source: HI08_stream

+$0000: 000ff0 fe0fc0 fa0f70 f50f60 fa0000 0500a0 0e0120 1100b0
+$02c0: 010000 ff0fe0 fe0ff0 ff0fe0 fe0fe0 fe0fe0 000000 000000
+$02c8: 000000 000000 ff0ff0 ff0ff0 000000 ff0ff0 000000 000000
+$02d0: 000000 000000 000000 000ff0 ff0ff0 ff0000 000000 000ff0
+$02d8: 000000 000000 000ff0 000000 000000 000ff0 000000 000000
+$02e0: 000ff0 000000 000000 000000 000000 000ff0 fe0fe0 fe0ff0
+$02e8: ff0ff0 000000 000000 000000 000000 000000 000ff0 ff0000
+$02f0: 000000 000000 000000 000000 000000 000ff0 000040 0900b0
+$02f8: 090060 010f70 e40cf0 c30c60 d20e10 f701d0 4f0740 730500
+$0300: 290120 070f10 c709c0 8e0a50 cb0e70 f30fd0 1102e0 4103e0
+$0308: 2c01b0 140120 090f90 e80e00 e20e50 e60e50 e80ef0 f70000
+$0310: 090120 1901b0 1a0170 1400f0 050fa0 ee0e80 e40e20 e20e70
+$0318: f30000 0900e0 100150 180160 0d0020 fc0f90 f70f30 ed0eb0
+$0320: f00f80 ff0000 000030 0800c0 0c0070 000fc0 fb0fc0 fb0f90
+$0328: f90fc0 ff0000 000000 ff0000 ff0fe0 fd0fd0 fd0fd0 fd0fe0
+$0330: ff0ff0 fe0fd0 fd0000 030050 040020 000000 010000 fe0fb0
+$0338: f90f70 f60f60 f70fa0 fe0000 010030 060090 0a0080 030ff0
+$0340: fc0fa0 f80f50 f40f60 fa0fe0 010030 030030 040040 020000
+$0348: fe0fd0 fe0000 000ff0 fe0fe0 ff0000 000000 000000 000000
+$0350: 000000 ff0ff0 ff0ff0 000000 ff0ff0 ff0000 000000 000000
+$0358: 000000 000000 000000 000000 ff0ff0 fe0fe0 ff0000 000000
+$0360: 000000 000000 010010 000000 000000 000000 000000 000000
+$0368: 000000 000010 010000 000000 000000 000000 000000 000ff0
+$0370: 000010 030030 020040 0900e0 0a0fd0 ee0e50 e30e30 e40ec0
+$0378: fe0110 1b0180 120100 0f00a0 0600c0 1a0190 000de0 d60eb0
+$0380: ff0f40 d60d00 f301e0 2800f0 fc0060 200230 060e80 e30f20
+$0388: fa0f10 e90f30 090160 0f0010 ff0070 0c0070 fc0f60 f80fc0
+$0390: fb0f70 f60fb0 010020 000000 030070 070030 000000 000000
+$0398: fb0f60 f60fa0 fe0fe0 fc0fe0 010040 040020 010020 030020
+$03a0: ff0fc0 fb0fc0 fd0fd0 fd0fe0 000000 000000 000000 000000
+$03a8: 000000 000000 000000 000ff0 000010 010000 fc0fa0 fb0fe0
+$03b0: 000010 ff0fc0 fc0fe0 020060 060030 000fe0 fc0fa0 f80f70
+$03b8: fa0000 050050 020000 000020 030000 fc0fa0 fd0000 010000
+$03c0: fd0fc0 fc0fd0 fe0ff0 000000 020030 020020 010000 ff0fe0
+$03c8: fd0fd0 fe0ff0 000000 000000 000000 000010 000000 ff0ff0
+$03d0: ff0fe0 fe0fe0 ff0000 000000 000000 000000 ff0ff0 ff0000
+$03d8: 000000 000000 000000
