# Table: unknown_1444c6_1024words
# Address: X:$1444C6
# Size: 1024 words (24-bit BE)
# Non-zero: 1022/1024
# Source: HI08_stream

+$0000: 007c42 007c7b 007cb7 007cf6 007d38 007d7e 007dc8 007e17
+$0230: 039d1e 03781e 035494 033272 0311a9 02f22c 02d3ef 02b6e4
+$0238: 029b01 028039 026682 024dd1 02361c 021f59 02097e 01f482
+$0240: 01e05d 01cd06 01ba75 01a8a2 019785 018719 017754 016832
+$0248: 0159ab 014bb9 013e56 01317d 012528 011952 010df6 01030f
+$0250: 00f898 00ee8d 00e4e9 00dba9 00d2c8 00ca43 00c216 00ba3d
+$0258: 00b2b5 00ab7b 00a48b 009de3 009780 00915f 008b7d 0085d8
+$0260: 00806e 007b3b 00763e 007175 006cdd 006875 00643a 00602b
+$0268: 005c47 00588a 0054f4 005183 004e36 004b0b 004801 004517
+$0270: 00424a 003f9b 003d07 003a8e 00382f 0035e8 0033b9 0031a1
+$0278: 002f9e 002db0 002bd6 002a0f 00285b 0026b8 002527 0023a5
+$0280: 02a544 029029 027bb5 0267e2 0254ac 02420e 023003 021e88
+$0288: 020d97 01fd2c 01ed44 01ddd9 01ceea 01c071 01b26b 01a4d4
+$0290: 0197aa 018ae8 017e8d 017293 0166f9 015bbb 0150d7 01464a
+$0298: 013c11 01322a 012892 011f46 011645 010d8c 010518 00fce8
+$02a0: 00f4f9 00ed4a 00e5d9 00dea3 00d7a6 00d0e2 00ca54 00c3fa
+$02a8: 00bdd3 00b7de 00b218 00ac80 00a716 00a1d7 009cc1 0097d5
+$02b0: 009310 008e72 0089f8 0085a2 008170 007d5e 00796e 00759d
+$02b8: 0071eb 006e56 006adf 006783 006442 00611b 005e0d 005b19
+$02c0: 00583b 005575 0052c5 00502b 004da6 004b35 0048d7 00468d
+$02c8: 004455 00422f 00401a 003e16 003c22 003a3e 003869 0036a3
+$02d0: 0034eb 003341 0031a4 003014 002e91 002d1a 002baf 002a4f
+$02d8: 0028fa 0027b0 002670 00253b 00240f 0022ec 0021d3 0020c3
+$02e0: 001fbb 001ebb 001dc4 001cd4 001bec 001b0b 001a31 00195e
+$02e8: 001892 0017cc 00170c 001652 00159e 0014f0 001448 0013a4
+$02f0: 001306 00126d 0011d8 001148 0010bd 001036 000fb4 000f35
+$02f8: 000ebb 000e44 000dd1 000d62 000cf6 000c8d 000c28 000bc6
+$0300: 7fffff 7fe1af 7f8712 7ef12b 7e2199 7d1a94 7bdee0 7a71b6
+$0308: 78d6ac 7711ad 7526d5 731a64 70f0a6 6eade3 6c564d 69edf0
+$0310: 6778a9 64fa1b 6275a6 5fee6a 5d673a 5ae2a3 5862e9 55ea0d
+$0318: 5379ca 51139c 4eb8c4 4c6a4d 4a290f 47f5b4 45d0c0 43ba8f
+$0320: 41b35e 3fdd9e 3ee6cb 3df3ef 3d0529 3c1a93 3b343c 3a5233
+$0328: 39747e 389b20 37c619 36f564 3628f9 3560d0 349cdd 33dd12
+$0330: 33215f 3269b5 31b602 310633 305a35 2fb1f6 2f0d60 2e6c60
+$0338: 2dcee2 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0340: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0348: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0350: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0358: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0360: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0368: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0370: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0378: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0380: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0388: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0390: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$0398: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03a0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03a8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03b0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03b8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03c0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03c8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03d0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03d8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03e0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03e8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03f0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
+$03f8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
