# Table: wavetable_data_10598b
# Address: P:$10598B
# Size: 4032 words (24-bit BE)
# Non-zero: 4030/4032
# Source: HI08_stream

+$0000: fb9fd1 010ff6 fc3f97 f8ef74 f3af0c f6103e 12314c 065ecd
+$02e0: e6af70 08d0ce fd8e81 e41f8b 13a1a1 056e75 d3fd10 dabed6
+$02e8: 0220eb 0f609b 011f36 e17d64 dc8eff 00402e fbaf50 f54f96
+$02f0: fa3f4c ef7f4f 054120 0f9016 f3df08 f9a074 0bb00c f0bedd
+$02f8: fca0e4 13c0d9 03efbf f74f47 f20f38 fd60da 19b17d 089f80
+$0300: f30fad 0730fe 12c0f9 069fb0 f38f5e 00b0ab 0b0039 ff8056
+$0308: 10c197 1a5131 069fb1 f75fcd 0670e0 13819d 1e1196 0ca02e
+$0310: 066146 2041f7 121021 fba052 188285 29c1b1 033ee2 e81f42
+$0318: 08e179 185107 0aa0c0 12b191 1aa15f 0d604a fe6fa6 f78f74
+$0320: fdc0b9 18d1ce 16c0ac fe3f6a f8a02f 0c70b5 fdbedb e96f66
+$0328: 0aa13e 09bf71 ee7f42 fd9007 fcaf7c f57f4d f5ffbd 05f0e0
+$0330: 0cc01e f3feb0 eb8f50 0240ab 072f97 eb9e6f ec2f3f f7cf78
+$0338: f88fc7 ff5fca f4aecc ecff75 03c07b 029fb6 f69f43 f3cf45
+$0340: f35ee9 e6ee1c e61f53 08514c 12b02f ee1de2 d9ce32 f7e0ee
+$0348: 19c106 f97e61 e32edc f7ff70 edde78 ea4f38 fde059 082058
+$0350: ff7f7b ef1e67 e0fe3e f1703b 0d907e f85ec5 ec8f7a 0570d0
+$0358: 09bfd0 f00ed5 f7f05e 0b1067 ffffcc fabf7d f79fca 01c003
+$0360: f8df34 f49fb0 00800b fdefc7 fcbfba f85f3c ef5ed4 f07fa4
+$0368: 06e0eb 0bffec ee5e44 e75f4e 01401c f76ee6 ef7f81 00d04d
+$0370: 02ffd6 f86f77 fa2fcd fc5fa0 fba03a 0bb0b9 031fab f96fd6
+$0378: 02306b 0aa0ac 057fd0 f5ef3e f7efde 012015 011022 03e048
+$0380: 032ffd fb6f80 f89fe4 0630bc 0c909e 065036 ff6f8f f22efe
+$0388: f5c021 0e914a 1280af 02cfe1 fe802d 074088 05d01c 02009e
+$0390: 14b196 13a068 f8bf0b f18fab 098177 1b2106 ffff5f f6efe4
+$0398: 0610ad 0cc0e8 109108 0c004e 00000c 05508c 08c080 0980cd
+$03a0: 0f90ee 098014 fbcfcb 029095 0dc0e1 09c022 fadf87 fcb053
+$03a8: 0d912c 1360f8 07efde f43ee9 f04f96 0550ca 0bb059 ff7f9f
+$03b0: f4bf38 f8f012 056037 ff1fd9 ff9015 ff6f94 f19ed2 f09fc8
+$03b8: 0b514d 13e09f fcef23 ebee9d ed0f65 0250ba 0ee0b4 012f41
+$03c0: ebaee5 fb8097 0e406f f7fe94 e1de49 ee6f9c 008ff6 f91f3d
+$03c8: f13ef2 ed5ee0 f25f7d fb3fa7 f6af26 f08f2c f85fe9 00dfc7
+$03d0: f2be97 e6aebf f69013 062027 f8ef09 ef3f47 facfcd f89f01
+$03d8: e8be94 f38022 0ba09e ff1f2c ec8eef f5bf94 f6ff4e fb407c
+$03e0: 0e1055 f1de12 ddee91 fb00a1 1100ee 05bf96 ee8e88 e8def5
+$03e8: f99029 05901a fa9f4d f19f0f f3bf9a 00705e 08a081 03efd0
+$03f0: f60f25 f49fc8 0630b2 088019 fc3fb5 fdb004 01100c 014024
+$03f8: 024006 fe2fdc 006046 06a04d ff9fa9 f9cff3 087101 1180c5
+$0400: 046fdf fb1fbc ff5045 08a0a0 074019 fd2fe6 0570cf 0f00aa
+$0408: 037fda fb4fd0 02b09c 0dc0c3 07502d 001fdb faffa1 fe005f
+$0410: 0c30b9 057ff7 fd8fff 04106d 073069 057030 ffbfe0 002066
+$0418: 0e2129 0fe075 feefc4 ffd046 04d014 fe4ff4 032063 05f030
+$0420: ff2fbf facfce 01f07f 0b90b3 07000f fb1f6d f5cf91 fff068
+$0428: 080031 faef58 f6ffde 04b064 025fdf fec047 08a063 fdaf37
+$0430: ec2ead ef7f88 02207d 06b009 fa2f54 f0feda ed9f34 ff60d8
+$0438: 13d0b0 f77e58 e07ea0 f99043 04dfea f7df4a f5ef9e fdcfe3
+$0440: f9ef41 f20f67 fe0036 047020 fd6f77 f22efb f0df50 fb0011
+$0448: 047021 f9fefe e9eeba f3ffcc 004fd0 f6cf24 f34f99 ff1fc1
+$0450: ef4e27 e16ee6 0080d5 0fb092 ff2f65 f1bf2d f8bffc 04d060
+$0458: 038fe6 f9df93 fdc044 06e02c fa4f41 f4efc3 04808e 094073
+$0460: 036fe0 f84f52 f77ff7 0820aa 043f98 f2bf3c fa100b 05c09c
+$0468: 0cf0ed 0dc081 fe0f35 eecf54 04211a 1490d0 03e01d 0640a4
+$0470: 092041 feffd8 014091 109123 0b3fe9 f39f0e f7802e 0ca104
+$0478: 0ca034 f9cf5e f8cfee 04407b 09c0a2 07e03a ffeff3 011033
+$0480: 03a02b 02303e 07c0bc 0ca08a 006f7e f3df63 fcd031 060066
+$0488: 061059 046023 00b014 03103c 027004 fecfed 008032 05104a
+$0490: 01fff7 ff9029 06b09f 0b60a0 055fe1 f6cf33 f64ffa 0b1121
+$0498: 101065 fc7f95 fde04f 09809a 06902a ffdfec fecff3 000010
+$04a0: 015001 fdbfbf fd001a 06d07f 032fbb f5ef2f f2df6c fed07f
+$04a8: 0d10b4 042fbe f68f53 f7efca 00c023 014fff ffa006 01902b
+$04b0: 034025 ff9fbc f97fa0 fcbfec feefd9 fcefde ffe00f 003fe7
+$04b8: fd5fd8 fe7fed fdffc6 fb6fc2 fed020 030002 fb0f71 f67f94
+$04c0: fd5009 02301e ffbfc8 f9df8b f8ef9f fbdfec 01f036 023ff4
+$04c8: fc0f9a f8dfa2 fc8fde fd4fb9 fb1fd2 00b03d 050048 035015
+$04d0: fdff93 f4df46 f8f000 059070 04c008 fc0f84 f6ef9b 005070
+$04d8: 09a066 ffdfaa f9ffdb 027045 01afc7 f8ef9b fe202b 04e046
+$04e0: 036024 005fd8 fc0fe3 0440b6 0ee0bc 040fcb f9dfc2 00a03f
+$04e8: 04602c 01d035 068094 0a90a2 088065 04a03e 038029 00bff4
+$04f0: ff5012 03c05f 06906b 07f09d 0a1076 02dff3 fea00f 036034
+$04f8: 005fd5 fd5014 06e0ad 0ad073 027002 02006c 0b10bb 077004
+$0500: fa4f8e fbe003 029022 00e00c 028051 06b062 03b008 fe1fdc
+$0508: 001038 05b052 02d00a 000002 ffbfe7 fdbfee 02706e 09a082
+$0510: 027fbb f7df8f fdd030 05a056 03b027 02101c 009ff0 fe3fe7
+$0518: ff5005 008ffd ff1ff5 00c024 027011 ff6fef 00402b 041033
+$0520: 000fc5 fa9fc8 00d047 049020 ffa000 02804d 056049 042048
+$0528: 04501c fd2f93 f89fbb 004044 065067 052034 020028 04505a
+$0530: 04c024 ffeff4 00c039 054043 008fc3 f9ffb9 005053 06f04b
+$0538: 005fc9 faffbd fed02f 05e059 020fda fbcfe1 02d071 08c06b
+$0540: 015fbf fb400e 08a0c0 07cff5 f8df7d fb4ffa 01a004 fccf91
+$0548: f76f8b fcd018 03d02f 00bfec fd5fc5 fbafb9 fc7fe0 ff5ff4
+$0550: fd2f9c f70f72 fa9ffb 03703c 00afbd f72f46 f4cf83 fd6022
+$0558: 048033 ff2fb7 fb2fe2 01100d fccf73 f35f36 f72fc8 01102c
+$0560: 012fd6 f96f6f f77fab fea00d ff2fa6 f62f5a f96fef 034041
+$0568: 01bfeb fd8fe8 00200d 005ff2 fe1fdc fe9003 01c027 025025
+$0570: 03104a 06607a 07f075 065053 04203f 04d06b 08608d 073047
+$0578: 02c03f 07e0cc 11413d 12e0e7 089056 06c0ac 0de0e0 0c00a1
+$0580: 09e0b7 0da0e5 0ce0a5 08a089 09a0ab 0b20ae 0af0c2 0e710e
+$0588: 12111d 1090e4 0b407f 05504d 06f0b7 10e153 166144 1000b2
+$0590: 074064 0930f1 13e141 0fa095 04a038 05f0a7 0e40f3 0ce094
+$0598: 070072 089096 08a074 06f07c 089087 07e083 093091 063009
+$05a0: fb0f8d fbe02b 09d0df 0cb061 fd4f73 f74fc9 02d05d 04e01d
+$05a8: fedfcd fc0fd3 008045 064056 029ff0 fb9f8c f73f75 f93fca
+$05b0: 012048 04900c fb1f67 f52f7b fcd018 031013 fd7fa1 f86f90
+$05b8: fb6fe1 ff5fe3 fb5f81 f5ff5c f85fd3 024045 01afb9 f50f10
+$05c0: f1af61 fc0ffe feef92 f2bf09 f42fa7 ff3ffd fd0f92 f69f64
+$05c8: f85fc6 006024 00efd3 f94f6e f6bf83 f9dfb0 fbdfd2 ff0007
+$05d0: 009ff0 fc4f95 f77f70 f7ef9d fcbfff 02f045 038014 feffd9
+$05d8: fcffbf f9df76 f6bf94 fef04d 08107c 05001d ff4fde fe5006
+$05e0: 02301e ff0fb4 f8ef94 fc6013 05c07e 06501f fd2fa6 fa6fce
+$05e8: 00d046 06305f 04702e 019007 ffefff 01102a 043058 062061
+$05f0: 055044 035033 04305f 074075 065051 043039 032032 04e098
+$05f8: 0fd13c 1210af 02afe6 00a078 0e7117 0f90ac 063042 05308a
+$0600: 0c90ef 0f00d1 0a508a 0970ca 10210d 0cf060 004ff9 0480bc
+$0608: 10f121 0fe0bd 07f063 07a0b1 0e20e9 0bd070 02f028 0690cb
+$0610: 109101 0c6081 05203d 04406a 09f0cb 0dd0d5 0bc0a1 08d081
+$0618: 08008e 0a70b7 0a506c 028009 025065 09e0ac 088049 01800e
+$0620: 026047 05c064 06f083 092083 04c005 fcdfbd fd5005 034046
+$0628: 02bff1 fbcfaa fc800b 053071 052008 fbef94 f94fb0 fcdfd9
+$0630: fd8fd1 fcdfcc fc9fbb fa1f87 f84fa5 fe5029 050046 012fc8
+$0638: f7cf42 f2af3f f80fdf 038062 044ff7 fbbfbd fea007 fe8fa1
+$0640: f5df48 f6dfb1 fec003 ff3fc8 f9df85 f86f9a fb7fc8 fbaf84
+$0648: f46f35 f6efd7 02d041 015fe0 fcefe1 fff013 012ffb fd3fa9
+$0650: f8ef91 fb6fee 020031 019feb fc4fb7 fc6fe8 012035 03c024
+$0658: ff9fd6 fd4fef 01402f 033024 00bff8 feeff7 012034 04803a
+$0660: 007fcb fb6fdf 034080 091062 01effb 00c03c 067070 05201b
+$0668: febfd9 fed01a 041045 026ffb fe3ff4 026056 06203e ffefc6
+$0670: faefb5 fd800f 04d07c 08d07d 059031 010ff6 fe5fe2 ff501e
+$0678: 04c06b 07105d 032ff6 fbbf9c fb0ff2 04a091 0a407c 032ff8
+$0680: fee00b 02d036 02601f 03a06d 093092 06c038 00dffc 00b02f
+$0688: 059079 08607d 06103c 01f00f 00c013 02904e 078093 091072
+$0690: 04c03b 04e07a 09f0a5 08e073 066069 06f070 06c06d 075084
+$0698: 09a0b1 0c30c3 0ab085 071087 0c00f5 1050ef 0c80a7 096095
+$06a0: 0a00b5 0c50bf 09f074 05905f 08b0c5 0e60d2 093056 04a07a
+$06a8: 0c60ff 1050d8 09505e 043041 05106e 0960c0 0d80ca 09b06c
+$06b0: 05d074 09e0ba 0af07e 041024 040084 0c10d1 0ac067 022001
+$06b8: 00902c 050066 06c066 059045 02f019 004ff1 fe5fe5 ff3009
+$06c0: 01f02a 02a024 017ffc fd6fb6 faffc9 ff8025 03a02d 007fe2
+$06c8: fd6fe2 ff3ff4 fe3fd0 fc8fcb fd1fd0 fc4fba fbbfca fdcfea
+$06d0: febfdd fc5fad fa1fa9 fbbfcb fcffc7 fbafb8 fc3fd4 fddfd7
+$06d8: fc6fb5 facfae fbdfd5 febff6 ff0fd7 fb2f96 f91fa2 fc0fdd
+$06e0: fefff5 ff0fe8 fdafc1 f9bf7d f81faa fddfff 004ff1 fd2fb5
+$06e8: fa1f9c fa8fc9 ff000f 015ffd fcef9b f7bf82 fadfe0 ffdff4
+$06f0: fd1fad f97f96 faafcb fe8ff6 ff3fe9 fe1fdb fd3fcb fc3fbb
+$06f8: fb6fb8 fc4fdd ff7000 ff1fd5 fbefba fc3fc8 fbffad fa2faa
+$0700: fc2fe0 ff6ffd ff7fe7 fd7fce fd0fd6 fd4fc8 fbafbb fd3ff8
+$0708: 017023 017ff8 fd3fba fbbfd5 ffd021 03302f 017ff7 fe2fe0
+$0710: ff3010 02602b 021013 00900a 01201e 031043 045031 014000
+$0718: 00101b 04606b 07a06f 05403a 02e037 050072 0930a5 09d081
+$0720: 065060 07709f 0c20cd 0bd09d 08107d 0950b2 0c20bb 0a8099
+$0728: 0990aa 0c00d0 0ce0bd 0a809a 09809f 0a90b6 0c00c2 0b60a2
+$0730: 08c081 084098 0b60cf 0db0d7 0c90bb 0b30b4 0b70b9 0b90b9
+$0738: 0b50ae 0a90a8 0ac0b1 0b30b2 0ae0ae 0ac0a3 08f072 059052
+$0740: 066094 0c90ea 0dd0a2 05801f 00b024 059091 0af0ac 091073
+$0748: 05d056 05a05b 054047 038032 03d052 06005f 049024 001fee
+$0750: ff0005 020031 02c014 ff6fde fd7fe7 007028 032021 ffefd7
+$0758: fb6fa4 facfc9 ff100f 015ffa fcefaa fa6fc5 ff5017 016ff1
+$0760: fc2fa0 f96fa3 fbafd1 fdefe4 fe5fe1 fd7fca fbcfb3 facfa3
+$0768: f9bf9a fa3fab fabf9e f90f8e f9dfb1 fc2fc7 fc3fbf fbdfb4
+$0770: fa2f8d f7df77 f79f83 f92f9d f9cf8e f78f66 f60f69 f7bf91
+$0778: fa6fb1 faaf95 f82f78 f7af82 f88f89 f8bf92 f93f83 f60f38
+$0780: f27f40 f81fcd ffcff3 fb2f5b f1bf0d f31f71 fb1fda fe5fd7
+$0788: fc1faf fa9fa8 fa6f9f f96f92 f9cfb3 fd2feb ff9ff4 fdefbf
+$0790: fa0f8f f93fb0 fdd006 01a010 feffc9 faffac fc0fde ff5000
+$0798: 000ff6 fe6fda fdcfea ff7ff3 fddfc9 fcafe6 01203a 04b043
+$07a0: 02800b ffe009 02904d 068070 063047 026014 01b038 05a071
+$07a8: 076068 05504b 04e057 05d063 06706a 065058 04c04a 058074
+$07b0: 0930a2 096075 04e038 03f059 073082 081076 067064 06c080
+$07b8: 0980ac 0b30aa 098084 079078 07d086 0930a0 0ad0b8 0ba0b6
+$07c0: 0b30b3 0b80be 0bd0b2 09f08d 083089 09b0b7 0d60ed 0f30e6
+$07c8: 0c80a7 091091 0a80cc 0e70eb 0dd0c9 0bc0bc 0c50cc 0ca0bf
+$07d0: 0aa093 083089 0a50cc 0e80e8 0c6093 066054 05f078 08a091
+$07d8: 092093 09b0a7 0ac0a1 08405b 037028 034057 0810a3 0ab093
+$07e0: 062032 01a025 04b07c 0a80ba 0a1063 01cfeb fe3ffc 02704b
+$07e8: 05002d ff7fcb fc1fd8 ffb017 01c009 fe8fc7 fb4fb1 fbdfd0
+$07f0: fe1feb feafe0 fd1fc4 fb9fb4 fb7fc1 fccfce fc8fba faffab
+$07f8: fb1fb7 fb2f9d f81f6f f75f8e fa9fb6 fb2fa8 fa6fad fb7fb9
+$0800: fb0fa2 f97f96 f9efa7 fa5f99 f8bf85 f89f90 f98f9e fa0f9f
+$0808: f9bf9a f9efa7 fb3fb9 fb3f9f f85f76 f78f89 f9cfa7 fabfab
+$0810: fa6f9d f94f90 f9bfb6 fd3fe1 fd4fb3 f91f82 f93fba fe6fff
+$0818: ffdfe8 fccfb7 faefb0 fb9fc1 fbffb7 faefb3 fcafe9 ffeffd
+$0820: fe8fce fbffc8 fe5009 01e017 ff6fcf fb6fb5 fc9fe5 ff8ffb
+$0828: fecfd0 fbafbd fd9ffa 011013 005ff3 fe7fe5 fe8fe6 fddfd4
+$0830: fd7feb 00e031 043040 02c015 007008 01101a 01c018 01100c
+$0838: 00b010 01a026 02f032 02c023 01f01d 019015 01501b 020024
+$0840: 022020 022028 02e02c 01f00c ffbff7 00301b 03203f 03f036
+$0848: 028021 02302a 03303b 040043 03f036 026019 01501e 031046
+$0850: 05405a 05704e 041033 02a028 02f03c 04f060 06f078 07806b
+$0858: 058048 04304b 05c070 081089 08707b 06c064 06a07f 09e0b6
+$0860: 0bf0b8 0a7097 08d087 08608b 0990ad 0bd0c3 0bb0a7 092085
+$0868: 087097 0af0c4 0cc0c7 0b309b 08807d 07a080 08e09f 0ac0b3
+$0870: 0b50b4 0ae0a7 0a009b 09b09c 09a095 090090 093095 090083
+$0878: 06f063 066076 08107b 068055 04c052 062072 07d07d 074064
+$0880: 058051 05004f 04903e 031029 02a035 04304e 04f047 038028
+$0888: 01d015 00e00c 013026 03d04c 043024 ffdfdf fd7fe6 000018
+$0890: 021019 004fec fddfdc feb003 01801c 00eff2 fd3fb9 fb2fbf
+$0898: fd8ff3 005007 ffbfe9 fdafd3 fcffc9 fbefb2 fb2fc3 fe0ffc
+$08a0: 004ff4 fd1fae f9af9c fb1fce fe3fe4 fd6fc4 fb7fb2 fb2fb6
+$08a8: fb9fb6 fa9f95 f84f7f f83f8f f9bfa2 f9ff93 f83f76 f72f78
+$08b0: f86f97 fa2fa3 f96f85 f7af76 f7af84 f8cf90 f8ff8e f8ef8e
+$08b8: f8cf87 f83f85 f94fa8 fb5fb6 faefa1 f98f96 f9bf9d f9efa0
+$08c0: fa3fa5 f9ff92 f85f80 f89f9f fb5fbe fb9fa9 f96f8b f8ef9a
+$08c8: fa9fb4 fb7fb8 fbafc0 fcbfd5 fd6fcc fbafaa fadfc8 fee00a
+$08d0: 00cff8 fd6fbc fb4fbf fd2fe5 feefe7 fd8fcc fc9fd5 fec002
+$08d8: 00a000 fe6fd1 fcefdf ff7009 00e00a 00700e 01b02b 03402f
+$08e0: 01d006 ff8ffc 00f026 039047 051056 054049 03e035 03002d
+$08e8: 02a026 023023 02d03f 054064 06a066 05c052 04f051 055058
+$08f0: 058057 05805f 06b078 084089 08a08b 08a087 086089 090096
+$08f8: 09b09c 09f0aa 0b90c6 0c90c1 0b20a4 09d0a2 0b20c6 0d60d9
+$0900: 0ce0bc 0ad0a7 0ad0bb 0c80cc 0c30b6 0b00b3 0be0c9 0d30db
+$0908: 0de0de 0df0dd 0d80d0 0c50bb 0b70b7 0ba0c1 0ce0dc 0e10d8
+$0910: 0c10a7 095090 09a0ad 0bb0bd 0b0098 082077 078082 08f09a
+$0918: 0a009f 09a091 07f067 051043 04705d 07908f 091080 063046
+$0920: 034033 040051 05e061 059047 033022 015009 ffcfec fddfd6
+$0928: fdafe8 ff7000 ffdff5 feffe8 fe4fe1 fdcfd5 fcafbc faaf99
+$0930: f8ff90 f9cfae fbefc1 fbafab f9bf92 f91f94 f98f98 f92f88
+$0938: f7df75 f72f74 f77f7a f7bf7a f7bf7f f85f85 f7ff77 f72f71
+$0940: f76f7a f7bf74 f6bf67 f6cf79 f8af95 f93f85 f74f67 f61f64
+$0948: f6cf77 f7ef7e f73f68 f60f5d f60f68 f70f70 f6bf62 f5af59
+$0950: f62f74 f87f94 f95f8b f81f80 f8af99 f9ff96 f86f74 f70f79
